Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    (51) variable -> . STRING id IGUAL CADENA PUNTOCOMA
    (52) variable -> . STRING id IGUAL stringappend PUNTOCOMA
    (53) variable -> . STRING id IGUAL concat PUNTOCOMA
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . LONG
    (20) tipo -> . AUTO
    (21) tipo -> . STRING
    (22) tipo -> . CHAR

    ENTERO          shift and go to state 45
    FLOTANTE        shift and go to state 46
    CHARACTER       shift and go to state 47
    CADENA          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    IDENTIFICADOR   shift and go to state 44
    AUTO            shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32

    valor                          shift and go to state 135
    variable                       shift and go to state 136
    tipo                           shift and go to state 124

state 101

    (46) variable -> tipo id IGUAL numero . PUNTOCOMA

    PUNTOCOMA       shift and go to state 137


state 102

    (111) arraydeclaration -> tipo id IGUAL LLAVEL . arraydata LLAVER PUNTOCOMA
    (112) arraydeclaration -> tipo id IGUAL LLAVEL . LLAVER PUNTOCOMA
    (113) arraydata -> . arraydata COMMA valor
    (114) arraydata -> . valor
    (60) valor -> . ENTERO
    (61) valor -> . FLOTANTE
    (62) valor -> . CHARACTER
    (63) valor -> . CADENA
    (64) valor -> . TRUE
    (65) valor -> . FALSE
    (66) valor -> . IDENTIFICADOR

    LLAVER          shift and go to state 139
    ENTERO          shift and go to state 45
    FLOTANTE        shift and go to state 46
    CHARACTER       shift and go to state 47
    CADENA          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    IDENTIFICADOR   shift and go to state 44

    arraydata                      shift and go to state 138
    valor                          shift and go to state 140

state 103

    (44) numero -> ENTERO .

    PUNTOCOMA       reduce using rule 44 (numero -> ENTERO .)


state 104

    (45) numero -> FLOTANTE .

    PUNTOCOMA       reduce using rule 45 (numero -> FLOTANTE .)


state 105

    (124) parametrosimplementacion -> tipo . IDENTIFICADOR masparametrosimplementacion

    IDENTIFICADOR   shift and go to state 141


state 106

    (121) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion . RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER

    RPAR            shift and go to state 142


state 107

    (16) id -> IDENTIFICADOR CORCHETEL ENTERO . CORCHETER

    CORCHETER       shift and go to state 143


state 108

    (48) variable -> AUTO id IGUAL valor . PUNTOCOMA

    PUNTOCOMA       shift and go to state 144


state 109

    (50) variable -> CHAR id IGUAL CHARACTER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 145


state 110

    (51) variable -> STRING id IGUAL CADENA . PUNTOCOMA
    (59) concat -> CADENA .

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
    PUNTOCOMA       shift and go to state 146
    MAS             reduce using rule 59 (concat -> CADENA .)

  ! PUNTOCOMA       [ reduce using rule 59 (concat -> CADENA .) ]


state 111

    (52) variable -> STRING id IGUAL stringappend . PUNTOCOMA

    PUNTOCOMA       shift and go to state 147


state 112

    (53) variable -> STRING id IGUAL concat . PUNTOCOMA
    (57) concat -> concat . MAS CADENA
    (58) concat -> concat . MAS IDENTIFICADOR

    PUNTOCOMA       shift and go to state 148
    MAS             shift and go to state 149


state 113

    (54) stringappend -> IDENTIFICADOR . PUNTO APPEND LPAR stringdata RPAR

    PUNTO           shift and go to state 150


state 114

    (67) while -> WHILE LPAR statement RPAR . LLAVEL bodyblock LLAVER

    LLAVEL          shift and go to state 151


state 115

    (68) expresion -> expresion comparador expresion .
    (68) expresion -> expresion . comparador expresion
    (93) comparador -> . IGUAL IGUAL
    (94) comparador -> . MENOR
    (95) comparador -> . MAYOR
    (96) comparador -> . MENOR IGUAL
    (97) comparador -> . MAYOR IGUAL
    (98) comparador -> . EXCLAMACION IGUAL

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for EXCLAMACION resolved as shift
    RPAR            reduce using rule 68 (expresion -> expresion comparador expresion .)
    IGUAL           shift and go to state 73
    MENOR           shift and go to state 74
    MAYOR           shift and go to state 75
    EXCLAMACION     shift and go to state 76

  ! IGUAL           [ reduce using rule 68 (expresion -> expresion comparador expresion .) ]
  ! MENOR           [ reduce using rule 68 (expresion -> expresion comparador expresion .) ]
  ! MAYOR           [ reduce using rule 68 (expresion -> expresion comparador expresion .) ]
  ! EXCLAMACION     [ reduce using rule 68 (expresion -> expresion comparador expresion .) ]

    comparador                     shift and go to state 72

state 116

    (93) comparador -> IGUAL IGUAL .

    ENTERO          reduce using rule 93 (comparador -> IGUAL IGUAL .)
    FLOTANTE        reduce using rule 93 (comparador -> IGUAL IGUAL .)
    CHARACTER       reduce using rule 93 (comparador -> IGUAL IGUAL .)
    CADENA          reduce using rule 93 (comparador -> IGUAL IGUAL .)
    TRUE            reduce using rule 93 (comparador -> IGUAL IGUAL .)
    FALSE           reduce using rule 93 (comparador -> IGUAL IGUAL .)
    IDENTIFICADOR   reduce using rule 93 (comparador -> IGUAL IGUAL .)


state 117

    (96) comparador -> MENOR IGUAL .

    ENTERO          reduce using rule 96 (comparador -> MENOR IGUAL .)
    FLOTANTE        reduce using rule 96 (comparador -> MENOR IGUAL .)
    CHARACTER       reduce using rule 96 (comparador -> MENOR IGUAL .)
    CADENA          reduce using rule 96 (comparador -> MENOR IGUAL .)
    TRUE            reduce using rule 96 (comparador -> MENOR IGUAL .)
    FALSE           reduce using rule 96 (comparador -> MENOR IGUAL .)
    IDENTIFICADOR   reduce using rule 96 (comparador -> MENOR IGUAL .)


state 118

    (97) comparador -> MAYOR IGUAL .

    ENTERO          reduce using rule 97 (comparador -> MAYOR IGUAL .)
    FLOTANTE        reduce using rule 97 (comparador -> MAYOR IGUAL .)
    CHARACTER       reduce using rule 97 (comparador -> MAYOR IGUAL .)
    CADENA          reduce using rule 97 (comparador -> MAYOR IGUAL .)
    TRUE            reduce using rule 97 (comparador -> MAYOR IGUAL .)
    FALSE           reduce using rule 97 (comparador -> MAYOR IGUAL .)
    IDENTIFICADOR   reduce using rule 97 (comparador -> MAYOR IGUAL .)


state 119

    (98) comparador -> EXCLAMACION IGUAL .

    ENTERO          reduce using rule 98 (comparador -> EXCLAMACION IGUAL .)
    FLOTANTE        reduce using rule 98 (comparador -> EXCLAMACION IGUAL .)
    CHARACTER       reduce using rule 98 (comparador -> EXCLAMACION IGUAL .)
    CADENA          reduce using rule 98 (comparador -> EXCLAMACION IGUAL .)
    TRUE            reduce using rule 98 (comparador -> EXCLAMACION IGUAL .)
    FALSE           reduce using rule 98 (comparador -> EXCLAMACION IGUAL .)
    IDENTIFICADOR   reduce using rule 98 (comparador -> EXCLAMACION IGUAL .)


state 120

    (88) statement -> EXCLAMACION LPAR expresion . RPAR
    (68) expresion -> expresion . comparador expresion
    (93) comparador -> . IGUAL IGUAL
    (94) comparador -> . MENOR
    (95) comparador -> . MAYOR
    (96) comparador -> . MENOR IGUAL
    (97) comparador -> . MAYOR IGUAL
    (98) comparador -> . EXCLAMACION IGUAL

    RPAR            shift and go to state 152
    IGUAL           shift and go to state 73
    MENOR           shift and go to state 74
    MAYOR           shift and go to state 75
    EXCLAMACION     shift and go to state 76

    comparador                     shift and go to state 72

state 121

    (70) expresionif -> IF LPAR condicionif RPAR . conllaves expresionpos
    (71) expresionif -> IF LPAR condicionif RPAR . sinllaves expresionpos
    (82) conllaves -> . LLAVEL bodyblock LLAVER
    (80) sinllaves -> . while
    (81) sinllaves -> . variable
    (67) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (46) variable -> . tipo id IGUAL numero PUNTOCOMA
    (47) variable -> . tipo id PUNTOCOMA
    (48) variable -> . AUTO id IGUAL valor PUNTOCOMA
    (49) variable -> . AUTO id PUNTOCOMA
    (50) variable -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (51) variable -> . STRING id IGUAL CADENA PUNTOCOMA
    (52) variable -> . STRING id IGUAL stringappend PUNTOCOMA
    (53) variable -> . STRING id IGUAL concat PUNTOCOMA
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . LONG
    (20) tipo -> . AUTO
    (21) tipo -> . STRING
    (22) tipo -> . CHAR

    LLAVEL          shift and go to state 155
    WHILE           shift and go to state 19
    AUTO            shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32

    conllaves                      shift and go to state 153
    sinllaves                      shift and go to state 154
    while                          shift and go to state 156
    variable                       shift and go to state 157
    tipo                           shift and go to state 124

state 122

    (85) initcondicion -> varblock statement .

    RPAR            reduce using rule 85 (initcondicion -> varblock statement .)


state 123

    (39) varblock -> varblock variable .

    EXCLAMACION     reduce using rule 39 (varblock -> varblock variable .)
    AUTO            reduce using rule 39 (varblock -> varblock variable .)
    CHAR            reduce using rule 39 (varblock -> varblock variable .)
    STRING          reduce using rule 39 (varblock -> varblock variable .)
    INT             reduce using rule 39 (varblock -> varblock variable .)
    FLOAT           reduce using rule 39 (varblock -> varblock variable .)
    LONG            reduce using rule 39 (varblock -> varblock variable .)
    ENTERO          reduce using rule 39 (varblock -> varblock variable .)
    FLOTANTE        reduce using rule 39 (varblock -> varblock variable .)
    CHARACTER       reduce using rule 39 (varblock -> varblock variable .)
    CADENA          reduce using rule 39 (varblock -> varblock variable .)
    TRUE            reduce using rule 39 (varblock -> varblock variable .)
    FALSE           reduce using rule 39 (varblock -> varblock variable .)
    IDENTIFICADOR   reduce using rule 39 (varblock -> varblock variable .)
    LLAVER          reduce using rule 39 (varblock -> varblock variable .)


state 124

    (46) variable -> tipo . id IGUAL numero PUNTOCOMA
    (47) variable -> tipo . id PUNTOCOMA
    (15) id -> . IDENTIFICADOR
    (16) id -> . IDENTIFICADOR CORCHETEL ENTERO CORCHETER

    IDENTIFICADOR   shift and go to state 36

    id                             shift and go to state 158

state 125

    (115) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase . LLAVER
    (116) bloqueclase -> bloqueclase . definicion
    (117) bloqueclase -> bloqueclase . funcionclaseimpl
    (119) definicion -> . tipo IDENTIFICADOR PUNTOCOMA
    (120) definicion -> .
    (121) funcionclaseimpl -> . tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER
    (122) funcionclaseimpl -> . VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
    (123) funcionclaseimpl -> .
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . LONG
    (20) tipo -> . AUTO
    (21) tipo -> . STRING
    (22) tipo -> . CHAR

  ! shift/reduce conflict for LLAVER resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for LLAVER resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 120 (definicion -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 120 (definicion -> .)
  ! reduce/reduce conflict for LONG resolved using rule 120 (definicion -> .)
  ! reduce/reduce conflict for AUTO resolved using rule 120 (definicion -> .)
  ! reduce/reduce conflict for STRING resolved using rule 120 (definicion -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 120 (definicion -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for AUTO resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    LLAVER          shift and go to state 159
    VOID            shift and go to state 25
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32
    AUTO            shift and go to state 93
    STRING          shift and go to state 94
    CHAR            shift and go to state 95

  ! LLAVER          [ reduce using rule 120 (definicion -> .) ]
  ! VOID            [ reduce using rule 120 (definicion -> .) ]
  ! INT             [ reduce using rule 120 (definicion -> .) ]
  ! FLOAT           [ reduce using rule 120 (definicion -> .) ]
  ! LONG            [ reduce using rule 120 (definicion -> .) ]
  ! AUTO            [ reduce using rule 120 (definicion -> .) ]
  ! STRING          [ reduce using rule 120 (definicion -> .) ]
  ! CHAR            [ reduce using rule 120 (definicion -> .) ]
  ! LLAVER          [ reduce using rule 123 (funcionclaseimpl -> .) ]
  ! VOID            [ reduce using rule 123 (funcionclaseimpl -> .) ]
  ! INT             [ reduce using rule 123 (funcionclaseimpl -> .) ]
  ! FLOAT           [ reduce using rule 123 (funcionclaseimpl -> .) ]
  ! LONG            [ reduce using rule 123 (funcionclaseimpl -> .) ]
  ! AUTO            [ reduce using rule 123 (funcionclaseimpl -> .) ]
  ! STRING          [ reduce using rule 123 (funcionclaseimpl -> .) ]
  ! CHAR            [ reduce using rule 123 (funcionclaseimpl -> .) ]

    definicion                     shift and go to state 160
    funcionclaseimpl               shift and go to state 161
    tipo                           shift and go to state 162

state 126

    (134) asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL . valor PUNTOCOMA
    (60) valor -> . ENTERO
    (61) valor -> . FLOTANTE
    (62) valor -> . CHARACTER
    (63) valor -> . CADENA
    (64) valor -> . TRUE
    (65) valor -> . FALSE
    (66) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 45
    FLOTANTE        shift and go to state 46
    CHARACTER       shift and go to state 47
    CADENA          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    IDENTIFICADOR   shift and go to state 44

    valor                          shift and go to state 163

state 127

    (138) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR . parametrosfuncion RPAR PUNTOCOMA
    (126) parametrosfuncion -> . IDENTIFICADOR masparametrosfuncion
    (127) parametrosfuncion -> . valor masparametrosfuncion
    (128) parametrosfuncion -> .
    (60) valor -> . ENTERO
    (61) valor -> . FLOTANTE
    (62) valor -> . CHARACTER
    (63) valor -> . CADENA
    (64) valor -> . TRUE
    (65) valor -> . FALSE
    (66) valor -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 164
    RPAR            reduce using rule 128 (parametrosfuncion -> .)
    ENTERO          shift and go to state 45
    FLOTANTE        shift and go to state 46
    CHARACTER       shift and go to state 47
    CADENA          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    parametrosfuncion              shift and go to state 165
    valor                          shift and go to state 166

state 128

    (54) stringappend -> IDENTIFICADOR PUNTO APPEND LPAR . stringdata RPAR
    (55) stringdata -> . CADENA
    (56) stringdata -> . IDENTIFICADOR

    CADENA          shift and go to state 169
    IDENTIFICADOR   shift and go to state 167

    stringdata                     shift and go to state 168

state 129

    (109) for -> FOR LPAR initfor PUNTOCOMA . condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (100) condfor -> . IDENTIFICADOR comparador valor

    IDENTIFICADOR   shift and go to state 171

    condfor                        shift and go to state 170

state 130

    (99) initfor -> tipo IDENTIFICADOR . IGUAL valor

    IGUAL           shift and go to state 172


state 131

    (122) funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion . RPAR LLAVEL bodyblock LLAVER

    RPAR            shift and go to state 173


state 132

    (137) asignarvalorobjeto -> EXCLAMACION LPAR statement RPAR .

    $end            reduce using rule 137 (asignarvalorobjeto -> EXCLAMACION LPAR statement RPAR .)


state 133

    (69) struct -> STRUCT IDENTIFICADOR LLAVEL varblock . LLAVER IDENTIFICADOR PUNTOCOMA
    (39) varblock -> varblock . variable
    (46) variable -> . tipo id IGUAL numero PUNTOCOMA
    (47) variable -> . tipo id PUNTOCOMA
    (48) variable -> . AUTO id IGUAL valor PUNTOCOMA
    (49) variable -> . AUTO id PUNTOCOMA
    (50) variable -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (51) variable -> . STRING id IGUAL CADENA PUNTOCOMA
    (52) variable -> . STRING id IGUAL stringappend PUNTOCOMA
    (53) variable -> . STRING id IGUAL concat PUNTOCOMA
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . LONG
    (20) tipo -> . AUTO
    (21) tipo -> . STRING
    (22) tipo -> . CHAR

    LLAVER          shift and go to state 174
    AUTO            shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32

    variable                       shift and go to state 123
    tipo                           shift and go to state 124

state 134

    (23) imprimir -> PRINT LPAR valor RPAR .

    $end            reduce using rule 23 (imprimir -> PRINT LPAR valor RPAR .)
    LLAVER          reduce using rule 23 (imprimir -> PRINT LPAR valor RPAR .)
    AUTO            reduce using rule 23 (imprimir -> PRINT LPAR valor RPAR .)
    CHAR            reduce using rule 23 (imprimir -> PRINT LPAR valor RPAR .)
    STRING          reduce using rule 23 (imprimir -> PRINT LPAR valor RPAR .)
    WHILE           reduce using rule 23 (imprimir -> PRINT LPAR valor RPAR .)
    IF              reduce using rule 23 (imprimir -> PRINT LPAR valor RPAR .)
    FOR             reduce using rule 23 (imprimir -> PRINT LPAR valor RPAR .)
    PRINT           reduce using rule 23 (imprimir -> PRINT LPAR valor RPAR .)
    COUT            reduce using rule 23 (imprimir -> PRINT LPAR valor RPAR .)
    INT             reduce using rule 23 (imprimir -> PRINT LPAR valor RPAR .)
    FLOAT           reduce using rule 23 (imprimir -> PRINT LPAR valor RPAR .)
    LONG            reduce using rule 23 (imprimir -> PRINT LPAR valor RPAR .)
    RETURN          reduce using rule 23 (imprimir -> PRINT LPAR valor RPAR .)


state 135

    (24) imprimir -> COUT MENOR MENOR valor .

    $end            reduce using rule 24 (imprimir -> COUT MENOR MENOR valor .)
    LLAVER          reduce using rule 24 (imprimir -> COUT MENOR MENOR valor .)
    AUTO            reduce using rule 24 (imprimir -> COUT MENOR MENOR valor .)
    CHAR            reduce using rule 24 (imprimir -> COUT MENOR MENOR valor .)
    STRING          reduce using rule 24 (imprimir -> COUT MENOR MENOR valor .)
    WHILE           reduce using rule 24 (imprimir -> COUT MENOR MENOR valor .)
    IF              reduce using rule 24 (imprimir -> COUT MENOR MENOR valor .)
    FOR             reduce using rule 24 (imprimir -> COUT MENOR MENOR valor .)
    PRINT           reduce using rule 24 (imprimir -> COUT MENOR MENOR valor .)
    COUT            reduce using rule 24 (imprimir -> COUT MENOR MENOR valor .)
    INT             reduce using rule 24 (imprimir -> COUT MENOR MENOR valor .)
    FLOAT           reduce using rule 24 (imprimir -> COUT MENOR MENOR valor .)
    LONG            reduce using rule 24 (imprimir -> COUT MENOR MENOR valor .)
    RETURN          reduce using rule 24 (imprimir -> COUT MENOR MENOR valor .)


state 136

    (25) imprimir -> COUT MENOR MENOR variable .

    $end            reduce using rule 25 (imprimir -> COUT MENOR MENOR variable .)
    LLAVER          reduce using rule 25 (imprimir -> COUT MENOR MENOR variable .)
    AUTO            reduce using rule 25 (imprimir -> COUT MENOR MENOR variable .)
    CHAR            reduce using rule 25 (imprimir -> COUT MENOR MENOR variable .)
    STRING          reduce using rule 25 (imprimir -> COUT MENOR MENOR variable .)
    WHILE           reduce using rule 25 (imprimir -> COUT MENOR MENOR variable .)
    IF              reduce using rule 25 (imprimir -> COUT MENOR MENOR variable .)
    FOR             reduce using rule 25 (imprimir -> COUT MENOR MENOR variable .)
    PRINT           reduce using rule 25 (imprimir -> COUT MENOR MENOR variable .)
    COUT            reduce using rule 25 (imprimir -> COUT MENOR MENOR variable .)
    INT             reduce using rule 25 (imprimir -> COUT MENOR MENOR variable .)
    FLOAT           reduce using rule 25 (imprimir -> COUT MENOR MENOR variable .)
    LONG            reduce using rule 25 (imprimir -> COUT MENOR MENOR variable .)
    RETURN          reduce using rule 25 (imprimir -> COUT MENOR MENOR variable .)


state 137

    (46) variable -> tipo id IGUAL numero PUNTOCOMA .

    $end            reduce using rule 46 (variable -> tipo id IGUAL numero PUNTOCOMA .)
    EXCLAMACION     reduce using rule 46 (variable -> tipo id IGUAL numero PUNTOCOMA .)
    AUTO            reduce using rule 46 (variable -> tipo id IGUAL numero PUNTOCOMA .)
    CHAR            reduce using rule 46 (variable -> tipo id IGUAL numero PUNTOCOMA .)
    STRING          reduce using rule 46 (variable -> tipo id IGUAL numero PUNTOCOMA .)
    INT             reduce using rule 46 (variable -> tipo id IGUAL numero PUNTOCOMA .)
    FLOAT           reduce using rule 46 (variable -> tipo id IGUAL numero PUNTOCOMA .)
    LONG            reduce using rule 46 (variable -> tipo id IGUAL numero PUNTOCOMA .)
    ENTERO          reduce using rule 46 (variable -> tipo id IGUAL numero PUNTOCOMA .)
    FLOTANTE        reduce using rule 46 (variable -> tipo id IGUAL numero PUNTOCOMA .)
    CHARACTER       reduce using rule 46 (variable -> tipo id IGUAL numero PUNTOCOMA .)
    CADENA          reduce using rule 46 (variable -> tipo id IGUAL numero PUNTOCOMA .)
    TRUE            reduce using rule 46 (variable -> tipo id IGUAL numero PUNTOCOMA .)
    FALSE           reduce using rule 46 (variable -> tipo id IGUAL numero PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 46 (variable -> tipo id IGUAL numero PUNTOCOMA .)
    LLAVER          reduce using rule 46 (variable -> tipo id IGUAL numero PUNTOCOMA .)
    WHILE           reduce using rule 46 (variable -> tipo id IGUAL numero PUNTOCOMA .)
    IF              reduce using rule 46 (variable -> tipo id IGUAL numero PUNTOCOMA .)
    FOR             reduce using rule 46 (variable -> tipo id IGUAL numero PUNTOCOMA .)
    PRINT           reduce using rule 46 (variable -> tipo id IGUAL numero PUNTOCOMA .)
    COUT            reduce using rule 46 (variable -> tipo id IGUAL numero PUNTOCOMA .)
    RETURN          reduce using rule 46 (variable -> tipo id IGUAL numero PUNTOCOMA .)
    ELSE            reduce using rule 46 (variable -> tipo id IGUAL numero PUNTOCOMA .)


state 138

    (111) arraydeclaration -> tipo id IGUAL LLAVEL arraydata . LLAVER PUNTOCOMA
    (113) arraydata -> arraydata . COMMA valor

    LLAVER          shift and go to state 175
    COMMA           shift and go to state 176


state 139

    (112) arraydeclaration -> tipo id IGUAL LLAVEL LLAVER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 177


state 140

    (114) arraydata -> valor .

    LLAVER          reduce using rule 114 (arraydata -> valor .)
    COMMA           reduce using rule 114 (arraydata -> valor .)


state 141

    (124) parametrosimplementacion -> tipo IDENTIFICADOR . masparametrosimplementacion
    (129) masparametrosimplementacion -> . COMMA parametrosimplementacion
    (130) masparametrosimplementacion -> .

    COMMA           shift and go to state 179
    RPAR            reduce using rule 130 (masparametrosimplementacion -> .)

    masparametrosimplementacion    shift and go to state 178

state 142

    (121) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR . LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER

    LLAVEL          shift and go to state 180


state 143

    (16) id -> IDENTIFICADOR CORCHETEL ENTERO CORCHETER .

    IGUAL           reduce using rule 16 (id -> IDENTIFICADOR CORCHETEL ENTERO CORCHETER .)
    PUNTOCOMA       reduce using rule 16 (id -> IDENTIFICADOR CORCHETEL ENTERO CORCHETER .)


state 144

    (48) variable -> AUTO id IGUAL valor PUNTOCOMA .

    $end            reduce using rule 48 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    EXCLAMACION     reduce using rule 48 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    AUTO            reduce using rule 48 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    CHAR            reduce using rule 48 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    STRING          reduce using rule 48 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    INT             reduce using rule 48 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    FLOAT           reduce using rule 48 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    LONG            reduce using rule 48 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    ENTERO          reduce using rule 48 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    FLOTANTE        reduce using rule 48 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    CHARACTER       reduce using rule 48 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    CADENA          reduce using rule 48 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    TRUE            reduce using rule 48 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    FALSE           reduce using rule 48 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 48 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    LLAVER          reduce using rule 48 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    WHILE           reduce using rule 48 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    IF              reduce using rule 48 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    FOR             reduce using rule 48 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    PRINT           reduce using rule 48 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    COUT            reduce using rule 48 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    RETURN          reduce using rule 48 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    ELSE            reduce using rule 48 (variable -> AUTO id IGUAL valor PUNTOCOMA .)


state 145

    (50) variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .

    $end            reduce using rule 50 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    EXCLAMACION     reduce using rule 50 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    AUTO            reduce using rule 50 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    CHAR            reduce using rule 50 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    STRING          reduce using rule 50 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    INT             reduce using rule 50 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    FLOAT           reduce using rule 50 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    LONG            reduce using rule 50 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    ENTERO          reduce using rule 50 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    FLOTANTE        reduce using rule 50 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    CHARACTER       reduce using rule 50 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    CADENA          reduce using rule 50 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    TRUE            reduce using rule 50 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    FALSE           reduce using rule 50 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 50 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    LLAVER          reduce using rule 50 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
