Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    (119) variableauto -> . AUTO id IGUAL valor PUNTOCOMA
    (120) variableauto -> . AUTO id PUNTOCOMA
    (116) variablenumero -> . numerotipo id IGUAL mathoperation PUNTOCOMA
    (117) variablenumero -> . numerotipo id PUNTOCOMA
    (118) variablenumero -> . numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA
    (121) variablechar -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (122) variablechar -> . CHAR id PUNTOCOMA
    (123) variablechar -> . CHAR id IGUAL IDENTIFICADOR PUNTOCOMA
    (127) variablestring -> . STRING id IGUAL stringappend PUNTOCOMA
    (128) variablestring -> . STRING id IGUAL concat PUNTOCOMA
    (129) variablestring -> . STRING id PUNTOCOMA
    (130) variablearraynumero -> . numerotipo idarray PUNTOCOMA
    (131) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (132) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (135) variablearraychar -> . CHAR idarray PUNTOCOMA
    (136) variablearraychar -> . CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (137) variablearraychar -> . CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA
    (138) variablearraychar -> . CHAR idarray IGUAL CADENA PUNTOCOMA
    (124) variableboolean -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (125) variableboolean -> . BOOL id PUNTOCOMA
    (126) variableboolean -> . BOOL id IGUAL IDENTIFICADOR PUNTOCOMA
    (181) numero -> . ENTERO
    (182) numero -> . FLOTANTE
    (171) boolean -> . TRUE
    (172) boolean -> . FALSE
    (183) numerotipo -> . INT
    (184) numerotipo -> . FLOAT
    (185) numerotipo -> . LONG

    RETURN          shift and go to state 318
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    STRUCT          shift and go to state 34
    PRINT           shift and go to state 27
    COUT            shift and go to state 28
    IF              shift and go to state 40
    IDENTIFICADOR   shift and go to state 317
    AUTO            shift and go to state 42
    CHAR            shift and go to state 155
    STRING          shift and go to state 156
    BOOL            shift and go to state 157
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LONG            shift and go to state 55

    numerotipo                     shift and go to state 154
    mathoperation                  shift and go to state 319
    while                          shift and go to state 320
    variable                       shift and go to state 321
    for                            shift and go to state 322
    struct                         shift and go to state 323
    imprimir                       shift and go to state 324
    expresionif                    shift and go to state 325
    operacionbool                  shift and go to state 326
    asignarvalorobjeto             shift and go to state 327
    creacionobjeto                 shift and go to state 328
    usarfuncionobjeto              shift and go to state 329
    usarfuncion                    shift and go to state 330
    variableauto                   shift and go to state 20
    variablenumero                 shift and go to state 21
    variablechar                   shift and go to state 22
    variablestring                 shift and go to state 23
    variablearraynumero            shift and go to state 24
    variablearraychar              shift and go to state 25
    variableboolean                shift and go to state 26
    numero                         shift and go to state 120
    boolean                        shift and go to state 242

state 266

    (16) bodyblock -> empty .

    RETURN          reduce using rule 16 (bodyblock -> empty .)
    WHILE           reduce using rule 16 (bodyblock -> empty .)
    FOR             reduce using rule 16 (bodyblock -> empty .)
    STRUCT          reduce using rule 16 (bodyblock -> empty .)
    PRINT           reduce using rule 16 (bodyblock -> empty .)
    COUT            reduce using rule 16 (bodyblock -> empty .)
    IF              reduce using rule 16 (bodyblock -> empty .)
    IDENTIFICADOR   reduce using rule 16 (bodyblock -> empty .)
    AUTO            reduce using rule 16 (bodyblock -> empty .)
    CHAR            reduce using rule 16 (bodyblock -> empty .)
    STRING          reduce using rule 16 (bodyblock -> empty .)
    BOOL            reduce using rule 16 (bodyblock -> empty .)
    ENTERO          reduce using rule 16 (bodyblock -> empty .)
    FLOTANTE        reduce using rule 16 (bodyblock -> empty .)
    TRUE            reduce using rule 16 (bodyblock -> empty .)
    FALSE           reduce using rule 16 (bodyblock -> empty .)
    INT             reduce using rule 16 (bodyblock -> empty .)
    FLOAT           reduce using rule 16 (bodyblock -> empty .)
    LONG            reduce using rule 16 (bodyblock -> empty .)
    LLAVER          reduce using rule 16 (bodyblock -> empty .)


state 267

    (180) idarray -> IDENTIFICADOR CORCHETEL ENTERO CORCHETER .

    PUNTOCOMA       reduce using rule 180 (idarray -> IDENTIFICADOR CORCHETEL ENTERO CORCHETER .)
    IGUAL           reduce using rule 180 (idarray -> IDENTIFICADOR CORCHETEL ENTERO CORCHETER .)


state 268

    (94) parametrosimpl -> LPAR parametros RPAR .

    LLAVEL          reduce using rule 94 (parametrosimpl -> LPAR parametros RPAR .)
    PUNTOCOMA       reduce using rule 94 (parametrosimpl -> LPAR parametros RPAR .)


state 269

    (95) parametros -> tipo IDENTIFICADOR .
    (96) parametros -> tipo IDENTIFICADOR . masparametros
    (97) masparametros -> . COMMA parametros

    RPAR            reduce using rule 95 (parametros -> tipo IDENTIFICADOR .)
    COMMA           shift and go to state 332

    masparametros                  shift and go to state 331

state 270

    (131) variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero . LLAVER PUNTOCOMA
    (133) arraydatanumero -> arraydatanumero . COMMA numero

    LLAVER          shift and go to state 333
    COMMA           shift and go to state 334


state 271

    (132) variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 335


state 272

    (134) arraydatanumero -> numero .

    LLAVER          reduce using rule 134 (arraydatanumero -> numero .)
    COMMA           reduce using rule 134 (arraydatanumero -> numero .)


state 273

    (145) asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor . PUNTOCOMA

    PUNTOCOMA       shift and go to state 336


state 274

    (146) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR funcparentesis PUNTOCOMA .

    $end            reduce using rule 146 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR funcparentesis PUNTOCOMA .)
    RETURN          reduce using rule 146 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR funcparentesis PUNTOCOMA .)
    WHILE           reduce using rule 146 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR funcparentesis PUNTOCOMA .)
    FOR             reduce using rule 146 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR funcparentesis PUNTOCOMA .)
    STRUCT          reduce using rule 146 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR funcparentesis PUNTOCOMA .)
    PRINT           reduce using rule 146 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR funcparentesis PUNTOCOMA .)
    COUT            reduce using rule 146 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR funcparentesis PUNTOCOMA .)
    IF              reduce using rule 146 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR funcparentesis PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 146 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR funcparentesis PUNTOCOMA .)
    AUTO            reduce using rule 146 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR funcparentesis PUNTOCOMA .)
    CHAR            reduce using rule 146 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR funcparentesis PUNTOCOMA .)
    STRING          reduce using rule 146 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR funcparentesis PUNTOCOMA .)
    BOOL            reduce using rule 146 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR funcparentesis PUNTOCOMA .)
    ENTERO          reduce using rule 146 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR funcparentesis PUNTOCOMA .)
    FLOTANTE        reduce using rule 146 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR funcparentesis PUNTOCOMA .)
    TRUE            reduce using rule 146 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR funcparentesis PUNTOCOMA .)
    FALSE           reduce using rule 146 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR funcparentesis PUNTOCOMA .)
    INT             reduce using rule 146 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR funcparentesis PUNTOCOMA .)
    FLOAT           reduce using rule 146 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR funcparentesis PUNTOCOMA .)
    LONG            reduce using rule 146 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR funcparentesis PUNTOCOMA .)
    LLAVER          reduce using rule 146 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR funcparentesis PUNTOCOMA .)


state 275

    (152) masargumentosfuncion -> COMMA argumentosfuncion .

    RPAR            reduce using rule 152 (masargumentosfuncion -> COMMA argumentosfuncion .)


state 276

    (105) struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 337


state 277

    (106) struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 338


state 278

    (65) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 339


state 279

    (71) bloqueclase -> bloqueclase atributoclase .

    LLAVER          reduce using rule 71 (bloqueclase -> bloqueclase atributoclase .)
    STRING          reduce using rule 71 (bloqueclase -> bloqueclase atributoclase .)
    CHAR            reduce using rule 71 (bloqueclase -> bloqueclase atributoclase .)
    BOOL            reduce using rule 71 (bloqueclase -> bloqueclase atributoclase .)
    INT             reduce using rule 71 (bloqueclase -> bloqueclase atributoclase .)
    FLOAT           reduce using rule 71 (bloqueclase -> bloqueclase atributoclase .)
    LONG            reduce using rule 71 (bloqueclase -> bloqueclase atributoclase .)
    VOID            reduce using rule 71 (bloqueclase -> bloqueclase atributoclase .)


state 280

    (66) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL LLAVER PUNTOCOMA .

    $end            reduce using rule 66 (claseimplementacion -> CLASS IDENTIFICADOR LLAVEL LLAVER PUNTOCOMA .)


state 281

    (67) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL acceso bloqueclase . LLAVER PUNTOCOMA
    (71) bloqueclase -> bloqueclase . atributoclase
    (73) atributoclase -> . definicion
    (74) atributoclase -> . funcionclaseimpl
    (75) definicion -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (76) definicion -> . STRING IDENTIFICADOR PUNTOCOMA
    (77) definicion -> . CHAR IDENTIFICADOR PUNTOCOMA
    (78) definicion -> . BOOL IDENTIFICADOR PUNTOCOMA
    (79) funcionclaseimpl -> . funcionimplvoid
    (80) funcionclaseimpl -> . funcionimplnumero
    (81) funcionclaseimpl -> . funcionimplstring
    (82) funcionclaseimpl -> . funcionimplbool
    (183) numerotipo -> . INT
    (184) numerotipo -> . FLOAT
    (185) numerotipo -> . LONG
    (86) funcionimplvoid -> . VOID IDENTIFICADOR parametrosimpl LLAVEL bodyblock LLAVER
    (87) funcionimplnumero -> . numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN mathoperation PUNTOCOMA LLAVER
    (88) funcionimplnumero -> . numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (89) funcionimplnumero -> . numerotipo IDENTIFICADOR parametrosimpl PUNTOCOMA
    (83) funcionimplstring -> . STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER
    (84) funcionimplstring -> . CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER
    (85) funcionimplstring -> . CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (90) funcionimplbool -> . BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN operacionbool PUNTOCOMA LLAVER
    (91) funcionimplbool -> . BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (92) funcionimplbool -> . BOOL IDENTIFICADOR parametrosimpl PUNTOCOMA

    LLAVER          shift and go to state 340
    STRING          shift and go to state 223
    CHAR            shift and go to state 224
    BOOL            shift and go to state 225
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LONG            shift and go to state 55
    VOID            shift and go to state 48

    atributoclase                  shift and go to state 279
    definicion                     shift and go to state 220
    funcionclaseimpl               shift and go to state 221
    numerotipo                     shift and go to state 222
    funcionimplvoid                shift and go to state 36
    funcionimplnumero              shift and go to state 37
    funcionimplstring              shift and go to state 38
    funcionimplbool                shift and go to state 39

state 282

    (68) acceso -> PUBLIC DOBLEPUNTO .

    STRING          reduce using rule 68 (acceso -> PUBLIC DOBLEPUNTO .)
    CHAR            reduce using rule 68 (acceso -> PUBLIC DOBLEPUNTO .)
    BOOL            reduce using rule 68 (acceso -> PUBLIC DOBLEPUNTO .)
    INT             reduce using rule 68 (acceso -> PUBLIC DOBLEPUNTO .)
    FLOAT           reduce using rule 68 (acceso -> PUBLIC DOBLEPUNTO .)
    LONG            reduce using rule 68 (acceso -> PUBLIC DOBLEPUNTO .)
    VOID            reduce using rule 68 (acceso -> PUBLIC DOBLEPUNTO .)


state 283

    (69) acceso -> PRIVATE DOBLEPUNTO .

    STRING          reduce using rule 69 (acceso -> PRIVATE DOBLEPUNTO .)
    CHAR            reduce using rule 69 (acceso -> PRIVATE DOBLEPUNTO .)
    BOOL            reduce using rule 69 (acceso -> PRIVATE DOBLEPUNTO .)
    INT             reduce using rule 69 (acceso -> PRIVATE DOBLEPUNTO .)
    FLOAT           reduce using rule 69 (acceso -> PRIVATE DOBLEPUNTO .)
    LONG            reduce using rule 69 (acceso -> PRIVATE DOBLEPUNTO .)
    VOID            reduce using rule 69 (acceso -> PRIVATE DOBLEPUNTO .)


state 284

    (70) acceso -> PROTECTED DOBLEPUNTO .

    STRING          reduce using rule 70 (acceso -> PROTECTED DOBLEPUNTO .)
    CHAR            reduce using rule 70 (acceso -> PROTECTED DOBLEPUNTO .)
    BOOL            reduce using rule 70 (acceso -> PROTECTED DOBLEPUNTO .)
    INT             reduce using rule 70 (acceso -> PROTECTED DOBLEPUNTO .)
    FLOAT           reduce using rule 70 (acceso -> PROTECTED DOBLEPUNTO .)
    LONG            reduce using rule 70 (acceso -> PROTECTED DOBLEPUNTO .)
    VOID            reduce using rule 70 (acceso -> PROTECTED DOBLEPUNTO .)


state 285

    (75) definicion -> numerotipo IDENTIFICADOR . PUNTOCOMA
    (87) funcionimplnumero -> numerotipo IDENTIFICADOR . parametrosimpl LLAVEL bodyblock RETURN mathoperation PUNTOCOMA LLAVER
    (88) funcionimplnumero -> numerotipo IDENTIFICADOR . parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (89) funcionimplnumero -> numerotipo IDENTIFICADOR . parametrosimpl PUNTOCOMA
    (93) parametrosimpl -> . LPAR RPAR
    (94) parametrosimpl -> . LPAR parametros RPAR

    PUNTOCOMA       shift and go to state 341
    LPAR            shift and go to state 138

    parametrosimpl                 shift and go to state 136

state 286

    (76) definicion -> STRING IDENTIFICADOR . PUNTOCOMA
    (83) funcionimplstring -> STRING IDENTIFICADOR . parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER
    (93) parametrosimpl -> . LPAR RPAR
    (94) parametrosimpl -> . LPAR parametros RPAR

    PUNTOCOMA       shift and go to state 342
    LPAR            shift and go to state 138

    parametrosimpl                 shift and go to state 168

state 287

    (77) definicion -> CHAR IDENTIFICADOR . PUNTOCOMA
    (84) funcionimplstring -> CHAR IDENTIFICADOR . parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER
    (85) funcionimplstring -> CHAR IDENTIFICADOR . parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (93) parametrosimpl -> . LPAR RPAR
    (94) parametrosimpl -> . LPAR parametros RPAR

    PUNTOCOMA       shift and go to state 343
    LPAR            shift and go to state 138

    parametrosimpl                 shift and go to state 163

state 288

    (78) definicion -> BOOL IDENTIFICADOR . PUNTOCOMA
    (90) funcionimplbool -> BOOL IDENTIFICADOR . parametrosimpl LLAVEL bodyblock RETURN operacionbool PUNTOCOMA LLAVER
    (91) funcionimplbool -> BOOL IDENTIFICADOR . parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (92) funcionimplbool -> BOOL IDENTIFICADOR . parametrosimpl PUNTOCOMA
    (93) parametrosimpl -> . LPAR RPAR
    (94) parametrosimpl -> . LPAR parametros RPAR

    PUNTOCOMA       shift and go to state 344
    LPAR            shift and go to state 138

    parametrosimpl                 shift and go to state 171

state 289

    (29) expresionif -> IF LPAR condicionif RPAR conllaves . expresionpos
    (31) expresionif -> IF LPAR condicionif RPAR conllaves .
    (34) expresionpos -> . else
    (35) expresionpos -> . elseif
    (43) else -> . ELSE conllaves
    (44) else -> . ELSE sinllaves PUNTOCOMA
    (45) else -> . ELSE PUNTOCOMA
    (36) elseif -> . ELSE IF LPAR condicionif RPAR conllaves expresionpos
    (37) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves expresionpos
    (38) elseif -> . ELSE IF LPAR condicionif RPAR conllaves
    (39) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves PUNTOCOMA
    (40) elseif -> . ELSE IF LPAR condicionif RPAR PUNTOCOMA expresionpos
    (41) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves
    (42) elseif -> . ELSE IF LPAR condicionif RPAR PUNTOCOMA

    $end            reduce using rule 31 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    RETURN          reduce using rule 31 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    WHILE           reduce using rule 31 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    FOR             reduce using rule 31 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    STRUCT          reduce using rule 31 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    PRINT           reduce using rule 31 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    COUT            reduce using rule 31 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    IF              reduce using rule 31 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    IDENTIFICADOR   reduce using rule 31 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    AUTO            reduce using rule 31 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    CHAR            reduce using rule 31 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    STRING          reduce using rule 31 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    BOOL            reduce using rule 31 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    ENTERO          reduce using rule 31 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    FLOTANTE        reduce using rule 31 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    TRUE            reduce using rule 31 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    FALSE           reduce using rule 31 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    INT             reduce using rule 31 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    FLOAT           reduce using rule 31 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    LONG            reduce using rule 31 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    LLAVER          reduce using rule 31 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    ELSE            shift and go to state 348

    expresionpos                   shift and go to state 345
    else                           shift and go to state 346
    elseif                         shift and go to state 347

state 290

    (30) expresionif -> IF LPAR condicionif RPAR sinllaves . expresionpos
    (32) expresionif -> IF LPAR condicionif RPAR sinllaves . PUNTOCOMA
    (34) expresionpos -> . else
    (35) expresionpos -> . elseif
    (43) else -> . ELSE conllaves
    (44) else -> . ELSE sinllaves PUNTOCOMA
    (45) else -> . ELSE PUNTOCOMA
    (36) elseif -> . ELSE IF LPAR condicionif RPAR conllaves expresionpos
    (37) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves expresionpos
    (38) elseif -> . ELSE IF LPAR condicionif RPAR conllaves
    (39) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves PUNTOCOMA
    (40) elseif -> . ELSE IF LPAR condicionif RPAR PUNTOCOMA expresionpos
    (41) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves
    (42) elseif -> . ELSE IF LPAR condicionif RPAR PUNTOCOMA

    PUNTOCOMA       shift and go to state 350
    ELSE            shift and go to state 348

    expresionpos                   shift and go to state 349
    else                           shift and go to state 346
    elseif                         shift and go to state 347

state 291

    (33) expresionif -> IF LPAR condicionif RPAR PUNTOCOMA . expresionpos
    (34) expresionpos -> . else
    (35) expresionpos -> . elseif
    (43) else -> . ELSE conllaves
    (44) else -> . ELSE sinllaves PUNTOCOMA
    (45) else -> . ELSE PUNTOCOMA
    (36) elseif -> . ELSE IF LPAR condicionif RPAR conllaves expresionpos
    (37) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves expresionpos
    (38) elseif -> . ELSE IF LPAR condicionif RPAR conllaves
    (39) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves PUNTOCOMA
    (40) elseif -> . ELSE IF LPAR condicionif RPAR PUNTOCOMA expresionpos
    (41) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves
    (42) elseif -> . ELSE IF LPAR condicionif RPAR PUNTOCOMA

    ELSE            shift and go to state 348

    expresionpos                   shift and go to state 351
    else                           shift and go to state 346
    elseif                         shift and go to state 347

state 292

    (48) conllaves -> LLAVEL . bodyblock LLAVER
    (16) bodyblock -> . empty
    (17) bodyblock -> . bodyblock while
    (18) bodyblock -> . bodyblock variable
    (19) bodyblock -> . bodyblock for
    (20) bodyblock -> . bodyblock struct
    (21) bodyblock -> . bodyblock imprimir
    (22) bodyblock -> . bodyblock expresionif
    (23) bodyblock -> . bodyblock mathoperation
    (24) bodyblock -> . bodyblock operacionbool
    (25) bodyblock -> . bodyblock asignarvalorobjeto
    (26) bodyblock -> . bodyblock creacionobjeto
    (27) bodyblock -> . bodyblock usarfuncionobjeto
    (28) bodyblock -> . bodyblock usarfuncion
    (15) empty -> .

    LLAVER          reduce using rule 15 (empty -> .)
    WHILE           reduce using rule 15 (empty -> .)
    FOR             reduce using rule 15 (empty -> .)
    STRUCT          reduce using rule 15 (empty -> .)
    PRINT           reduce using rule 15 (empty -> .)
    COUT            reduce using rule 15 (empty -> .)
    IF              reduce using rule 15 (empty -> .)
    IDENTIFICADOR   reduce using rule 15 (empty -> .)
    AUTO            reduce using rule 15 (empty -> .)
    CHAR            reduce using rule 15 (empty -> .)
    STRING          reduce using rule 15 (empty -> .)
    BOOL            reduce using rule 15 (empty -> .)
    ENTERO          reduce using rule 15 (empty -> .)
    FLOTANTE        reduce using rule 15 (empty -> .)
    TRUE            reduce using rule 15 (empty -> .)
    FALSE           reduce using rule 15 (empty -> .)
    INT             reduce using rule 15 (empty -> .)
    FLOAT           reduce using rule 15 (empty -> .)
    LONG            reduce using rule 15 (empty -> .)

    bodyblock                      shift and go to state 352
    empty                          shift and go to state 266

state 293

    (46) sinllaves -> while .

    PUNTOCOMA       reduce using rule 46 (sinllaves -> while .)
    ELSE            reduce using rule 46 (sinllaves -> while .)
    $end            reduce using rule 46 (sinllaves -> while .)
    RETURN          reduce using rule 46 (sinllaves -> while .)
    WHILE           reduce using rule 46 (sinllaves -> while .)
    FOR             reduce using rule 46 (sinllaves -> while .)
    STRUCT          reduce using rule 46 (sinllaves -> while .)
    PRINT           reduce using rule 46 (sinllaves -> while .)
    COUT            reduce using rule 46 (sinllaves -> while .)
    IF              reduce using rule 46 (sinllaves -> while .)
    IDENTIFICADOR   reduce using rule 46 (sinllaves -> while .)
    AUTO            reduce using rule 46 (sinllaves -> while .)
    CHAR            reduce using rule 46 (sinllaves -> while .)
    STRING          reduce using rule 46 (sinllaves -> while .)
    BOOL            reduce using rule 46 (sinllaves -> while .)
    ENTERO          reduce using rule 46 (sinllaves -> while .)
    FLOTANTE        reduce using rule 46 (sinllaves -> while .)
    TRUE            reduce using rule 46 (sinllaves -> while .)
    FALSE           reduce using rule 46 (sinllaves -> while .)
    INT             reduce using rule 46 (sinllaves -> while .)
    FLOAT           reduce using rule 46 (sinllaves -> while .)
    LONG            reduce using rule 46 (sinllaves -> while .)
    LLAVER          reduce using rule 46 (sinllaves -> while .)


state 294

    (47) sinllaves -> variable .

    PUNTOCOMA       reduce using rule 47 (sinllaves -> variable .)
    ELSE            reduce using rule 47 (sinllaves -> variable .)
    $end            reduce using rule 47 (sinllaves -> variable .)
    RETURN          reduce using rule 47 (sinllaves -> variable .)
    WHILE           reduce using rule 47 (sinllaves -> variable .)
    FOR             reduce using rule 47 (sinllaves -> variable .)
    STRUCT          reduce using rule 47 (sinllaves -> variable .)
    PRINT           reduce using rule 47 (sinllaves -> variable .)
    COUT            reduce using rule 47 (sinllaves -> variable .)
    IF              reduce using rule 47 (sinllaves -> variable .)
    IDENTIFICADOR   reduce using rule 47 (sinllaves -> variable .)
    AUTO            reduce using rule 47 (sinllaves -> variable .)
    CHAR            reduce using rule 47 (sinllaves -> variable .)
    STRING          reduce using rule 47 (sinllaves -> variable .)
    BOOL            reduce using rule 47 (sinllaves -> variable .)
    ENTERO          reduce using rule 47 (sinllaves -> variable .)
    FLOTANTE        reduce using rule 47 (sinllaves -> variable .)
    TRUE            reduce using rule 47 (sinllaves -> variable .)
    FALSE           reduce using rule 47 (sinllaves -> variable .)
    INT             reduce using rule 47 (sinllaves -> variable .)
    FLOAT           reduce using rule 47 (sinllaves -> variable .)
    LONG            reduce using rule 47 (sinllaves -> variable .)
    LLAVER          reduce using rule 47 (sinllaves -> variable .)


state 295

    (119) variableauto -> AUTO id IGUAL valor PUNTOCOMA .

    $end            reduce using rule 119 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    EXCLAMACION     reduce using rule 119 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    LPAR            reduce using rule 119 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    AUTO            reduce using rule 119 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    CHAR            reduce using rule 119 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    STRING          reduce using rule 119 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    BOOL            reduce using rule 119 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 119 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    TRUE            reduce using rule 119 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    FALSE           reduce using rule 119 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    ENTERO          reduce using rule 119 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    FLOTANTE        reduce using rule 119 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    INT             reduce using rule 119 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    FLOAT           reduce using rule 119 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
