Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    IDENTIFICADOR   reduce using rule 38 (tipo -> VOID .)


state 110

    (97) funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion . RPAR LLAVEL bodyblock LLAVER

    RPAR            shift and go to state 132


state 111

    (111) asignarvalorobjeto -> EXCLAMACION LPAR statement RPAR .

    $end            reduce using rule 111 (asignarvalorobjeto -> EXCLAMACION LPAR statement RPAR .)


state 112

    (48) struct -> STRUCT IDENTIFICADOR LLAVEL varblock . LLAVER IDENTIFICADOR PUNTOCOMA
    (21) varblock -> varblock . variable
    (23) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (24) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (25) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (26) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (27) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (28) numerotipo -> . INT
    (29) numerotipo -> . FLOAT
    (30) numerotipo -> . LONG

    LLAVER          shift and go to state 133
    AUTO            shift and go to state 96
    CHAR            shift and go to state 97
    INT             shift and go to state 98
    FLOAT           shift and go to state 99
    LONG            shift and go to state 100

    variable                       shift and go to state 95
    numerotipo                     shift and go to state 13

state 113

    (23) variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .

    $end            reduce using rule 23 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    EXCLAMACION     reduce using rule 23 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    AUTO            reduce using rule 23 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CHAR            reduce using rule 23 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    INT             reduce using rule 23 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FLOAT           reduce using rule 23 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    LONG            reduce using rule 23 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    ENTERO          reduce using rule 23 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FLOTANTE        reduce using rule 23 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CHARACTER       reduce using rule 23 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    STRING          reduce using rule 23 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    TRUE            reduce using rule 23 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FALSE           reduce using rule 23 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 23 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    ELSE            reduce using rule 23 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    LLAVER          reduce using rule 23 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    WHILE           reduce using rule 23 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IF              reduce using rule 23 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)


state 114

    (108) asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor .

    $end            reduce using rule 108 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor .)


state 115

    (101) parametrosfuncion -> IDENTIFICADOR . masparametrosfuncion
    (105) masparametrosfuncion -> . COMMA parametrosfuncion
    (106) masparametrosfuncion -> .

    COMMA           shift and go to state 135
    RPAR            reduce using rule 106 (masparametrosfuncion -> .)

    masparametrosfuncion           shift and go to state 134

state 116

    (112) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion . RPAR PUNTOCOMA

    RPAR            shift and go to state 136


state 117

    (25) variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .

    $end            reduce using rule 25 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    EXCLAMACION     reduce using rule 25 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    AUTO            reduce using rule 25 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    CHAR            reduce using rule 25 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    INT             reduce using rule 25 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    FLOAT           reduce using rule 25 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    LONG            reduce using rule 25 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    ENTERO          reduce using rule 25 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    FLOTANTE        reduce using rule 25 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    CHARACTER       reduce using rule 25 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    STRING          reduce using rule 25 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    TRUE            reduce using rule 25 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    FALSE           reduce using rule 25 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 25 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    ELSE            reduce using rule 25 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    LLAVER          reduce using rule 25 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    WHILE           reduce using rule 25 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    IF              reduce using rule 25 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)


state 118

    (27) variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .

    $end            reduce using rule 27 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    EXCLAMACION     reduce using rule 27 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    AUTO            reduce using rule 27 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    CHAR            reduce using rule 27 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    INT             reduce using rule 27 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    FLOAT           reduce using rule 27 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    LONG            reduce using rule 27 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    ENTERO          reduce using rule 27 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    FLOTANTE        reduce using rule 27 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    CHARACTER       reduce using rule 27 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    STRING          reduce using rule 27 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    TRUE            reduce using rule 27 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    FALSE           reduce using rule 27 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 27 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    ELSE            reduce using rule 27 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    LLAVER          reduce using rule 27 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    WHILE           reduce using rule 27 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    IF              reduce using rule 27 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)


state 119

    (46) while -> WHILE LPAR statement RPAR LLAVEL . bodyblock LLAVER
    (12) bodyblock -> . bodyblock variable
    (13) bodyblock -> . bodyblock while
    (14) bodyblock -> . bodyblock expresionif
    (15) bodyblock -> .

    LLAVER          reduce using rule 15 (bodyblock -> .)
    AUTO            reduce using rule 15 (bodyblock -> .)
    CHAR            reduce using rule 15 (bodyblock -> .)
    WHILE           reduce using rule 15 (bodyblock -> .)
    IF              reduce using rule 15 (bodyblock -> .)
    INT             reduce using rule 15 (bodyblock -> .)
    FLOAT           reduce using rule 15 (bodyblock -> .)
    LONG            reduce using rule 15 (bodyblock -> .)

    bodyblock                      shift and go to state 137

state 120

    (67) statement -> EXCLAMACION LPAR expresion RPAR .

    RPAR            reduce using rule 67 (statement -> EXCLAMACION LPAR expresion RPAR .)
    LLAVER          reduce using rule 67 (statement -> EXCLAMACION LPAR expresion RPAR .)


state 121

    (49) expresionif -> IF LPAR condicionif RPAR conllaves . expresionpos
    (51) expresionpos -> . else
    (52) expresionpos -> . elseif
    (53) expresionpos -> .
    (57) else -> . ELSE conllaves
    (58) else -> . ELSE sinllaves
    (54) elseif -> . ELSE IF LPAR condicionif RPAR conllaves else
    (55) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves else
    (56) elseif -> .

  ! reduce/reduce conflict for $end resolved using rule 53 (expresionpos -> .)
  ! reduce/reduce conflict for LLAVER resolved using rule 53 (expresionpos -> .)
  ! reduce/reduce conflict for AUTO resolved using rule 53 (expresionpos -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 53 (expresionpos -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 53 (expresionpos -> .)
  ! reduce/reduce conflict for IF resolved using rule 53 (expresionpos -> .)
  ! reduce/reduce conflict for INT resolved using rule 53 (expresionpos -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 53 (expresionpos -> .)
  ! reduce/reduce conflict for LONG resolved using rule 53 (expresionpos -> .)
    $end            reduce using rule 53 (expresionpos -> .)
    LLAVER          reduce using rule 53 (expresionpos -> .)
    AUTO            reduce using rule 53 (expresionpos -> .)
    CHAR            reduce using rule 53 (expresionpos -> .)
    WHILE           reduce using rule 53 (expresionpos -> .)
    IF              reduce using rule 53 (expresionpos -> .)
    INT             reduce using rule 53 (expresionpos -> .)
    FLOAT           reduce using rule 53 (expresionpos -> .)
    LONG            reduce using rule 53 (expresionpos -> .)
    ELSE            shift and go to state 141

  ! $end            [ reduce using rule 56 (elseif -> .) ]
  ! LLAVER          [ reduce using rule 56 (elseif -> .) ]
  ! AUTO            [ reduce using rule 56 (elseif -> .) ]
  ! CHAR            [ reduce using rule 56 (elseif -> .) ]
  ! WHILE           [ reduce using rule 56 (elseif -> .) ]
  ! IF              [ reduce using rule 56 (elseif -> .) ]
  ! INT             [ reduce using rule 56 (elseif -> .) ]
  ! FLOAT           [ reduce using rule 56 (elseif -> .) ]
  ! LONG            [ reduce using rule 56 (elseif -> .) ]

    expresionpos                   shift and go to state 138
    else                           shift and go to state 139
    elseif                         shift and go to state 140

state 122

    (50) expresionif -> IF LPAR condicionif RPAR sinllaves . expresionpos
    (51) expresionpos -> . else
    (52) expresionpos -> . elseif
    (53) expresionpos -> .
    (57) else -> . ELSE conllaves
    (58) else -> . ELSE sinllaves
    (54) elseif -> . ELSE IF LPAR condicionif RPAR conllaves else
    (55) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves else
    (56) elseif -> .

  ! reduce/reduce conflict for $end resolved using rule 53 (expresionpos -> .)
  ! reduce/reduce conflict for LLAVER resolved using rule 53 (expresionpos -> .)
  ! reduce/reduce conflict for AUTO resolved using rule 53 (expresionpos -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 53 (expresionpos -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 53 (expresionpos -> .)
  ! reduce/reduce conflict for IF resolved using rule 53 (expresionpos -> .)
  ! reduce/reduce conflict for INT resolved using rule 53 (expresionpos -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 53 (expresionpos -> .)
  ! reduce/reduce conflict for LONG resolved using rule 53 (expresionpos -> .)
    $end            reduce using rule 53 (expresionpos -> .)
    LLAVER          reduce using rule 53 (expresionpos -> .)
    AUTO            reduce using rule 53 (expresionpos -> .)
    CHAR            reduce using rule 53 (expresionpos -> .)
    WHILE           reduce using rule 53 (expresionpos -> .)
    IF              reduce using rule 53 (expresionpos -> .)
    INT             reduce using rule 53 (expresionpos -> .)
    FLOAT           reduce using rule 53 (expresionpos -> .)
    LONG            reduce using rule 53 (expresionpos -> .)
    ELSE            shift and go to state 141

  ! $end            [ reduce using rule 56 (elseif -> .) ]
  ! LLAVER          [ reduce using rule 56 (elseif -> .) ]
  ! AUTO            [ reduce using rule 56 (elseif -> .) ]
  ! CHAR            [ reduce using rule 56 (elseif -> .) ]
  ! WHILE           [ reduce using rule 56 (elseif -> .) ]
  ! IF              [ reduce using rule 56 (elseif -> .) ]
  ! INT             [ reduce using rule 56 (elseif -> .) ]
  ! FLOAT           [ reduce using rule 56 (elseif -> .) ]
  ! LONG            [ reduce using rule 56 (elseif -> .) ]

    expresionpos                   shift and go to state 142
    else                           shift and go to state 139
    elseif                         shift and go to state 140

state 123

    (61) conllaves -> LLAVEL . bodyblock LLAVER
    (12) bodyblock -> . bodyblock variable
    (13) bodyblock -> . bodyblock while
    (14) bodyblock -> . bodyblock expresionif
    (15) bodyblock -> .

    LLAVER          reduce using rule 15 (bodyblock -> .)
    AUTO            reduce using rule 15 (bodyblock -> .)
    CHAR            reduce using rule 15 (bodyblock -> .)
    WHILE           reduce using rule 15 (bodyblock -> .)
    IF              reduce using rule 15 (bodyblock -> .)
    INT             reduce using rule 15 (bodyblock -> .)
    FLOAT           reduce using rule 15 (bodyblock -> .)
    LONG            reduce using rule 15 (bodyblock -> .)

    bodyblock                      shift and go to state 143

state 124

    (59) sinllaves -> while .

    ELSE            reduce using rule 59 (sinllaves -> while .)
    $end            reduce using rule 59 (sinllaves -> while .)
    LLAVER          reduce using rule 59 (sinllaves -> while .)
    AUTO            reduce using rule 59 (sinllaves -> while .)
    CHAR            reduce using rule 59 (sinllaves -> while .)
    WHILE           reduce using rule 59 (sinllaves -> while .)
    IF              reduce using rule 59 (sinllaves -> while .)
    INT             reduce using rule 59 (sinllaves -> while .)
    FLOAT           reduce using rule 59 (sinllaves -> while .)
    LONG            reduce using rule 59 (sinllaves -> while .)


state 125

    (60) sinllaves -> variable .

    ELSE            reduce using rule 60 (sinllaves -> variable .)
    $end            reduce using rule 60 (sinllaves -> variable .)
    LLAVER          reduce using rule 60 (sinllaves -> variable .)
    AUTO            reduce using rule 60 (sinllaves -> variable .)
    CHAR            reduce using rule 60 (sinllaves -> variable .)
    WHILE           reduce using rule 60 (sinllaves -> variable .)
    IF              reduce using rule 60 (sinllaves -> variable .)
    INT             reduce using rule 60 (sinllaves -> variable .)
    FLOAT           reduce using rule 60 (sinllaves -> variable .)
    LONG            reduce using rule 60 (sinllaves -> variable .)


state 126

    (90) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER .

    $end            reduce using rule 90 (claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER .)


state 127

    (91) bloqueclase -> bloqueclase definicion .

    LLAVER          reduce using rule 91 (bloqueclase -> bloqueclase definicion .)
    VOID            reduce using rule 91 (bloqueclase -> bloqueclase definicion .)
    INT             reduce using rule 91 (bloqueclase -> bloqueclase definicion .)
    FLOAT           reduce using rule 91 (bloqueclase -> bloqueclase definicion .)
    LONG            reduce using rule 91 (bloqueclase -> bloqueclase definicion .)
    AUTO            reduce using rule 91 (bloqueclase -> bloqueclase definicion .)
    CHAR            reduce using rule 91 (bloqueclase -> bloqueclase definicion .)


state 128

    (92) bloqueclase -> bloqueclase funcionclaseimpl .

    LLAVER          reduce using rule 92 (bloqueclase -> bloqueclase funcionclaseimpl .)
    VOID            reduce using rule 92 (bloqueclase -> bloqueclase funcionclaseimpl .)
    INT             reduce using rule 92 (bloqueclase -> bloqueclase funcionclaseimpl .)
    FLOAT           reduce using rule 92 (bloqueclase -> bloqueclase funcionclaseimpl .)
    LONG            reduce using rule 92 (bloqueclase -> bloqueclase funcionclaseimpl .)
    AUTO            reduce using rule 92 (bloqueclase -> bloqueclase funcionclaseimpl .)
    CHAR            reduce using rule 92 (bloqueclase -> bloqueclase funcionclaseimpl .)


state 129

    (94) definicion -> tipo . IDENTIFICADOR PUNTOCOMA
    (96) funcionclaseimpl -> tipo . IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER

    IDENTIFICADOR   shift and go to state 144


state 130

    (99) parametrosimplementacion -> tipo IDENTIFICADOR . masparametrosimplementacion
    (103) masparametrosimplementacion -> . COMMA parametrosimplementacion
    (104) masparametrosimplementacion -> .

    COMMA           shift and go to state 146
    RPAR            reduce using rule 104 (masparametrosimplementacion -> .)

    masparametrosimplementacion    shift and go to state 145

state 131

    (96) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR . LLAVEL funcionblock LLAVER

    LLAVEL          shift and go to state 147


state 132

    (97) funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR . LLAVEL bodyblock LLAVER

    LLAVEL          shift and go to state 148


state 133

    (48) struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 149


state 134

    (101) parametrosfuncion -> IDENTIFICADOR masparametrosfuncion .

    RPAR            reduce using rule 101 (parametrosfuncion -> IDENTIFICADOR masparametrosfuncion .)


state 135

    (105) masparametrosfuncion -> COMMA . parametrosfuncion
    (101) parametrosfuncion -> . IDENTIFICADOR masparametrosfuncion
    (102) parametrosfuncion -> .

    IDENTIFICADOR   shift and go to state 115
    RPAR            reduce using rule 102 (parametrosfuncion -> .)

    parametrosfuncion              shift and go to state 150

state 136

    (112) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 151


state 137

    (46) while -> WHILE LPAR statement RPAR LLAVEL bodyblock . LLAVER
    (12) bodyblock -> bodyblock . variable
    (13) bodyblock -> bodyblock . while
    (14) bodyblock -> bodyblock . expresionif
    (23) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (24) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (25) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (26) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (27) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (46) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (49) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (50) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (28) numerotipo -> . INT
    (29) numerotipo -> . FLOAT
    (30) numerotipo -> . LONG

    LLAVER          shift and go to state 152
    AUTO            shift and go to state 96
    CHAR            shift and go to state 97
    WHILE           shift and go to state 15
    IF              shift and go to state 17
    INT             shift and go to state 98
    FLOAT           shift and go to state 99
    LONG            shift and go to state 100

    variable                       shift and go to state 153
    while                          shift and go to state 154
    expresionif                    shift and go to state 155
    numerotipo                     shift and go to state 13

state 138

    (49) expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .

    $end            reduce using rule 49 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    LLAVER          reduce using rule 49 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    AUTO            reduce using rule 49 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    CHAR            reduce using rule 49 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    WHILE           reduce using rule 49 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    IF              reduce using rule 49 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    INT             reduce using rule 49 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    FLOAT           reduce using rule 49 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    LONG            reduce using rule 49 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)


state 139

    (51) expresionpos -> else .

    $end            reduce using rule 51 (expresionpos -> else .)
    LLAVER          reduce using rule 51 (expresionpos -> else .)
    AUTO            reduce using rule 51 (expresionpos -> else .)
    CHAR            reduce using rule 51 (expresionpos -> else .)
    WHILE           reduce using rule 51 (expresionpos -> else .)
    IF              reduce using rule 51 (expresionpos -> else .)
    INT             reduce using rule 51 (expresionpos -> else .)
    FLOAT           reduce using rule 51 (expresionpos -> else .)
    LONG            reduce using rule 51 (expresionpos -> else .)


state 140

    (52) expresionpos -> elseif .

    $end            reduce using rule 52 (expresionpos -> elseif .)
    LLAVER          reduce using rule 52 (expresionpos -> elseif .)
    AUTO            reduce using rule 52 (expresionpos -> elseif .)
    CHAR            reduce using rule 52 (expresionpos -> elseif .)
    WHILE           reduce using rule 52 (expresionpos -> elseif .)
    IF              reduce using rule 52 (expresionpos -> elseif .)
    INT             reduce using rule 52 (expresionpos -> elseif .)
    FLOAT           reduce using rule 52 (expresionpos -> elseif .)
    LONG            reduce using rule 52 (expresionpos -> elseif .)


state 141

    (57) else -> ELSE . conllaves
    (58) else -> ELSE . sinllaves
    (54) elseif -> ELSE . IF LPAR condicionif RPAR conllaves else
    (55) elseif -> ELSE . IF LPAR condicionif RPAR sinllaves else
    (61) conllaves -> . LLAVEL bodyblock LLAVER
    (59) sinllaves -> . while
    (60) sinllaves -> . variable
    (46) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (23) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (24) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (25) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (26) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (27) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (28) numerotipo -> . INT
    (29) numerotipo -> . FLOAT
    (30) numerotipo -> . LONG

    IF              shift and go to state 158
    LLAVEL          shift and go to state 123
    WHILE           shift and go to state 15
    AUTO            shift and go to state 96
    CHAR            shift and go to state 97
    INT             shift and go to state 98
    FLOAT           shift and go to state 99
    LONG            shift and go to state 100

    conllaves                      shift and go to state 156
    sinllaves                      shift and go to state 157
    while                          shift and go to state 124
    variable                       shift and go to state 125
    numerotipo                     shift and go to state 13

state 142

    (50) expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .

    $end            reduce using rule 50 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    LLAVER          reduce using rule 50 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    AUTO            reduce using rule 50 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    CHAR            reduce using rule 50 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    WHILE           reduce using rule 50 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    IF              reduce using rule 50 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    INT             reduce using rule 50 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    FLOAT           reduce using rule 50 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    LONG            reduce using rule 50 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)


state 143

    (61) conllaves -> LLAVEL bodyblock . LLAVER
    (12) bodyblock -> bodyblock . variable
    (13) bodyblock -> bodyblock . while
    (14) bodyblock -> bodyblock . expresionif
    (23) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (24) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (25) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (26) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (27) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (46) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (49) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (50) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (28) numerotipo -> . INT
    (29) numerotipo -> . FLOAT
    (30) numerotipo -> . LONG

    LLAVER          shift and go to state 159
    AUTO            shift and go to state 96
    CHAR            shift and go to state 97
    WHILE           shift and go to state 15
    IF              shift and go to state 17
    INT             shift and go to state 98
    FLOAT           shift and go to state 99
    LONG            shift and go to state 100

    variable                       shift and go to state 153
    while                          shift and go to state 154
    expresionif                    shift and go to state 155
    numerotipo                     shift and go to state 13

state 144

    (94) definicion -> tipo IDENTIFICADOR . PUNTOCOMA
    (96) funcionclaseimpl -> tipo IDENTIFICADOR . LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER

    PUNTOCOMA       shift and go to state 160
    LPAR            shift and go to state 75


state 145

    (99) parametrosimplementacion -> tipo IDENTIFICADOR masparametrosimplementacion .

    RPAR            reduce using rule 99 (parametrosimplementacion -> tipo IDENTIFICADOR masparametrosimplementacion .)


state 146

    (103) masparametrosimplementacion -> COMMA . parametrosimplementacion
    (99) parametrosimplementacion -> . tipo IDENTIFICADOR masparametrosimplementacion
    (100) parametrosimplementacion -> .
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . LONG
    (36) tipo -> . AUTO
    (37) tipo -> . CHAR
    (38) tipo -> . VOID

    RPAR            reduce using rule 100 (parametrosimplementacion -> .)
    INT             shift and go to state 104
    FLOAT           shift and go to state 105
    LONG            shift and go to state 106
    AUTO            shift and go to state 107
    CHAR            shift and go to state 108
    VOID            shift and go to state 109

    parametrosimplementacion       shift and go to state 161
    tipo                           shift and go to state 102

state 147

    (96) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL . funcionblock LLAVER
    (16) funcionblock -> . bodyblock variable
    (17) funcionblock -> . bodyblock while
    (18) funcionblock -> . bodyblock expresionif
    (19) funcionblock -> . RETURN statement
    (20) funcionblock -> .
    (12) bodyblock -> . bodyblock variable
    (13) bodyblock -> . bodyblock while
    (14) bodyblock -> . bodyblock expresionif
    (15) bodyblock -> .

    RETURN          shift and go to state 164
    LLAVER          reduce using rule 20 (funcionblock -> .)
    AUTO            reduce using rule 15 (bodyblock -> .)
    CHAR            reduce using rule 15 (bodyblock -> .)
    WHILE           reduce using rule 15 (bodyblock -> .)
    IF              reduce using rule 15 (bodyblock -> .)
    INT             reduce using rule 15 (bodyblock -> .)
    FLOAT           reduce using rule 15 (bodyblock -> .)
    LONG            reduce using rule 15 (bodyblock -> .)

