Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    CHAR            reduce using rule 31 (varblock -> varblock variable .)
    INT             reduce using rule 31 (varblock -> varblock variable .)
    FLOAT           reduce using rule 31 (varblock -> varblock variable .)
    LONG            reduce using rule 31 (varblock -> varblock variable .)
    ENTERO          reduce using rule 31 (varblock -> varblock variable .)
    FLOTANTE        reduce using rule 31 (varblock -> varblock variable .)
    CHARACTER       reduce using rule 31 (varblock -> varblock variable .)
    STRING          reduce using rule 31 (varblock -> varblock variable .)
    TRUE            reduce using rule 31 (varblock -> varblock variable .)
    FALSE           reduce using rule 31 (varblock -> varblock variable .)
    IDENTIFICADOR   reduce using rule 31 (varblock -> varblock variable .)
    LLAVER          reduce using rule 31 (varblock -> varblock variable .)


state 109

    (33) variable -> AUTO . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (34) variable -> AUTO . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 29


state 110

    (37) variable -> CHAR . IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA

    IDENTIFICADOR   shift and go to state 33


state 111

    (38) numerotipo -> INT .

    IDENTIFICADOR   reduce using rule 38 (numerotipo -> INT .)


state 112

    (39) numerotipo -> FLOAT .

    IDENTIFICADOR   reduce using rule 39 (numerotipo -> FLOAT .)


state 113

    (40) numerotipo -> LONG .

    IDENTIFICADOR   reduce using rule 40 (numerotipo -> LONG .)


state 114

    (98) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase . LLAVER
    (99) bloqueclase -> bloqueclase . definicion
    (100) bloqueclase -> bloqueclase . funcionclaseimpl
    (102) definicion -> . tipo IDENTIFICADOR PUNTOCOMA
    (103) definicion -> .
    (104) funcionclaseimpl -> . tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER
    (105) funcionclaseimpl -> . VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
    (106) funcionclaseimpl -> .
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . LONG
    (16) tipo -> . AUTO
    (17) tipo -> . CHAR
    (18) tipo -> . VOID

  ! shift/reduce conflict for LLAVER resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for LLAVER resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 103 (definicion -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 103 (definicion -> .)
  ! reduce/reduce conflict for LONG resolved using rule 103 (definicion -> .)
  ! reduce/reduce conflict for AUTO resolved using rule 103 (definicion -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 103 (definicion -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for AUTO resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    LLAVER          shift and go to state 136
    VOID            shift and go to state 23
    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    LONG            shift and go to state 83
    AUTO            shift and go to state 84
    CHAR            shift and go to state 85

  ! LLAVER          [ reduce using rule 103 (definicion -> .) ]
  ! VOID            [ reduce using rule 103 (definicion -> .) ]
  ! INT             [ reduce using rule 103 (definicion -> .) ]
  ! FLOAT           [ reduce using rule 103 (definicion -> .) ]
  ! LONG            [ reduce using rule 103 (definicion -> .) ]
  ! AUTO            [ reduce using rule 103 (definicion -> .) ]
  ! CHAR            [ reduce using rule 103 (definicion -> .) ]
  ! LLAVER          [ reduce using rule 106 (funcionclaseimpl -> .) ]
  ! VOID            [ reduce using rule 106 (funcionclaseimpl -> .) ]
  ! INT             [ reduce using rule 106 (funcionclaseimpl -> .) ]
  ! FLOAT           [ reduce using rule 106 (funcionclaseimpl -> .) ]
  ! LONG            [ reduce using rule 106 (funcionclaseimpl -> .) ]
  ! AUTO            [ reduce using rule 106 (funcionclaseimpl -> .) ]
  ! CHAR            [ reduce using rule 106 (funcionclaseimpl -> .) ]

    definicion                     shift and go to state 137
    funcionclaseimpl               shift and go to state 138
    tipo                           shift and go to state 139

state 115

    (92) for -> FOR LPAR initfor PUNTOCOMA . condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (83) condfor -> . IDENTIFICADOR comparador valor

    IDENTIFICADOR   shift and go to state 141

    condfor                        shift and go to state 140

state 116

    (82) initfor -> tipo IDENTIFICADOR . IGUAL valor

    IGUAL           shift and go to state 142


state 117

    (93) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO . CORCHETER PUNTOCOMA
    (94) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO . CORCHETER IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
    (95) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO . CORCHETER IGUAL LLAVEL LLAVER PUNTOCOMA

    CORCHETER       shift and go to state 143


state 118

    (107) parametrosimplementacion -> tipo . IDENTIFICADOR masparametrosimplementacion

    IDENTIFICADOR   shift and go to state 144


state 119

    (104) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion . RPAR LLAVEL funcionblock LLAVER

    RPAR            shift and go to state 145


state 120

    (105) funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion . RPAR LLAVEL bodyblock LLAVER

    RPAR            shift and go to state 146


state 121

    (119) asignarvalorobjeto -> EXCLAMACION LPAR statement RPAR .

    $end            reduce using rule 119 (asignarvalorobjeto -> EXCLAMACION LPAR statement RPAR .)


state 122

    (52) struct -> STRUCT IDENTIFICADOR LLAVEL varblock . LLAVER IDENTIFICADOR PUNTOCOMA
    (31) varblock -> varblock . variable
    (33) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (34) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (35) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (36) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (37) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (38) numerotipo -> . INT
    (39) numerotipo -> . FLOAT
    (40) numerotipo -> . LONG

    LLAVER          shift and go to state 147
    AUTO            shift and go to state 109
    CHAR            shift and go to state 110
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    LONG            shift and go to state 113

    variable                       shift and go to state 108
    numerotipo                     shift and go to state 15

state 123

    (33) variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .

    $end            reduce using rule 33 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    EXCLAMACION     reduce using rule 33 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    AUTO            reduce using rule 33 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CHAR            reduce using rule 33 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    INT             reduce using rule 33 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FLOAT           reduce using rule 33 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    LONG            reduce using rule 33 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    ENTERO          reduce using rule 33 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FLOTANTE        reduce using rule 33 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CHARACTER       reduce using rule 33 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    STRING          reduce using rule 33 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    TRUE            reduce using rule 33 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FALSE           reduce using rule 33 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 33 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    ELSE            reduce using rule 33 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    LLAVER          reduce using rule 33 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    WHILE           reduce using rule 33 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IF              reduce using rule 33 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FOR             reduce using rule 33 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)


state 124

    (116) asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor .

    $end            reduce using rule 116 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor .)


state 125

    (109) parametrosfuncion -> IDENTIFICADOR . masparametrosfuncion
    (113) masparametrosfuncion -> . COMMA parametrosfuncion
    (114) masparametrosfuncion -> .

    COMMA           shift and go to state 149
    RPAR            reduce using rule 114 (masparametrosfuncion -> .)

    masparametrosfuncion           shift and go to state 148

state 126

    (120) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion . RPAR PUNTOCOMA

    RPAR            shift and go to state 150


state 127

    (35) variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .

    $end            reduce using rule 35 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    EXCLAMACION     reduce using rule 35 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    AUTO            reduce using rule 35 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    CHAR            reduce using rule 35 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    INT             reduce using rule 35 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    FLOAT           reduce using rule 35 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    LONG            reduce using rule 35 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    ENTERO          reduce using rule 35 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    FLOTANTE        reduce using rule 35 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    CHARACTER       reduce using rule 35 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    STRING          reduce using rule 35 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    TRUE            reduce using rule 35 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    FALSE           reduce using rule 35 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 35 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    ELSE            reduce using rule 35 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    LLAVER          reduce using rule 35 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    WHILE           reduce using rule 35 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    IF              reduce using rule 35 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    FOR             reduce using rule 35 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)


state 128

    (37) variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .

    $end            reduce using rule 37 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    EXCLAMACION     reduce using rule 37 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    AUTO            reduce using rule 37 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    CHAR            reduce using rule 37 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    INT             reduce using rule 37 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    FLOAT           reduce using rule 37 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    LONG            reduce using rule 37 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    ENTERO          reduce using rule 37 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    FLOTANTE        reduce using rule 37 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    CHARACTER       reduce using rule 37 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    STRING          reduce using rule 37 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    TRUE            reduce using rule 37 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    FALSE           reduce using rule 37 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 37 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    ELSE            reduce using rule 37 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    LLAVER          reduce using rule 37 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    WHILE           reduce using rule 37 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    IF              reduce using rule 37 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    FOR             reduce using rule 37 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)


state 129

    (50) while -> WHILE LPAR statement RPAR LLAVEL . bodyblock LLAVER
    (20) bodyblock -> . bodyblock variable
    (21) bodyblock -> . bodyblock while
    (22) bodyblock -> . bodyblock expresionif
    (23) bodyblock -> . bodyblock for
    (24) bodyblock -> .

    LLAVER          reduce using rule 24 (bodyblock -> .)
    AUTO            reduce using rule 24 (bodyblock -> .)
    CHAR            reduce using rule 24 (bodyblock -> .)
    WHILE           reduce using rule 24 (bodyblock -> .)
    IF              reduce using rule 24 (bodyblock -> .)
    FOR             reduce using rule 24 (bodyblock -> .)
    INT             reduce using rule 24 (bodyblock -> .)
    FLOAT           reduce using rule 24 (bodyblock -> .)
    LONG            reduce using rule 24 (bodyblock -> .)

    bodyblock                      shift and go to state 151

state 130

    (71) statement -> EXCLAMACION LPAR expresion RPAR .

    RPAR            reduce using rule 71 (statement -> EXCLAMACION LPAR expresion RPAR .)
    LLAVER          reduce using rule 71 (statement -> EXCLAMACION LPAR expresion RPAR .)


state 131

    (53) expresionif -> IF LPAR condicionif RPAR conllaves . expresionpos
    (55) expresionpos -> . else
    (56) expresionpos -> . elseif
    (57) expresionpos -> .
    (61) else -> . ELSE conllaves
    (62) else -> . ELSE sinllaves
    (58) elseif -> . ELSE IF LPAR condicionif RPAR conllaves else
    (59) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves else
    (60) elseif -> .

  ! reduce/reduce conflict for $end resolved using rule 57 (expresionpos -> .)
  ! reduce/reduce conflict for LLAVER resolved using rule 57 (expresionpos -> .)
  ! reduce/reduce conflict for AUTO resolved using rule 57 (expresionpos -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 57 (expresionpos -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 57 (expresionpos -> .)
  ! reduce/reduce conflict for IF resolved using rule 57 (expresionpos -> .)
  ! reduce/reduce conflict for FOR resolved using rule 57 (expresionpos -> .)
  ! reduce/reduce conflict for INT resolved using rule 57 (expresionpos -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 57 (expresionpos -> .)
  ! reduce/reduce conflict for LONG resolved using rule 57 (expresionpos -> .)
    $end            reduce using rule 57 (expresionpos -> .)
    LLAVER          reduce using rule 57 (expresionpos -> .)
    AUTO            reduce using rule 57 (expresionpos -> .)
    CHAR            reduce using rule 57 (expresionpos -> .)
    WHILE           reduce using rule 57 (expresionpos -> .)
    IF              reduce using rule 57 (expresionpos -> .)
    FOR             reduce using rule 57 (expresionpos -> .)
    INT             reduce using rule 57 (expresionpos -> .)
    FLOAT           reduce using rule 57 (expresionpos -> .)
    LONG            reduce using rule 57 (expresionpos -> .)
    ELSE            shift and go to state 155

  ! $end            [ reduce using rule 60 (elseif -> .) ]
  ! LLAVER          [ reduce using rule 60 (elseif -> .) ]
  ! AUTO            [ reduce using rule 60 (elseif -> .) ]
  ! CHAR            [ reduce using rule 60 (elseif -> .) ]
  ! WHILE           [ reduce using rule 60 (elseif -> .) ]
  ! IF              [ reduce using rule 60 (elseif -> .) ]
  ! FOR             [ reduce using rule 60 (elseif -> .) ]
  ! INT             [ reduce using rule 60 (elseif -> .) ]
  ! FLOAT           [ reduce using rule 60 (elseif -> .) ]
  ! LONG            [ reduce using rule 60 (elseif -> .) ]

    expresionpos                   shift and go to state 152
    else                           shift and go to state 153
    elseif                         shift and go to state 154

state 132

    (54) expresionif -> IF LPAR condicionif RPAR sinllaves . expresionpos
    (55) expresionpos -> . else
    (56) expresionpos -> . elseif
    (57) expresionpos -> .
    (61) else -> . ELSE conllaves
    (62) else -> . ELSE sinllaves
    (58) elseif -> . ELSE IF LPAR condicionif RPAR conllaves else
    (59) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves else
    (60) elseif -> .

  ! reduce/reduce conflict for $end resolved using rule 57 (expresionpos -> .)
  ! reduce/reduce conflict for LLAVER resolved using rule 57 (expresionpos -> .)
  ! reduce/reduce conflict for AUTO resolved using rule 57 (expresionpos -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 57 (expresionpos -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 57 (expresionpos -> .)
  ! reduce/reduce conflict for IF resolved using rule 57 (expresionpos -> .)
  ! reduce/reduce conflict for FOR resolved using rule 57 (expresionpos -> .)
  ! reduce/reduce conflict for INT resolved using rule 57 (expresionpos -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 57 (expresionpos -> .)
  ! reduce/reduce conflict for LONG resolved using rule 57 (expresionpos -> .)
    $end            reduce using rule 57 (expresionpos -> .)
    LLAVER          reduce using rule 57 (expresionpos -> .)
    AUTO            reduce using rule 57 (expresionpos -> .)
    CHAR            reduce using rule 57 (expresionpos -> .)
    WHILE           reduce using rule 57 (expresionpos -> .)
    IF              reduce using rule 57 (expresionpos -> .)
    FOR             reduce using rule 57 (expresionpos -> .)
    INT             reduce using rule 57 (expresionpos -> .)
    FLOAT           reduce using rule 57 (expresionpos -> .)
    LONG            reduce using rule 57 (expresionpos -> .)
    ELSE            shift and go to state 155

  ! $end            [ reduce using rule 60 (elseif -> .) ]
  ! LLAVER          [ reduce using rule 60 (elseif -> .) ]
  ! AUTO            [ reduce using rule 60 (elseif -> .) ]
  ! CHAR            [ reduce using rule 60 (elseif -> .) ]
  ! WHILE           [ reduce using rule 60 (elseif -> .) ]
  ! IF              [ reduce using rule 60 (elseif -> .) ]
  ! FOR             [ reduce using rule 60 (elseif -> .) ]
  ! INT             [ reduce using rule 60 (elseif -> .) ]
  ! FLOAT           [ reduce using rule 60 (elseif -> .) ]
  ! LONG            [ reduce using rule 60 (elseif -> .) ]

    expresionpos                   shift and go to state 156
    else                           shift and go to state 153
    elseif                         shift and go to state 154

state 133

    (65) conllaves -> LLAVEL . bodyblock LLAVER
    (20) bodyblock -> . bodyblock variable
    (21) bodyblock -> . bodyblock while
    (22) bodyblock -> . bodyblock expresionif
    (23) bodyblock -> . bodyblock for
    (24) bodyblock -> .

    LLAVER          reduce using rule 24 (bodyblock -> .)
    AUTO            reduce using rule 24 (bodyblock -> .)
    CHAR            reduce using rule 24 (bodyblock -> .)
    WHILE           reduce using rule 24 (bodyblock -> .)
    IF              reduce using rule 24 (bodyblock -> .)
    FOR             reduce using rule 24 (bodyblock -> .)
    INT             reduce using rule 24 (bodyblock -> .)
    FLOAT           reduce using rule 24 (bodyblock -> .)
    LONG            reduce using rule 24 (bodyblock -> .)

    bodyblock                      shift and go to state 157

state 134

    (63) sinllaves -> while .

    ELSE            reduce using rule 63 (sinllaves -> while .)
    $end            reduce using rule 63 (sinllaves -> while .)
    LLAVER          reduce using rule 63 (sinllaves -> while .)
    AUTO            reduce using rule 63 (sinllaves -> while .)
    CHAR            reduce using rule 63 (sinllaves -> while .)
    WHILE           reduce using rule 63 (sinllaves -> while .)
    IF              reduce using rule 63 (sinllaves -> while .)
    FOR             reduce using rule 63 (sinllaves -> while .)
    INT             reduce using rule 63 (sinllaves -> while .)
    FLOAT           reduce using rule 63 (sinllaves -> while .)
    LONG            reduce using rule 63 (sinllaves -> while .)


state 135

    (64) sinllaves -> variable .

    ELSE            reduce using rule 64 (sinllaves -> variable .)
    $end            reduce using rule 64 (sinllaves -> variable .)
    LLAVER          reduce using rule 64 (sinllaves -> variable .)
    AUTO            reduce using rule 64 (sinllaves -> variable .)
    CHAR            reduce using rule 64 (sinllaves -> variable .)
    WHILE           reduce using rule 64 (sinllaves -> variable .)
    IF              reduce using rule 64 (sinllaves -> variable .)
    FOR             reduce using rule 64 (sinllaves -> variable .)
    INT             reduce using rule 64 (sinllaves -> variable .)
    FLOAT           reduce using rule 64 (sinllaves -> variable .)
    LONG            reduce using rule 64 (sinllaves -> variable .)


state 136

    (98) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER .

    $end            reduce using rule 98 (claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER .)


state 137

    (99) bloqueclase -> bloqueclase definicion .

    LLAVER          reduce using rule 99 (bloqueclase -> bloqueclase definicion .)
    VOID            reduce using rule 99 (bloqueclase -> bloqueclase definicion .)
    INT             reduce using rule 99 (bloqueclase -> bloqueclase definicion .)
    FLOAT           reduce using rule 99 (bloqueclase -> bloqueclase definicion .)
    LONG            reduce using rule 99 (bloqueclase -> bloqueclase definicion .)
    AUTO            reduce using rule 99 (bloqueclase -> bloqueclase definicion .)
    CHAR            reduce using rule 99 (bloqueclase -> bloqueclase definicion .)


state 138

    (100) bloqueclase -> bloqueclase funcionclaseimpl .

    LLAVER          reduce using rule 100 (bloqueclase -> bloqueclase funcionclaseimpl .)
    VOID            reduce using rule 100 (bloqueclase -> bloqueclase funcionclaseimpl .)
    INT             reduce using rule 100 (bloqueclase -> bloqueclase funcionclaseimpl .)
    FLOAT           reduce using rule 100 (bloqueclase -> bloqueclase funcionclaseimpl .)
    LONG            reduce using rule 100 (bloqueclase -> bloqueclase funcionclaseimpl .)
    AUTO            reduce using rule 100 (bloqueclase -> bloqueclase funcionclaseimpl .)
    CHAR            reduce using rule 100 (bloqueclase -> bloqueclase funcionclaseimpl .)


state 139

    (102) definicion -> tipo . IDENTIFICADOR PUNTOCOMA
    (104) funcionclaseimpl -> tipo . IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER

    IDENTIFICADOR   shift and go to state 158


state 140

    (92) for -> FOR LPAR initfor PUNTOCOMA condfor . PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER

    PUNTOCOMA       shift and go to state 159


state 141

    (83) condfor -> IDENTIFICADOR . comparador valor
    (76) comparador -> . IGUAL IGUAL
    (77) comparador -> . MENOR
    (78) comparador -> . MAYOR
    (79) comparador -> . MENOR IGUAL
    (80) comparador -> . MAYOR IGUAL
    (81) comparador -> . EXCLAMACION IGUAL

    IGUAL           shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR           shift and go to state 66
    EXCLAMACION     shift and go to state 67

    comparador                     shift and go to state 160

state 142

    (82) initfor -> tipo IDENTIFICADOR IGUAL . valor
    (43) valor -> . ENTERO
    (44) valor -> . FLOTANTE
    (45) valor -> . CHARACTER
    (46) valor -> . STRING
    (47) valor -> . TRUE
    (48) valor -> . FALSE
    (49) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41
    CHARACTER       shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    IDENTIFICADOR   shift and go to state 39

    valor                          shift and go to state 161

state 143

    (93) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER . PUNTOCOMA
    (94) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER . IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
    (95) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER . IGUAL LLAVEL LLAVER PUNTOCOMA

    PUNTOCOMA       shift and go to state 162
    IGUAL           shift and go to state 163


state 144

    (107) parametrosimplementacion -> tipo IDENTIFICADOR . masparametrosimplementacion
    (111) masparametrosimplementacion -> . COMMA parametrosimplementacion
    (112) masparametrosimplementacion -> .

    COMMA           shift and go to state 165
    RPAR            reduce using rule 112 (masparametrosimplementacion -> .)

    masparametrosimplementacion    shift and go to state 164

state 145

    (104) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR . LLAVEL funcionblock LLAVER

    LLAVEL          shift and go to state 166


state 146

    (105) funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR . LLAVEL bodyblock LLAVER

    LLAVEL          shift and go to state 167


state 147

    (52) struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 168


state 148

    (109) parametrosfuncion -> IDENTIFICADOR masparametrosfuncion .

    RPAR            reduce using rule 109 (parametrosfuncion -> IDENTIFICADOR masparametrosfuncion .)


state 149

    (113) masparametrosfuncion -> COMMA . parametrosfuncion
    (109) parametrosfuncion -> . IDENTIFICADOR masparametrosfuncion
    (110) parametrosfuncion -> .

    IDENTIFICADOR   shift and go to state 125
    RPAR            reduce using rule 110 (parametrosfuncion -> .)

    parametrosfuncion              shift and go to state 169

state 150

    (120) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 170


state 151

    (50) while -> WHILE LPAR statement RPAR LLAVEL bodyblock . LLAVER
    (20) bodyblock -> bodyblock . variable
    (21) bodyblock -> bodyblock . while
    (22) bodyblock -> bodyblock . expresionif
    (23) bodyblock -> bodyblock . for
    (33) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (34) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (35) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (36) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (37) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (50) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (53) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (54) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
