Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    (53) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (36) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (37) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (38) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (39) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (40) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (41) numerotipo -> . INT
    (42) numerotipo -> . FLOAT
    (43) numerotipo -> . LONG

    LLAVEL          shift and go to state 138
    WHILE           shift and go to state 18
    AUTO            shift and go to state 113
    CHAR            shift and go to state 114
    INT             shift and go to state 115
    FLOAT           shift and go to state 116
    LONG            shift and go to state 117

    conllaves                      shift and go to state 136
    sinllaves                      shift and go to state 137
    while                          shift and go to state 139
    variable                       shift and go to state 140
    numerotipo                     shift and go to state 16

state 111

    (71) initcondicion -> varblock statement .

    RPAR            reduce using rule 71 (initcondicion -> varblock statement .)


state 112

    (34) varblock -> varblock variable .

    EXCLAMACION     reduce using rule 34 (varblock -> varblock variable .)
    AUTO            reduce using rule 34 (varblock -> varblock variable .)
    CHAR            reduce using rule 34 (varblock -> varblock variable .)
    INT             reduce using rule 34 (varblock -> varblock variable .)
    FLOAT           reduce using rule 34 (varblock -> varblock variable .)
    LONG            reduce using rule 34 (varblock -> varblock variable .)
    ENTERO          reduce using rule 34 (varblock -> varblock variable .)
    FLOTANTE        reduce using rule 34 (varblock -> varblock variable .)
    CHARACTER       reduce using rule 34 (varblock -> varblock variable .)
    STRING          reduce using rule 34 (varblock -> varblock variable .)
    TRUE            reduce using rule 34 (varblock -> varblock variable .)
    FALSE           reduce using rule 34 (varblock -> varblock variable .)
    IDENTIFICADOR   reduce using rule 34 (varblock -> varblock variable .)
    LLAVER          reduce using rule 34 (varblock -> varblock variable .)


state 113

    (36) variable -> AUTO . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (37) variable -> AUTO . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 31


state 114

    (40) variable -> CHAR . IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA

    IDENTIFICADOR   shift and go to state 35


state 115

    (41) numerotipo -> INT .

    IDENTIFICADOR   reduce using rule 41 (numerotipo -> INT .)


state 116

    (42) numerotipo -> FLOAT .

    IDENTIFICADOR   reduce using rule 42 (numerotipo -> FLOAT .)


state 117

    (43) numerotipo -> LONG .

    IDENTIFICADOR   reduce using rule 43 (numerotipo -> LONG .)


state 118

    (101) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase . LLAVER
    (102) bloqueclase -> bloqueclase . definicion
    (103) bloqueclase -> bloqueclase . funcionclaseimpl
    (105) definicion -> . tipo IDENTIFICADOR PUNTOCOMA
    (106) definicion -> .
    (107) funcionclaseimpl -> . tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER
    (108) funcionclaseimpl -> . VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
    (109) funcionclaseimpl -> .
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . LONG
    (17) tipo -> . AUTO
    (18) tipo -> . CHAR
    (19) tipo -> . VOID

  ! shift/reduce conflict for LLAVER resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for LLAVER resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 106 (definicion -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 106 (definicion -> .)
  ! reduce/reduce conflict for LONG resolved using rule 106 (definicion -> .)
  ! reduce/reduce conflict for AUTO resolved using rule 106 (definicion -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 106 (definicion -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for AUTO resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    LLAVER          shift and go to state 141
    VOID            shift and go to state 24
    INT             shift and go to state 84
    FLOAT           shift and go to state 85
    LONG            shift and go to state 86
    AUTO            shift and go to state 87
    CHAR            shift and go to state 88

  ! LLAVER          [ reduce using rule 106 (definicion -> .) ]
  ! VOID            [ reduce using rule 106 (definicion -> .) ]
  ! INT             [ reduce using rule 106 (definicion -> .) ]
  ! FLOAT           [ reduce using rule 106 (definicion -> .) ]
  ! LONG            [ reduce using rule 106 (definicion -> .) ]
  ! AUTO            [ reduce using rule 106 (definicion -> .) ]
  ! CHAR            [ reduce using rule 106 (definicion -> .) ]
  ! LLAVER          [ reduce using rule 109 (funcionclaseimpl -> .) ]
  ! VOID            [ reduce using rule 109 (funcionclaseimpl -> .) ]
  ! INT             [ reduce using rule 109 (funcionclaseimpl -> .) ]
  ! FLOAT           [ reduce using rule 109 (funcionclaseimpl -> .) ]
  ! LONG            [ reduce using rule 109 (funcionclaseimpl -> .) ]
  ! AUTO            [ reduce using rule 109 (funcionclaseimpl -> .) ]
  ! CHAR            [ reduce using rule 109 (funcionclaseimpl -> .) ]

    definicion                     shift and go to state 142
    funcionclaseimpl               shift and go to state 143
    tipo                           shift and go to state 144

state 119

    (95) for -> FOR LPAR initfor PUNTOCOMA . condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (86) condfor -> . IDENTIFICADOR comparador valor

    IDENTIFICADOR   shift and go to state 146

    condfor                        shift and go to state 145

state 120

    (85) initfor -> tipo IDENTIFICADOR . IGUAL valor

    IGUAL           shift and go to state 147


state 121

    (96) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO . CORCHETER PUNTOCOMA
    (97) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO . CORCHETER IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
    (98) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO . CORCHETER IGUAL LLAVEL LLAVER PUNTOCOMA

    CORCHETER       shift and go to state 148


state 122

    (110) parametrosimplementacion -> tipo . IDENTIFICADOR masparametrosimplementacion

    IDENTIFICADOR   shift and go to state 149


state 123

    (107) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion . RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER

    RPAR            shift and go to state 150


state 124

    (108) funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion . RPAR LLAVEL bodyblock LLAVER

    RPAR            shift and go to state 151


state 125

    (122) asignarvalorobjeto -> EXCLAMACION LPAR statement RPAR .

    $end            reduce using rule 122 (asignarvalorobjeto -> EXCLAMACION LPAR statement RPAR .)


state 126

    (55) struct -> STRUCT IDENTIFICADOR LLAVEL varblock . LLAVER IDENTIFICADOR PUNTOCOMA
    (34) varblock -> varblock . variable
    (36) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (37) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (38) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (39) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (40) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (41) numerotipo -> . INT
    (42) numerotipo -> . FLOAT
    (43) numerotipo -> . LONG

    LLAVER          shift and go to state 152
    AUTO            shift and go to state 113
    CHAR            shift and go to state 114
    INT             shift and go to state 115
    FLOAT           shift and go to state 116
    LONG            shift and go to state 117

    variable                       shift and go to state 112
    numerotipo                     shift and go to state 16

state 127

    (20) imprimir -> PRINT LPAR valor RPAR .

    $end            reduce using rule 20 (imprimir -> PRINT LPAR valor RPAR .)
    LLAVER          reduce using rule 20 (imprimir -> PRINT LPAR valor RPAR .)
    AUTO            reduce using rule 20 (imprimir -> PRINT LPAR valor RPAR .)
    CHAR            reduce using rule 20 (imprimir -> PRINT LPAR valor RPAR .)
    WHILE           reduce using rule 20 (imprimir -> PRINT LPAR valor RPAR .)
    IF              reduce using rule 20 (imprimir -> PRINT LPAR valor RPAR .)
    FOR             reduce using rule 20 (imprimir -> PRINT LPAR valor RPAR .)
    PRINT           reduce using rule 20 (imprimir -> PRINT LPAR valor RPAR .)
    INT             reduce using rule 20 (imprimir -> PRINT LPAR valor RPAR .)
    FLOAT           reduce using rule 20 (imprimir -> PRINT LPAR valor RPAR .)
    LONG            reduce using rule 20 (imprimir -> PRINT LPAR valor RPAR .)
    RETURN          reduce using rule 20 (imprimir -> PRINT LPAR valor RPAR .)


state 128

    (36) variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .

    $end            reduce using rule 36 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    EXCLAMACION     reduce using rule 36 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    AUTO            reduce using rule 36 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CHAR            reduce using rule 36 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    INT             reduce using rule 36 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FLOAT           reduce using rule 36 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    LONG            reduce using rule 36 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    ENTERO          reduce using rule 36 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FLOTANTE        reduce using rule 36 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CHARACTER       reduce using rule 36 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    STRING          reduce using rule 36 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    TRUE            reduce using rule 36 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FALSE           reduce using rule 36 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 36 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    ELSE            reduce using rule 36 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    LLAVER          reduce using rule 36 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    WHILE           reduce using rule 36 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IF              reduce using rule 36 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FOR             reduce using rule 36 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    PRINT           reduce using rule 36 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    RETURN          reduce using rule 36 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)


state 129

    (119) asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor .

    $end            reduce using rule 119 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor .)


state 130

    (112) parametrosfuncion -> IDENTIFICADOR . masparametrosfuncion
    (116) masparametrosfuncion -> . COMMA parametrosfuncion
    (117) masparametrosfuncion -> .

    COMMA           shift and go to state 154
    RPAR            reduce using rule 117 (masparametrosfuncion -> .)

    masparametrosfuncion           shift and go to state 153

state 131

    (123) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion . RPAR PUNTOCOMA

    RPAR            shift and go to state 155


state 132

    (38) variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .

    $end            reduce using rule 38 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    EXCLAMACION     reduce using rule 38 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    AUTO            reduce using rule 38 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    CHAR            reduce using rule 38 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    INT             reduce using rule 38 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    FLOAT           reduce using rule 38 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    LONG            reduce using rule 38 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    ENTERO          reduce using rule 38 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    FLOTANTE        reduce using rule 38 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    CHARACTER       reduce using rule 38 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    STRING          reduce using rule 38 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    TRUE            reduce using rule 38 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    FALSE           reduce using rule 38 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 38 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    ELSE            reduce using rule 38 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    LLAVER          reduce using rule 38 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    WHILE           reduce using rule 38 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    IF              reduce using rule 38 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    FOR             reduce using rule 38 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    PRINT           reduce using rule 38 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    RETURN          reduce using rule 38 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)


state 133

    (40) variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .

    $end            reduce using rule 40 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    EXCLAMACION     reduce using rule 40 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    AUTO            reduce using rule 40 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    CHAR            reduce using rule 40 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    INT             reduce using rule 40 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    FLOAT           reduce using rule 40 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    LONG            reduce using rule 40 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    ENTERO          reduce using rule 40 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    FLOTANTE        reduce using rule 40 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    CHARACTER       reduce using rule 40 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    STRING          reduce using rule 40 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    TRUE            reduce using rule 40 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    FALSE           reduce using rule 40 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 40 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    ELSE            reduce using rule 40 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    LLAVER          reduce using rule 40 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    WHILE           reduce using rule 40 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    IF              reduce using rule 40 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    FOR             reduce using rule 40 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    PRINT           reduce using rule 40 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    RETURN          reduce using rule 40 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)


state 134

    (53) while -> WHILE LPAR statement RPAR LLAVEL . bodyblock LLAVER
    (21) bodyblock -> . bodyblock variable
    (22) bodyblock -> . bodyblock while
    (23) bodyblock -> . bodyblock expresionif
    (24) bodyblock -> . bodyblock for
    (25) bodyblock -> . bodyblock imprimir
    (26) bodyblock -> .

    LLAVER          reduce using rule 26 (bodyblock -> .)
    AUTO            reduce using rule 26 (bodyblock -> .)
    CHAR            reduce using rule 26 (bodyblock -> .)
    WHILE           reduce using rule 26 (bodyblock -> .)
    IF              reduce using rule 26 (bodyblock -> .)
    FOR             reduce using rule 26 (bodyblock -> .)
    PRINT           reduce using rule 26 (bodyblock -> .)
    INT             reduce using rule 26 (bodyblock -> .)
    FLOAT           reduce using rule 26 (bodyblock -> .)
    LONG            reduce using rule 26 (bodyblock -> .)

    bodyblock                      shift and go to state 156

state 135

    (74) statement -> EXCLAMACION LPAR expresion RPAR .

    RPAR            reduce using rule 74 (statement -> EXCLAMACION LPAR expresion RPAR .)


state 136

    (56) expresionif -> IF LPAR condicionif RPAR conllaves . expresionpos
    (58) expresionpos -> . else
    (59) expresionpos -> . elseif
    (60) expresionpos -> .
    (64) else -> . ELSE conllaves
    (65) else -> . ELSE sinllaves
    (61) elseif -> . ELSE IF LPAR condicionif RPAR conllaves else
    (62) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves else
    (63) elseif -> .

  ! reduce/reduce conflict for $end resolved using rule 60 (expresionpos -> .)
  ! reduce/reduce conflict for LLAVER resolved using rule 60 (expresionpos -> .)
  ! reduce/reduce conflict for AUTO resolved using rule 60 (expresionpos -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 60 (expresionpos -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 60 (expresionpos -> .)
  ! reduce/reduce conflict for IF resolved using rule 60 (expresionpos -> .)
  ! reduce/reduce conflict for FOR resolved using rule 60 (expresionpos -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 60 (expresionpos -> .)
  ! reduce/reduce conflict for INT resolved using rule 60 (expresionpos -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 60 (expresionpos -> .)
  ! reduce/reduce conflict for LONG resolved using rule 60 (expresionpos -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 60 (expresionpos -> .)
    $end            reduce using rule 60 (expresionpos -> .)
    LLAVER          reduce using rule 60 (expresionpos -> .)
    AUTO            reduce using rule 60 (expresionpos -> .)
    CHAR            reduce using rule 60 (expresionpos -> .)
    WHILE           reduce using rule 60 (expresionpos -> .)
    IF              reduce using rule 60 (expresionpos -> .)
    FOR             reduce using rule 60 (expresionpos -> .)
    PRINT           reduce using rule 60 (expresionpos -> .)
    INT             reduce using rule 60 (expresionpos -> .)
    FLOAT           reduce using rule 60 (expresionpos -> .)
    LONG            reduce using rule 60 (expresionpos -> .)
    RETURN          reduce using rule 60 (expresionpos -> .)
    ELSE            shift and go to state 160

  ! $end            [ reduce using rule 63 (elseif -> .) ]
  ! LLAVER          [ reduce using rule 63 (elseif -> .) ]
  ! AUTO            [ reduce using rule 63 (elseif -> .) ]
  ! CHAR            [ reduce using rule 63 (elseif -> .) ]
  ! WHILE           [ reduce using rule 63 (elseif -> .) ]
  ! IF              [ reduce using rule 63 (elseif -> .) ]
  ! FOR             [ reduce using rule 63 (elseif -> .) ]
  ! PRINT           [ reduce using rule 63 (elseif -> .) ]
  ! INT             [ reduce using rule 63 (elseif -> .) ]
  ! FLOAT           [ reduce using rule 63 (elseif -> .) ]
  ! LONG            [ reduce using rule 63 (elseif -> .) ]
  ! RETURN          [ reduce using rule 63 (elseif -> .) ]

    expresionpos                   shift and go to state 157
    else                           shift and go to state 158
    elseif                         shift and go to state 159

state 137

    (57) expresionif -> IF LPAR condicionif RPAR sinllaves . expresionpos
    (58) expresionpos -> . else
    (59) expresionpos -> . elseif
    (60) expresionpos -> .
    (64) else -> . ELSE conllaves
    (65) else -> . ELSE sinllaves
    (61) elseif -> . ELSE IF LPAR condicionif RPAR conllaves else
    (62) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves else
    (63) elseif -> .

  ! reduce/reduce conflict for $end resolved using rule 60 (expresionpos -> .)
  ! reduce/reduce conflict for LLAVER resolved using rule 60 (expresionpos -> .)
  ! reduce/reduce conflict for AUTO resolved using rule 60 (expresionpos -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 60 (expresionpos -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 60 (expresionpos -> .)
  ! reduce/reduce conflict for IF resolved using rule 60 (expresionpos -> .)
  ! reduce/reduce conflict for FOR resolved using rule 60 (expresionpos -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 60 (expresionpos -> .)
  ! reduce/reduce conflict for INT resolved using rule 60 (expresionpos -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 60 (expresionpos -> .)
  ! reduce/reduce conflict for LONG resolved using rule 60 (expresionpos -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 60 (expresionpos -> .)
    $end            reduce using rule 60 (expresionpos -> .)
    LLAVER          reduce using rule 60 (expresionpos -> .)
    AUTO            reduce using rule 60 (expresionpos -> .)
    CHAR            reduce using rule 60 (expresionpos -> .)
    WHILE           reduce using rule 60 (expresionpos -> .)
    IF              reduce using rule 60 (expresionpos -> .)
    FOR             reduce using rule 60 (expresionpos -> .)
    PRINT           reduce using rule 60 (expresionpos -> .)
    INT             reduce using rule 60 (expresionpos -> .)
    FLOAT           reduce using rule 60 (expresionpos -> .)
    LONG            reduce using rule 60 (expresionpos -> .)
    RETURN          reduce using rule 60 (expresionpos -> .)
    ELSE            shift and go to state 160

  ! $end            [ reduce using rule 63 (elseif -> .) ]
  ! LLAVER          [ reduce using rule 63 (elseif -> .) ]
  ! AUTO            [ reduce using rule 63 (elseif -> .) ]
  ! CHAR            [ reduce using rule 63 (elseif -> .) ]
  ! WHILE           [ reduce using rule 63 (elseif -> .) ]
  ! IF              [ reduce using rule 63 (elseif -> .) ]
  ! FOR             [ reduce using rule 63 (elseif -> .) ]
  ! PRINT           [ reduce using rule 63 (elseif -> .) ]
  ! INT             [ reduce using rule 63 (elseif -> .) ]
  ! FLOAT           [ reduce using rule 63 (elseif -> .) ]
  ! LONG            [ reduce using rule 63 (elseif -> .) ]
  ! RETURN          [ reduce using rule 63 (elseif -> .) ]

    expresionpos                   shift and go to state 161
    else                           shift and go to state 158
    elseif                         shift and go to state 159

state 138

    (68) conllaves -> LLAVEL . bodyblock LLAVER
    (21) bodyblock -> . bodyblock variable
    (22) bodyblock -> . bodyblock while
    (23) bodyblock -> . bodyblock expresionif
    (24) bodyblock -> . bodyblock for
    (25) bodyblock -> . bodyblock imprimir
    (26) bodyblock -> .

    LLAVER          reduce using rule 26 (bodyblock -> .)
    AUTO            reduce using rule 26 (bodyblock -> .)
    CHAR            reduce using rule 26 (bodyblock -> .)
    WHILE           reduce using rule 26 (bodyblock -> .)
    IF              reduce using rule 26 (bodyblock -> .)
    FOR             reduce using rule 26 (bodyblock -> .)
    PRINT           reduce using rule 26 (bodyblock -> .)
    INT             reduce using rule 26 (bodyblock -> .)
    FLOAT           reduce using rule 26 (bodyblock -> .)
    LONG            reduce using rule 26 (bodyblock -> .)

    bodyblock                      shift and go to state 162

state 139

    (66) sinllaves -> while .

    ELSE            reduce using rule 66 (sinllaves -> while .)
    $end            reduce using rule 66 (sinllaves -> while .)
    LLAVER          reduce using rule 66 (sinllaves -> while .)
    AUTO            reduce using rule 66 (sinllaves -> while .)
    CHAR            reduce using rule 66 (sinllaves -> while .)
    WHILE           reduce using rule 66 (sinllaves -> while .)
    IF              reduce using rule 66 (sinllaves -> while .)
    FOR             reduce using rule 66 (sinllaves -> while .)
    PRINT           reduce using rule 66 (sinllaves -> while .)
    INT             reduce using rule 66 (sinllaves -> while .)
    FLOAT           reduce using rule 66 (sinllaves -> while .)
    LONG            reduce using rule 66 (sinllaves -> while .)
    RETURN          reduce using rule 66 (sinllaves -> while .)


state 140

    (67) sinllaves -> variable .

    ELSE            reduce using rule 67 (sinllaves -> variable .)
    $end            reduce using rule 67 (sinllaves -> variable .)
    LLAVER          reduce using rule 67 (sinllaves -> variable .)
    AUTO            reduce using rule 67 (sinllaves -> variable .)
    CHAR            reduce using rule 67 (sinllaves -> variable .)
    WHILE           reduce using rule 67 (sinllaves -> variable .)
    IF              reduce using rule 67 (sinllaves -> variable .)
    FOR             reduce using rule 67 (sinllaves -> variable .)
    PRINT           reduce using rule 67 (sinllaves -> variable .)
    INT             reduce using rule 67 (sinllaves -> variable .)
    FLOAT           reduce using rule 67 (sinllaves -> variable .)
    LONG            reduce using rule 67 (sinllaves -> variable .)
    RETURN          reduce using rule 67 (sinllaves -> variable .)


state 141

    (101) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER .

    $end            reduce using rule 101 (claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER .)


state 142

    (102) bloqueclase -> bloqueclase definicion .

    LLAVER          reduce using rule 102 (bloqueclase -> bloqueclase definicion .)
    VOID            reduce using rule 102 (bloqueclase -> bloqueclase definicion .)
    INT             reduce using rule 102 (bloqueclase -> bloqueclase definicion .)
    FLOAT           reduce using rule 102 (bloqueclase -> bloqueclase definicion .)
    LONG            reduce using rule 102 (bloqueclase -> bloqueclase definicion .)
    AUTO            reduce using rule 102 (bloqueclase -> bloqueclase definicion .)
    CHAR            reduce using rule 102 (bloqueclase -> bloqueclase definicion .)


state 143

    (103) bloqueclase -> bloqueclase funcionclaseimpl .

    LLAVER          reduce using rule 103 (bloqueclase -> bloqueclase funcionclaseimpl .)
    VOID            reduce using rule 103 (bloqueclase -> bloqueclase funcionclaseimpl .)
    INT             reduce using rule 103 (bloqueclase -> bloqueclase funcionclaseimpl .)
    FLOAT           reduce using rule 103 (bloqueclase -> bloqueclase funcionclaseimpl .)
    LONG            reduce using rule 103 (bloqueclase -> bloqueclase funcionclaseimpl .)
    AUTO            reduce using rule 103 (bloqueclase -> bloqueclase funcionclaseimpl .)
    CHAR            reduce using rule 103 (bloqueclase -> bloqueclase funcionclaseimpl .)


state 144

    (105) definicion -> tipo . IDENTIFICADOR PUNTOCOMA
    (107) funcionclaseimpl -> tipo . IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER

    IDENTIFICADOR   shift and go to state 163


state 145

    (95) for -> FOR LPAR initfor PUNTOCOMA condfor . PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER

