Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body


state 173

    (75) stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata . RPAR

    RPAR            shift and go to state 212


state 174

    (76) stringdata -> CADENA .

    RPAR            reduce using rule 76 (stringdata -> CADENA .)


state 175

    (130) for -> FOR LPAR initfor PUNTOCOMA condfor . PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER

    PUNTOCOMA       shift and go to state 213


state 176

    (121) condfor -> IDENTIFICADOR . comparador valor
    (114) comparador -> . IGUAL IGUAL
    (115) comparador -> . MENOR
    (116) comparador -> . MAYOR
    (117) comparador -> . MENOR IGUAL
    (118) comparador -> . MAYOR IGUAL
    (119) comparador -> . EXCLAMACION IGUAL

    IGUAL           shift and go to state 108
    MENOR           shift and go to state 109
    MAYOR           shift and go to state 110
    EXCLAMACION     shift and go to state 111

    comparador                     shift and go to state 214

state 177

    (120) initfor -> tipo IDENTIFICADOR IGUAL . valor
    (81) valor -> . ENTERO
    (82) valor -> . FLOTANTE
    (83) valor -> . CHARACTER
    (84) valor -> . CADENA
    (85) valor -> . TRUE
    (86) valor -> . FALSE
    (87) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 65
    CHARACTER       shift and go to state 66
    CADENA          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    IDENTIFICADOR   shift and go to state 62

    valor                          shift and go to state 215

state 178

    (143) funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR . LLAVEL bodyblock LLAVER

    LLAVEL          shift and go to state 216


state 179

    (90) struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 217


state 180

    (132) arraydeclaration -> tipo id IGUAL LLAVEL arraydata LLAVER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 218


state 181

    (134) arraydata -> arraydata COMMA . valor
    (81) valor -> . ENTERO
    (82) valor -> . FLOTANTE
    (83) valor -> . CHARACTER
    (84) valor -> . CADENA
    (85) valor -> . TRUE
    (86) valor -> . FALSE
    (87) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 65
    CHARACTER       shift and go to state 66
    CADENA          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    IDENTIFICADOR   shift and go to state 62

    valor                          shift and go to state 219

state 182

    (133) arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA .

    $end            reduce using rule 133 (arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA .)
    AUTO            reduce using rule 133 (arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA .)
    CHAR            reduce using rule 133 (arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA .)
    STRING          reduce using rule 133 (arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA .)
    BOOL            reduce using rule 133 (arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA .)
    WHILE           reduce using rule 133 (arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA .)
    IF              reduce using rule 133 (arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA .)
    CLASS           reduce using rule 133 (arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA .)
    FOR             reduce using rule 133 (arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA .)
    VOID            reduce using rule 133 (arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 133 (arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA .)
    STRUCT          reduce using rule 133 (arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA .)
    PRINT           reduce using rule 133 (arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA .)
    COUT            reduce using rule 133 (arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA .)
    INT             reduce using rule 133 (arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA .)
    FLOAT           reduce using rule 133 (arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA .)
    LONG            reduce using rule 133 (arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA .)
    LLAVER          reduce using rule 133 (arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA .)
    RETURN          reduce using rule 133 (arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA .)


state 183

    (146) parametrosimplementacion -> tipo IDENTIFICADOR masparametrosimplementacion .

    RPAR            reduce using rule 146 (parametrosimplementacion -> tipo IDENTIFICADOR masparametrosimplementacion .)


state 184

    (147) parametrosimplementacion -> tipo IDENTIFICADOR IGUAL . valor masparametrosimplementacion
    (81) valor -> . ENTERO
    (82) valor -> . FLOTANTE
    (83) valor -> . CHARACTER
    (84) valor -> . CADENA
    (85) valor -> . TRUE
    (86) valor -> . FALSE
    (87) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 65
    CHARACTER       shift and go to state 66
    CADENA          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    IDENTIFICADOR   shift and go to state 62

    valor                          shift and go to state 220

state 185

    (148) parametrosimplementacion -> tipo IDENTIFICADOR CORCHETEL . CORCHETER masparametrosimplementacion
    (149) parametrosimplementacion -> tipo IDENTIFICADOR CORCHETEL . CORCHETER IGUAL masparametrosimplementacion

    CORCHETER       shift and go to state 221


state 186

    (154) masparametrosimplementacion -> COMMA . parametrosimplementacion
    (146) parametrosimplementacion -> . tipo IDENTIFICADOR masparametrosimplementacion
    (147) parametrosimplementacion -> . tipo IDENTIFICADOR IGUAL valor masparametrosimplementacion
    (148) parametrosimplementacion -> . tipo IDENTIFICADOR CORCHETEL CORCHETER masparametrosimplementacion
    (149) parametrosimplementacion -> . tipo IDENTIFICADOR CORCHETEL CORCHETER IGUAL masparametrosimplementacion
    (150) parametrosimplementacion -> .
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . LONG
    (20) tipo -> . AUTO
    (21) tipo -> . STRING
    (22) tipo -> . CHAR

    RPAR            reduce using rule 150 (parametrosimplementacion -> .)
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32
    AUTO            shift and go to state 80
    STRING          shift and go to state 81
    CHAR            shift and go to state 82

    parametrosimplementacion       shift and go to state 222
    tipo                           shift and go to state 91

state 187

    (142) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL . bodyblock RETURN valor PUNTOCOMA LLAVER
    (26) bodyblock -> . bodyblock variable
    (27) bodyblock -> . bodyblock while
    (28) bodyblock -> . bodyblock expresionif
    (29) bodyblock -> . bodyblock claseimplementacion
    (30) bodyblock -> . bodyblock for
    (31) bodyblock -> . bodyblock funcionclaseimpl
    (32) bodyblock -> . bodyblock arraydeclaration
    (33) bodyblock -> . bodyblock creacionobjeto
    (34) bodyblock -> . bodyblock asignarvalorobjeto
    (35) bodyblock -> . bodyblock usarfuncionobjeto
    (36) bodyblock -> . bodyblock struct
    (37) bodyblock -> . bodyblock imprimir
    (38) bodyblock -> . bodyblock stringappend
    (39) bodyblock -> .

    RETURN          reduce using rule 39 (bodyblock -> .)
    AUTO            reduce using rule 39 (bodyblock -> .)
    CHAR            reduce using rule 39 (bodyblock -> .)
    STRING          reduce using rule 39 (bodyblock -> .)
    BOOL            reduce using rule 39 (bodyblock -> .)
    WHILE           reduce using rule 39 (bodyblock -> .)
    IF              reduce using rule 39 (bodyblock -> .)
    CLASS           reduce using rule 39 (bodyblock -> .)
    FOR             reduce using rule 39 (bodyblock -> .)
    VOID            reduce using rule 39 (bodyblock -> .)
    IDENTIFICADOR   reduce using rule 39 (bodyblock -> .)
    STRUCT          reduce using rule 39 (bodyblock -> .)
    PRINT           reduce using rule 39 (bodyblock -> .)
    COUT            reduce using rule 39 (bodyblock -> .)
    INT             reduce using rule 39 (bodyblock -> .)
    FLOAT           reduce using rule 39 (bodyblock -> .)
    LONG            reduce using rule 39 (bodyblock -> .)

    bodyblock                      shift and go to state 223

state 188

    (144) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR PUNTOCOMA .

    $end            reduce using rule 144 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR PUNTOCOMA .)
    AUTO            reduce using rule 144 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR PUNTOCOMA .)
    CHAR            reduce using rule 144 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR PUNTOCOMA .)
    STRING          reduce using rule 144 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR PUNTOCOMA .)
    BOOL            reduce using rule 144 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR PUNTOCOMA .)
    WHILE           reduce using rule 144 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR PUNTOCOMA .)
    IF              reduce using rule 144 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR PUNTOCOMA .)
    CLASS           reduce using rule 144 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR PUNTOCOMA .)
    FOR             reduce using rule 144 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR PUNTOCOMA .)
    VOID            reduce using rule 144 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 144 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR PUNTOCOMA .)
    STRUCT          reduce using rule 144 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR PUNTOCOMA .)
    PRINT           reduce using rule 144 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR PUNTOCOMA .)
    COUT            reduce using rule 144 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR PUNTOCOMA .)
    INT             reduce using rule 144 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR PUNTOCOMA .)
    FLOAT           reduce using rule 144 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR PUNTOCOMA .)
    LONG            reduce using rule 144 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR PUNTOCOMA .)
    LLAVER          reduce using rule 144 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR PUNTOCOMA .)
    RETURN          reduce using rule 144 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR PUNTOCOMA .)


state 189

    (52) booleanstring -> CADENA MAS boolean .

    PUNTOCOMA       reduce using rule 52 (booleanstring -> CADENA MAS boolean .)


state 190

    (53) booleanstring -> CADENA MENOS boolean .

    PUNTOCOMA       reduce using rule 53 (booleanstring -> CADENA MENOS boolean .)


state 191

    (78) concat -> concat MAS CADENA .

    PUNTOCOMA       reduce using rule 78 (concat -> concat MAS CADENA .)
    MAS             reduce using rule 78 (concat -> concat MAS CADENA .)


state 192

    (79) concat -> concat MAS IDENTIFICADOR .

    PUNTOCOMA       reduce using rule 79 (concat -> concat MAS IDENTIFICADOR .)
    MAS             reduce using rule 79 (concat -> concat MAS IDENTIFICADOR .)


state 193

    (50) booleanstring -> boolean MAS CADENA .

    PUNTOCOMA       reduce using rule 50 (booleanstring -> boolean MAS CADENA .)


state 194

    (51) booleanstring -> boolean MENOS CADENA .

    PUNTOCOMA       reduce using rule 51 (booleanstring -> boolean MENOS CADENA .)


state 195

    (47) operacionbool -> boolean comparador boolean .

    PUNTOCOMA       reduce using rule 47 (operacionbool -> boolean comparador boolean .)


state 196

    (88) while -> WHILE LPAR statement RPAR LLAVEL bodyblock . LLAVER
    (26) bodyblock -> bodyblock . variable
    (27) bodyblock -> bodyblock . while
    (28) bodyblock -> bodyblock . expresionif
    (29) bodyblock -> bodyblock . claseimplementacion
    (30) bodyblock -> bodyblock . for
    (31) bodyblock -> bodyblock . funcionclaseimpl
    (32) bodyblock -> bodyblock . arraydeclaration
    (33) bodyblock -> bodyblock . creacionobjeto
    (34) bodyblock -> bodyblock . asignarvalorobjeto
    (35) bodyblock -> bodyblock . usarfuncionobjeto
    (36) bodyblock -> bodyblock . struct
    (37) bodyblock -> bodyblock . imprimir
    (38) bodyblock -> bodyblock . stringappend
    (65) variable -> . tipo id IGUAL numero PUNTOCOMA
    (66) variable -> . tipo id PUNTOCOMA
    (67) variable -> . AUTO id IGUAL valor PUNTOCOMA
    (68) variable -> . AUTO id PUNTOCOMA
    (69) variable -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (70) variable -> . STRING id IGUAL CADENA PUNTOCOMA
    (71) variable -> . STRING id IGUAL stringappend PUNTOCOMA
    (72) variable -> . STRING id IGUAL concat PUNTOCOMA
    (73) variable -> . STRING id IGUAL booleanstring PUNTOCOMA
    (74) variable -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (88) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (91) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (92) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (136) claseimplementacion -> . CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER
    (130) for -> . FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (142) funcionclaseimpl -> . tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER
    (143) funcionclaseimpl -> . VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
    (144) funcionclaseimpl -> . tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR PUNTOCOMA
    (145) funcionclaseimpl -> .
    (131) arraydeclaration -> . tipo id PUNTOCOMA
    (132) arraydeclaration -> . tipo id IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
    (133) arraydeclaration -> . tipo id IGUAL LLAVEL LLAVER PUNTOCOMA
    (158) creacionobjeto -> . IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
    (159) asignarvalorobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (160) usarfuncionobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA
    (90) struct -> . STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA
    (23) imprimir -> . PRINT LPAR valor RPAR
    (24) imprimir -> . COUT MENOR MENOR valor
    (25) imprimir -> . COUT MENOR MENOR variable
    (75) stringappend -> . IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . LONG
    (20) tipo -> . AUTO
    (21) tipo -> . STRING
    (22) tipo -> . CHAR

  ! shift/reduce conflict for LLAVER resolved as shift
  ! shift/reduce conflict for AUTO resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
    LLAVER          shift and go to state 224
    AUTO            shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    CLASS           shift and go to state 23
    FOR             shift and go to state 25
    VOID            shift and go to state 26
    IDENTIFICADOR   shift and go to state 24
    STRUCT          shift and go to state 27
    PRINT           shift and go to state 28
    COUT            shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32

  ! LLAVER          [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! AUTO            [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! CHAR            [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! STRING          [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! BOOL            [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! WHILE           [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! IF              [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! CLASS           [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! FOR             [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! VOID            [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! STRUCT          [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! PRINT           [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! COUT            [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! INT             [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! FLOAT           [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! LONG            [ reduce using rule 145 (funcionclaseimpl -> .) ]

    variable                       shift and go to state 225
    while                          shift and go to state 226
    expresionif                    shift and go to state 227
    claseimplementacion            shift and go to state 228
    for                            shift and go to state 229
    funcionclaseimpl               shift and go to state 230
    arraydeclaration               shift and go to state 231
    creacionobjeto                 shift and go to state 232
    asignarvalorobjeto             shift and go to state 233
    usarfuncionobjeto              shift and go to state 234
    struct                         shift and go to state 235
    imprimir                       shift and go to state 236
    stringappend                   shift and go to state 237
    tipo                           shift and go to state 16

state 197

    (109) statement -> EXCLAMACION LPAR expresion RPAR .

    RPAR            reduce using rule 109 (statement -> EXCLAMACION LPAR expresion RPAR .)


state 198

    (91) expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .

    $end            reduce using rule 91 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    AUTO            reduce using rule 91 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    CHAR            reduce using rule 91 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    STRING          reduce using rule 91 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    BOOL            reduce using rule 91 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    WHILE           reduce using rule 91 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    IF              reduce using rule 91 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    CLASS           reduce using rule 91 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    FOR             reduce using rule 91 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    VOID            reduce using rule 91 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    IDENTIFICADOR   reduce using rule 91 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    STRUCT          reduce using rule 91 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    PRINT           reduce using rule 91 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    COUT            reduce using rule 91 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    INT             reduce using rule 91 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    FLOAT           reduce using rule 91 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    LONG            reduce using rule 91 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    LLAVER          reduce using rule 91 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    RETURN          reduce using rule 91 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)


state 199

    (93) expresionpos -> else .

    $end            reduce using rule 93 (expresionpos -> else .)
    AUTO            reduce using rule 93 (expresionpos -> else .)
    CHAR            reduce using rule 93 (expresionpos -> else .)
    STRING          reduce using rule 93 (expresionpos -> else .)
    BOOL            reduce using rule 93 (expresionpos -> else .)
    WHILE           reduce using rule 93 (expresionpos -> else .)
    IF              reduce using rule 93 (expresionpos -> else .)
    CLASS           reduce using rule 93 (expresionpos -> else .)
    FOR             reduce using rule 93 (expresionpos -> else .)
    VOID            reduce using rule 93 (expresionpos -> else .)
    IDENTIFICADOR   reduce using rule 93 (expresionpos -> else .)
    STRUCT          reduce using rule 93 (expresionpos -> else .)
    PRINT           reduce using rule 93 (expresionpos -> else .)
    COUT            reduce using rule 93 (expresionpos -> else .)
    INT             reduce using rule 93 (expresionpos -> else .)
    FLOAT           reduce using rule 93 (expresionpos -> else .)
    LONG            reduce using rule 93 (expresionpos -> else .)
    LLAVER          reduce using rule 93 (expresionpos -> else .)
    RETURN          reduce using rule 93 (expresionpos -> else .)


state 200

    (94) expresionpos -> elseif .

    $end            reduce using rule 94 (expresionpos -> elseif .)
    AUTO            reduce using rule 94 (expresionpos -> elseif .)
    CHAR            reduce using rule 94 (expresionpos -> elseif .)
    STRING          reduce using rule 94 (expresionpos -> elseif .)
    BOOL            reduce using rule 94 (expresionpos -> elseif .)
    WHILE           reduce using rule 94 (expresionpos -> elseif .)
    IF              reduce using rule 94 (expresionpos -> elseif .)
    CLASS           reduce using rule 94 (expresionpos -> elseif .)
    FOR             reduce using rule 94 (expresionpos -> elseif .)
    VOID            reduce using rule 94 (expresionpos -> elseif .)
    IDENTIFICADOR   reduce using rule 94 (expresionpos -> elseif .)
    STRUCT          reduce using rule 94 (expresionpos -> elseif .)
    PRINT           reduce using rule 94 (expresionpos -> elseif .)
    COUT            reduce using rule 94 (expresionpos -> elseif .)
    INT             reduce using rule 94 (expresionpos -> elseif .)
    FLOAT           reduce using rule 94 (expresionpos -> elseif .)
    LONG            reduce using rule 94 (expresionpos -> elseif .)
    LLAVER          reduce using rule 94 (expresionpos -> elseif .)
    RETURN          reduce using rule 94 (expresionpos -> elseif .)


state 201

    (99) else -> ELSE . conllaves
    (100) else -> ELSE . sinllaves
    (96) elseif -> ELSE . IF LPAR condicionif RPAR conllaves else
    (97) elseif -> ELSE . IF LPAR condicionif RPAR sinllaves else
    (103) conllaves -> . LLAVEL bodyblock LLAVER
    (101) sinllaves -> . while
    (102) sinllaves -> . variable
    (88) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (65) variable -> . tipo id IGUAL numero PUNTOCOMA
    (66) variable -> . tipo id PUNTOCOMA
    (67) variable -> . AUTO id IGUAL valor PUNTOCOMA
    (68) variable -> . AUTO id PUNTOCOMA
    (69) variable -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (70) variable -> . STRING id IGUAL CADENA PUNTOCOMA
    (71) variable -> . STRING id IGUAL stringappend PUNTOCOMA
    (72) variable -> . STRING id IGUAL concat PUNTOCOMA
    (73) variable -> . STRING id IGUAL booleanstring PUNTOCOMA
    (74) variable -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . LONG
    (20) tipo -> . AUTO
    (21) tipo -> . STRING
    (22) tipo -> . CHAR

    IF              shift and go to state 240
    LLAVEL          shift and go to state 160
    WHILE           shift and go to state 21
    AUTO            shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32

    conllaves                      shift and go to state 238
    sinllaves                      shift and go to state 239
    while                          shift and go to state 161
    variable                       shift and go to state 162
    tipo                           shift and go to state 118

state 202

    (92) expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .

    $end            reduce using rule 92 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    AUTO            reduce using rule 92 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    CHAR            reduce using rule 92 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    STRING          reduce using rule 92 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    BOOL            reduce using rule 92 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    WHILE           reduce using rule 92 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    IF              reduce using rule 92 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    CLASS           reduce using rule 92 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    FOR             reduce using rule 92 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    VOID            reduce using rule 92 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    IDENTIFICADOR   reduce using rule 92 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    STRUCT          reduce using rule 92 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    PRINT           reduce using rule 92 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    COUT            reduce using rule 92 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    INT             reduce using rule 92 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    FLOAT           reduce using rule 92 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    LONG            reduce using rule 92 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    LLAVER          reduce using rule 92 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    RETURN          reduce using rule 92 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)


state 203

    (103) conllaves -> LLAVEL bodyblock . LLAVER
    (26) bodyblock -> bodyblock . variable
    (27) bodyblock -> bodyblock . while
    (28) bodyblock -> bodyblock . expresionif
    (29) bodyblock -> bodyblock . claseimplementacion
    (30) bodyblock -> bodyblock . for
    (31) bodyblock -> bodyblock . funcionclaseimpl
    (32) bodyblock -> bodyblock . arraydeclaration
    (33) bodyblock -> bodyblock . creacionobjeto
    (34) bodyblock -> bodyblock . asignarvalorobjeto
    (35) bodyblock -> bodyblock . usarfuncionobjeto
    (36) bodyblock -> bodyblock . struct
    (37) bodyblock -> bodyblock . imprimir
    (38) bodyblock -> bodyblock . stringappend
    (65) variable -> . tipo id IGUAL numero PUNTOCOMA
    (66) variable -> . tipo id PUNTOCOMA
    (67) variable -> . AUTO id IGUAL valor PUNTOCOMA
    (68) variable -> . AUTO id PUNTOCOMA
    (69) variable -> . CHAR id IGUAL CHARACTER PUNTOCOMA
