Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    STRUCT          reduce using rule 122 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    PRINT           reduce using rule 122 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    COUT            reduce using rule 122 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    IF              reduce using rule 122 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)


state 296

    (84) funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock . RETURN CHARACTER PUNTOCOMA LLAVER
    (85) funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock . RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (17) bodyblock -> bodyblock . while
    (18) bodyblock -> bodyblock . variable
    (19) bodyblock -> bodyblock . for
    (20) bodyblock -> bodyblock . struct
    (21) bodyblock -> bodyblock . imprimir
    (22) bodyblock -> bodyblock . expresionif
    (23) bodyblock -> bodyblock . mathoperation
    (24) bodyblock -> bodyblock . operacionbool
    (25) bodyblock -> bodyblock . asignarvalorobjeto
    (26) bodyblock -> bodyblock . creacionobjeto
    (27) bodyblock -> bodyblock . usarfuncionobjeto
    (28) bodyblock -> bodyblock . usarfuncion
    (100) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (108) variable -> . variableauto
    (109) variable -> . variablenumero
    (110) variable -> . variablechar
    (111) variable -> . variablestring
    (112) variable -> . variablearraynumero
    (113) variable -> . variablearraychar
    (114) variable -> . variableboolean
    (101) for -> . FOR LPAR numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA expresion PUNTOCOMA unaryexp RPAR LLAVEL bodyblock LLAVER
    (104) struct -> . STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA
    (105) struct -> . STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA
    (98) imprimir -> . PRINT LPAR concat RPAR PUNTOCOMA
    (99) imprimir -> . COUT MENOR MENOR concat PUNTOCOMA
    (29) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (30) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (31) expresionif -> . IF LPAR condicionif RPAR conllaves
    (32) expresionif -> . IF LPAR condicionif RPAR sinllaves PUNTOCOMA
    (33) expresionif -> . IF LPAR condicionif RPAR PUNTOCOMA expresionpos
    (162) mathoperation -> . numero operation
    (163) mathoperation -> . numero
    (168) operacionbool -> . boolean comparador boolean
    (169) operacionbool -> . boolean
    (144) asignarvalorobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (143) creacionobjeto -> . IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
    (145) usarfuncionobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR funcparentesis PUNTOCOMA
    (146) usarfuncion -> . IDENTIFICADOR funcparentesis PUNTOCOMA
    (118) variableauto -> . AUTO id IGUAL valor PUNTOCOMA
    (119) variableauto -> . AUTO id PUNTOCOMA
    (115) variablenumero -> . numerotipo id IGUAL mathoperation PUNTOCOMA
    (116) variablenumero -> . numerotipo id PUNTOCOMA
    (117) variablenumero -> . numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA
    (120) variablechar -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (121) variablechar -> . CHAR id PUNTOCOMA
    (122) variablechar -> . CHAR id IGUAL IDENTIFICADOR PUNTOCOMA
    (126) variablestring -> . STRING id IGUAL stringappend PUNTOCOMA
    (127) variablestring -> . STRING id IGUAL concat PUNTOCOMA
    (128) variablestring -> . STRING id PUNTOCOMA
    (129) variablearraynumero -> . numerotipo idarray PUNTOCOMA
    (130) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (131) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (134) variablearraychar -> . CHAR idarray PUNTOCOMA
    (135) variablearraychar -> . CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (136) variablearraychar -> . CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA
    (137) variablearraychar -> . CHAR idarray IGUAL CADENA PUNTOCOMA
    (123) variableboolean -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (124) variableboolean -> . BOOL id PUNTOCOMA
    (125) variableboolean -> . BOOL id IGUAL IDENTIFICADOR PUNTOCOMA
    (180) numero -> . ENTERO
    (181) numero -> . FLOTANTE
    (170) boolean -> . TRUE
    (171) boolean -> . FALSE
    (182) numerotipo -> . INT
    (183) numerotipo -> . FLOAT
    (184) numerotipo -> . LONG

    RETURN          shift and go to state 351
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    STRUCT          shift and go to state 34
    PRINT           shift and go to state 27
    COUT            shift and go to state 28
    IF              shift and go to state 40
    IDENTIFICADOR   shift and go to state 315
    AUTO            shift and go to state 42
    CHAR            shift and go to state 155
    STRING          shift and go to state 156
    BOOL            shift and go to state 157
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LONG            shift and go to state 55

    while                          shift and go to state 318
    variable                       shift and go to state 319
    for                            shift and go to state 320
    struct                         shift and go to state 321
    imprimir                       shift and go to state 322
    expresionif                    shift and go to state 323
    mathoperation                  shift and go to state 317
    operacionbool                  shift and go to state 324
    asignarvalorobjeto             shift and go to state 325
    creacionobjeto                 shift and go to state 326
    usarfuncionobjeto              shift and go to state 327
    usarfuncion                    shift and go to state 328
    variableauto                   shift and go to state 20
    variablenumero                 shift and go to state 21
    variablechar                   shift and go to state 22
    variablestring                 shift and go to state 23
    variablearraynumero            shift and go to state 24
    variablearraychar              shift and go to state 25
    variableboolean                shift and go to state 26
    numerotipo                     shift and go to state 154
    numero                         shift and go to state 143
    boolean                        shift and go to state 241

state 297

    (135) variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 352


state 298

    (136) variablearraychar -> CHAR idarray IGUAL LLAVEL datachar . LLAVER PUNTOCOMA
    (139) datachar -> datachar . COMMA CHARACTER

    LLAVER          shift and go to state 353
    COMMA           shift and go to state 354


state 299

    (138) datachar -> CHARACTER .

    LLAVER          reduce using rule 138 (datachar -> CHARACTER .)
    COMMA           reduce using rule 138 (datachar -> CHARACTER .)


state 300

    (137) variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .

    $end            reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    EXCLAMACION     reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    LPAR            reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    AUTO            reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    CHAR            reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    STRING          reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    BOOL            reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    TRUE            reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    FALSE           reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    ENTERO          reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    FLOTANTE        reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    INT             reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    FLOAT           reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    LONG            reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    CHARACTER       reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    CADENA          reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    LLAVER          reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    ELSE            reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    RETURN          reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    WHILE           reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    FOR             reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    STRUCT          reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    PRINT           reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    COUT            reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    IF              reduce using rule 137 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)


state 301

    (126) variablestring -> STRING id IGUAL stringappend PUNTOCOMA .

    $end            reduce using rule 126 (variablestring -> STRING id IGUAL stringappend PUNTOCOMA .)
    EXCLAMACION     reduce using rule 126 (variablestring -> STRING id IGUAL stringappend PUNTOCOMA .)
    LPAR            reduce using rule 126 (variablestring -> STRING id IGUAL stringappend PUNTOCOMA .)
    AUTO            reduce using rule 126 (variablestring -> STRING id IGUAL stringappend PUNTOCOMA .)
    CHAR            reduce using rule 126 (variablestring -> STRING id IGUAL stringappend PUNTOCOMA .)
    STRING          reduce using rule 126 (variablestring -> STRING id IGUAL stringappend PUNTOCOMA .)
    BOOL            reduce using rule 126 (variablestring -> STRING id IGUAL stringappend PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 126 (variablestring -> STRING id IGUAL stringappend PUNTOCOMA .)
    TRUE            reduce using rule 126 (variablestring -> STRING id IGUAL stringappend PUNTOCOMA .)
    FALSE           reduce using rule 126 (variablestring -> STRING id IGUAL stringappend PUNTOCOMA .)
    ENTERO          reduce using rule 126 (variablestring -> STRING id IGUAL stringappend PUNTOCOMA .)
    FLOTANTE        reduce using rule 126 (variablestring -> STRING id IGUAL stringappend PUNTOCOMA .)
    INT             reduce using rule 126 (variablestring -> STRING id IGUAL stringappend PUNTOCOMA .)
    FLOAT           reduce using rule 126 (variablestring -> STRING id IGUAL stringappend PUNTOCOMA .)
    LONG            reduce using rule 126 (variablestring -> STRING id IGUAL stringappend PUNTOCOMA .)
    CHARACTER       reduce using rule 126 (variablestring -> STRING id IGUAL stringappend PUNTOCOMA .)
    CADENA          reduce using rule 126 (variablestring -> STRING id IGUAL stringappend PUNTOCOMA .)
    LLAVER          reduce using rule 126 (variablestring -> STRING id IGUAL stringappend PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 126 (variablestring -> STRING id IGUAL stringappend PUNTOCOMA .)
    ELSE            reduce using rule 126 (variablestring -> STRING id IGUAL stringappend PUNTOCOMA .)
    RETURN          reduce using rule 126 (variablestring -> STRING id IGUAL stringappend PUNTOCOMA .)
    WHILE           reduce using rule 126 (variablestring -> STRING id IGUAL stringappend PUNTOCOMA .)
    FOR             reduce using rule 126 (variablestring -> STRING id IGUAL stringappend PUNTOCOMA .)
    STRUCT          reduce using rule 126 (variablestring -> STRING id IGUAL stringappend PUNTOCOMA .)
    PRINT           reduce using rule 126 (variablestring -> STRING id IGUAL stringappend PUNTOCOMA .)
    COUT            reduce using rule 126 (variablestring -> STRING id IGUAL stringappend PUNTOCOMA .)
    IF              reduce using rule 126 (variablestring -> STRING id IGUAL stringappend PUNTOCOMA .)


state 302

    (127) variablestring -> STRING id IGUAL concat PUNTOCOMA .

    $end            reduce using rule 127 (variablestring -> STRING id IGUAL concat PUNTOCOMA .)
    EXCLAMACION     reduce using rule 127 (variablestring -> STRING id IGUAL concat PUNTOCOMA .)
    LPAR            reduce using rule 127 (variablestring -> STRING id IGUAL concat PUNTOCOMA .)
    AUTO            reduce using rule 127 (variablestring -> STRING id IGUAL concat PUNTOCOMA .)
    CHAR            reduce using rule 127 (variablestring -> STRING id IGUAL concat PUNTOCOMA .)
    STRING          reduce using rule 127 (variablestring -> STRING id IGUAL concat PUNTOCOMA .)
    BOOL            reduce using rule 127 (variablestring -> STRING id IGUAL concat PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 127 (variablestring -> STRING id IGUAL concat PUNTOCOMA .)
    TRUE            reduce using rule 127 (variablestring -> STRING id IGUAL concat PUNTOCOMA .)
    FALSE           reduce using rule 127 (variablestring -> STRING id IGUAL concat PUNTOCOMA .)
    ENTERO          reduce using rule 127 (variablestring -> STRING id IGUAL concat PUNTOCOMA .)
    FLOTANTE        reduce using rule 127 (variablestring -> STRING id IGUAL concat PUNTOCOMA .)
    INT             reduce using rule 127 (variablestring -> STRING id IGUAL concat PUNTOCOMA .)
    FLOAT           reduce using rule 127 (variablestring -> STRING id IGUAL concat PUNTOCOMA .)
    LONG            reduce using rule 127 (variablestring -> STRING id IGUAL concat PUNTOCOMA .)
    CHARACTER       reduce using rule 127 (variablestring -> STRING id IGUAL concat PUNTOCOMA .)
    CADENA          reduce using rule 127 (variablestring -> STRING id IGUAL concat PUNTOCOMA .)
    LLAVER          reduce using rule 127 (variablestring -> STRING id IGUAL concat PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 127 (variablestring -> STRING id IGUAL concat PUNTOCOMA .)
    ELSE            reduce using rule 127 (variablestring -> STRING id IGUAL concat PUNTOCOMA .)
    RETURN          reduce using rule 127 (variablestring -> STRING id IGUAL concat PUNTOCOMA .)
    WHILE           reduce using rule 127 (variablestring -> STRING id IGUAL concat PUNTOCOMA .)
    FOR             reduce using rule 127 (variablestring -> STRING id IGUAL concat PUNTOCOMA .)
    STRUCT          reduce using rule 127 (variablestring -> STRING id IGUAL concat PUNTOCOMA .)
    PRINT           reduce using rule 127 (variablestring -> STRING id IGUAL concat PUNTOCOMA .)
    COUT            reduce using rule 127 (variablestring -> STRING id IGUAL concat PUNTOCOMA .)
    IF              reduce using rule 127 (variablestring -> STRING id IGUAL concat PUNTOCOMA .)


state 303

    (140) stringappend -> IDENTIFICADOR PUNTO . APPEND LPAR stringdata RPAR

    APPEND          shift and go to state 355


state 304

    (83) funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock . RETURN concat PUNTOCOMA LLAVER
    (17) bodyblock -> bodyblock . while
    (18) bodyblock -> bodyblock . variable
    (19) bodyblock -> bodyblock . for
    (20) bodyblock -> bodyblock . struct
    (21) bodyblock -> bodyblock . imprimir
    (22) bodyblock -> bodyblock . expresionif
    (23) bodyblock -> bodyblock . mathoperation
    (24) bodyblock -> bodyblock . operacionbool
    (25) bodyblock -> bodyblock . asignarvalorobjeto
    (26) bodyblock -> bodyblock . creacionobjeto
    (27) bodyblock -> bodyblock . usarfuncionobjeto
    (28) bodyblock -> bodyblock . usarfuncion
    (100) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (108) variable -> . variableauto
    (109) variable -> . variablenumero
    (110) variable -> . variablechar
    (111) variable -> . variablestring
    (112) variable -> . variablearraynumero
    (113) variable -> . variablearraychar
    (114) variable -> . variableboolean
    (101) for -> . FOR LPAR numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA expresion PUNTOCOMA unaryexp RPAR LLAVEL bodyblock LLAVER
    (104) struct -> . STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA
    (105) struct -> . STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA
    (98) imprimir -> . PRINT LPAR concat RPAR PUNTOCOMA
    (99) imprimir -> . COUT MENOR MENOR concat PUNTOCOMA
    (29) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (30) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (31) expresionif -> . IF LPAR condicionif RPAR conllaves
    (32) expresionif -> . IF LPAR condicionif RPAR sinllaves PUNTOCOMA
    (33) expresionif -> . IF LPAR condicionif RPAR PUNTOCOMA expresionpos
    (162) mathoperation -> . numero operation
    (163) mathoperation -> . numero
    (168) operacionbool -> . boolean comparador boolean
    (169) operacionbool -> . boolean
    (144) asignarvalorobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (143) creacionobjeto -> . IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
    (145) usarfuncionobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR funcparentesis PUNTOCOMA
    (146) usarfuncion -> . IDENTIFICADOR funcparentesis PUNTOCOMA
    (118) variableauto -> . AUTO id IGUAL valor PUNTOCOMA
    (119) variableauto -> . AUTO id PUNTOCOMA
    (115) variablenumero -> . numerotipo id IGUAL mathoperation PUNTOCOMA
    (116) variablenumero -> . numerotipo id PUNTOCOMA
    (117) variablenumero -> . numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA
    (120) variablechar -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (121) variablechar -> . CHAR id PUNTOCOMA
    (122) variablechar -> . CHAR id IGUAL IDENTIFICADOR PUNTOCOMA
    (126) variablestring -> . STRING id IGUAL stringappend PUNTOCOMA
    (127) variablestring -> . STRING id IGUAL concat PUNTOCOMA
    (128) variablestring -> . STRING id PUNTOCOMA
    (129) variablearraynumero -> . numerotipo idarray PUNTOCOMA
    (130) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (131) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (134) variablearraychar -> . CHAR idarray PUNTOCOMA
    (135) variablearraychar -> . CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (136) variablearraychar -> . CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA
    (137) variablearraychar -> . CHAR idarray IGUAL CADENA PUNTOCOMA
    (123) variableboolean -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (124) variableboolean -> . BOOL id PUNTOCOMA
    (125) variableboolean -> . BOOL id IGUAL IDENTIFICADOR PUNTOCOMA
    (180) numero -> . ENTERO
    (181) numero -> . FLOTANTE
    (170) boolean -> . TRUE
    (171) boolean -> . FALSE
    (182) numerotipo -> . INT
    (183) numerotipo -> . FLOAT
    (184) numerotipo -> . LONG

    RETURN          shift and go to state 356
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    STRUCT          shift and go to state 34
    PRINT           shift and go to state 27
    COUT            shift and go to state 28
    IF              shift and go to state 40
    IDENTIFICADOR   shift and go to state 315
    AUTO            shift and go to state 42
    CHAR            shift and go to state 155
    STRING          shift and go to state 156
    BOOL            shift and go to state 157
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LONG            shift and go to state 55

    while                          shift and go to state 318
    variable                       shift and go to state 319
    for                            shift and go to state 320
    struct                         shift and go to state 321
    imprimir                       shift and go to state 322
    expresionif                    shift and go to state 323
    mathoperation                  shift and go to state 317
    operacionbool                  shift and go to state 324
    asignarvalorobjeto             shift and go to state 325
    creacionobjeto                 shift and go to state 326
    usarfuncionobjeto              shift and go to state 327
    usarfuncion                    shift and go to state 328
    variableauto                   shift and go to state 20
    variablenumero                 shift and go to state 21
    variablechar                   shift and go to state 22
    variablestring                 shift and go to state 23
    variablearraynumero            shift and go to state 24
    variablearraychar              shift and go to state 25
    variableboolean                shift and go to state 26
    numerotipo                     shift and go to state 154
    numero                         shift and go to state 143
    boolean                        shift and go to state 241

state 305

    (123) variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .

    $end            reduce using rule 123 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    EXCLAMACION     reduce using rule 123 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    LPAR            reduce using rule 123 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    AUTO            reduce using rule 123 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    CHAR            reduce using rule 123 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    STRING          reduce using rule 123 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    BOOL            reduce using rule 123 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 123 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    TRUE            reduce using rule 123 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    FALSE           reduce using rule 123 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    ENTERO          reduce using rule 123 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    FLOTANTE        reduce using rule 123 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    INT             reduce using rule 123 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    FLOAT           reduce using rule 123 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    LONG            reduce using rule 123 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    CHARACTER       reduce using rule 123 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    CADENA          reduce using rule 123 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    LLAVER          reduce using rule 123 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 123 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    ELSE            reduce using rule 123 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    RETURN          reduce using rule 123 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    WHILE           reduce using rule 123 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    FOR             reduce using rule 123 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    STRUCT          reduce using rule 123 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    PRINT           reduce using rule 123 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    COUT            reduce using rule 123 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    IF              reduce using rule 123 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)


state 306

    (125) variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 125 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    EXCLAMACION     reduce using rule 125 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    LPAR            reduce using rule 125 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    AUTO            reduce using rule 125 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 125 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    STRING          reduce using rule 125 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    BOOL            reduce using rule 125 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 125 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    TRUE            reduce using rule 125 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    FALSE           reduce using rule 125 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    ENTERO          reduce using rule 125 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    FLOTANTE        reduce using rule 125 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 125 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 125 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 125 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    CHARACTER       reduce using rule 125 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    CADENA          reduce using rule 125 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    LLAVER          reduce using rule 125 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 125 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    ELSE            reduce using rule 125 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    RETURN          reduce using rule 125 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    WHILE           reduce using rule 125 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    FOR             reduce using rule 125 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    STRUCT          reduce using rule 125 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    PRINT           reduce using rule 125 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    COUT            reduce using rule 125 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    IF              reduce using rule 125 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)


state 307

    (168) operacionbool -> boolean comparador . boolean
    (170) boolean -> . TRUE
    (171) boolean -> . FALSE

    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    boolean                        shift and go to state 357

state 308

    (90) funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock . RETURN operacionbool PUNTOCOMA LLAVER
    (91) funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock . RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (17) bodyblock -> bodyblock . while
    (18) bodyblock -> bodyblock . variable
    (19) bodyblock -> bodyblock . for
    (20) bodyblock -> bodyblock . struct
    (21) bodyblock -> bodyblock . imprimir
    (22) bodyblock -> bodyblock . expresionif
    (23) bodyblock -> bodyblock . mathoperation
    (24) bodyblock -> bodyblock . operacionbool
    (25) bodyblock -> bodyblock . asignarvalorobjeto
    (26) bodyblock -> bodyblock . creacionobjeto
    (27) bodyblock -> bodyblock . usarfuncionobjeto
    (28) bodyblock -> bodyblock . usarfuncion
    (100) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (108) variable -> . variableauto
    (109) variable -> . variablenumero
    (110) variable -> . variablechar
    (111) variable -> . variablestring
    (112) variable -> . variablearraynumero
    (113) variable -> . variablearraychar
    (114) variable -> . variableboolean
    (101) for -> . FOR LPAR numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA expresion PUNTOCOMA unaryexp RPAR LLAVEL bodyblock LLAVER
    (104) struct -> . STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA
