Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASTERISCO
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    COMMA
    CORCHETEL
    CORCHETER
    DOBLEPUNTO
    FOR
    INTERROGACION
    MAS
    MENOS
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    PUNTO
    RETURN
    SLASH
    STATIC
    STRUCT
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    CHAR            reduce using rule 11 (varblock -> .)
    VOID            reduce using rule 11 (varblock -> .)
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 28
    CHARACTER       shift and go to state 29
    STRING          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    IDENTIFICADOR   shift and go to state 25

  ! EXCLAMACION     [ reduce using rule 11 (varblock -> .) ]
  ! ENTERO          [ reduce using rule 11 (varblock -> .) ]
  ! FLOTANTE        [ reduce using rule 11 (varblock -> .) ]
  ! CHARACTER       [ reduce using rule 11 (varblock -> .) ]
  ! STRING          [ reduce using rule 11 (varblock -> .) ]
  ! TRUE            [ reduce using rule 11 (varblock -> .) ]
  ! FALSE           [ reduce using rule 11 (varblock -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 11 (varblock -> .) ]

    condicionif                    shift and go to state 90
    initcondicion                  shift and go to state 34
    statement                      shift and go to state 35
    varblock                       shift and go to state 36
    expresion                      shift and go to state 23
    valor                          shift and go to state 26

state 90

    (34) elseif -> ELSE IF LPAR condicionif . RPAR conllaves else
    (35) elseif -> ELSE IF LPAR condicionif . RPAR sinllaves else

    RPAR            shift and go to state 91


state 91

    (34) elseif -> ELSE IF LPAR condicionif RPAR . conllaves else
    (35) elseif -> ELSE IF LPAR condicionif RPAR . sinllaves else
    (41) conllaves -> . LLAVEL bodyblock LLAVER
    (39) sinllaves -> . while
    (40) sinllaves -> . variable
    (27) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (12) variable -> . tipo IDENTIFICADOR IGUAL valor PUNTOCOMA
    (13) variable -> . tipo IDENTIFICADOR PUNTOCOMA
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . LONG
    (17) tipo -> . AUTO
    (18) tipo -> . CHAR
    (19) tipo -> . VOID

    LLAVEL          shift and go to state 66
    WHILE           shift and go to state 7
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    LONG            shift and go to state 12
    AUTO            shift and go to state 13
    CHAR            shift and go to state 14
    VOID            shift and go to state 15

    conllaves                      shift and go to state 92
    sinllaves                      shift and go to state 93
    while                          shift and go to state 67
    variable                       shift and go to state 68
    tipo                           shift and go to state 6

state 92

    (34) elseif -> ELSE IF LPAR condicionif RPAR conllaves . else
    (37) else -> . ELSE conllaves
    (38) else -> . ELSE sinllaves

    ELSE            shift and go to state 94

    else                           shift and go to state 95

state 93

    (35) elseif -> ELSE IF LPAR condicionif RPAR sinllaves . else
    (37) else -> . ELSE conllaves
    (38) else -> . ELSE sinllaves

    ELSE            shift and go to state 94

    else                           shift and go to state 96

state 94

    (37) else -> ELSE . conllaves
    (38) else -> ELSE . sinllaves
    (41) conllaves -> . LLAVEL bodyblock LLAVER
    (39) sinllaves -> . while
    (40) sinllaves -> . variable
    (27) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (12) variable -> . tipo IDENTIFICADOR IGUAL valor PUNTOCOMA
    (13) variable -> . tipo IDENTIFICADOR PUNTOCOMA
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . LONG
    (17) tipo -> . AUTO
    (18) tipo -> . CHAR
    (19) tipo -> . VOID

    LLAVEL          shift and go to state 66
    WHILE           shift and go to state 7
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    LONG            shift and go to state 12
    AUTO            shift and go to state 13
    CHAR            shift and go to state 14
    VOID            shift and go to state 15

    conllaves                      shift and go to state 85
    sinllaves                      shift and go to state 86
    while                          shift and go to state 67
    variable                       shift and go to state 68
    tipo                           shift and go to state 6

state 95

    (34) elseif -> ELSE IF LPAR condicionif RPAR conllaves else .

    $end            reduce using rule 34 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    LLAVER          reduce using rule 34 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    WHILE           reduce using rule 34 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    INT             reduce using rule 34 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    FLOAT           reduce using rule 34 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    LONG            reduce using rule 34 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    AUTO            reduce using rule 34 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    CHAR            reduce using rule 34 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    VOID            reduce using rule 34 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)


state 96

    (35) elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .

    $end            reduce using rule 35 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    LLAVER          reduce using rule 35 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    WHILE           reduce using rule 35 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    INT             reduce using rule 35 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    FLOAT           reduce using rule 35 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    LONG            reduce using rule 35 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    AUTO            reduce using rule 35 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    CHAR            reduce using rule 35 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    VOID            reduce using rule 35 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for EXCLAMACION in state 18 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 18 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 18 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 18 resolved as shift
WARNING: shift/reduce conflict for STRING in state 18 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 18 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 18 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 18 resolved as shift
WARNING: shift/reduce conflict for INT in state 37 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 37 resolved as shift
WARNING: shift/reduce conflict for LONG in state 37 resolved as shift
WARNING: shift/reduce conflict for AUTO in state 37 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 37 resolved as shift
WARNING: shift/reduce conflict for VOID in state 37 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 58 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 58 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 58 resolved as shift
WARNING: shift/reduce conflict for EXCLAMACION in state 58 resolved as shift
WARNING: shift/reduce conflict for EXCLAMACION in state 89 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 89 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 89 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 89 resolved as shift
WARNING: shift/reduce conflict for STRING in state 89 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 89 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 89 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 89 resolved as shift
WARNING: reduce/reduce conflict in state 37 resolved using rule (bloqueclase -> <empty>)
WARNING: rejected rule (definicion -> <empty>) in state 37
WARNING: reduce/reduce conflict in state 64 resolved using rule (expresionpos -> <empty>)
WARNING: rejected rule (elseif -> <empty>) in state 64
WARNING: reduce/reduce conflict in state 65 resolved using rule (expresionpos -> <empty>)
WARNING: rejected rule (elseif -> <empty>) in state 65
WARNING: Rule (elseif -> <empty>) is never reduced
