Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    ENTERO          reduce using rule 15 (empty -> .)
    FLOTANTE        reduce using rule 15 (empty -> .)
    TRUE            reduce using rule 15 (empty -> .)
    FALSE           reduce using rule 15 (empty -> .)
    INT             reduce using rule 15 (empty -> .)
    FLOAT           reduce using rule 15 (empty -> .)
    LONG            reduce using rule 15 (empty -> .)

    bodyblock                      shift and go to state 263
    empty                          shift and go to state 264

state 196

    (84) funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl PUNTOCOMA .

    $end            reduce using rule 84 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl PUNTOCOMA .)
    LLAVER          reduce using rule 84 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl PUNTOCOMA .)
    STRING          reduce using rule 84 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl PUNTOCOMA .)
    CHAR            reduce using rule 84 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl PUNTOCOMA .)
    BOOL            reduce using rule 84 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl PUNTOCOMA .)
    INT             reduce using rule 84 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl PUNTOCOMA .)
    FLOAT           reduce using rule 84 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl PUNTOCOMA .)
    LONG            reduce using rule 84 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl PUNTOCOMA .)
    VOID            reduce using rule 84 (funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl PUNTOCOMA .)


state 197

    (174) idarray -> IDENTIFICADOR CORCHETEL ENTERO . CORCHETER

    CORCHETER       shift and go to state 265


state 198

    (88) parametrosimpl -> LPAR RPAR .

    LLAVEL          reduce using rule 88 (parametrosimpl -> LPAR RPAR .)
    PUNTOCOMA       reduce using rule 88 (parametrosimpl -> LPAR RPAR .)


state 199

    (89) parametrosimpl -> LPAR parametros . RPAR

    RPAR            shift and go to state 266


state 200

    (90) parametros -> tipo . IDENTIFICADOR
    (91) parametros -> tipo . IDENTIFICADOR masparametros

    IDENTIFICADOR   shift and go to state 267


state 201

    (182) tipo -> numerotipo .

    IDENTIFICADOR   reduce using rule 182 (tipo -> numerotipo .)


state 202

    (183) tipo -> STRING .

    IDENTIFICADOR   reduce using rule 183 (tipo -> STRING .)


state 203

    (184) tipo -> CHAR .

    IDENTIFICADOR   reduce using rule 184 (tipo -> CHAR .)


state 204

    (125) variablearraynumero -> numerotipo idarray IGUAL LLAVEL . arraydatanumero LLAVER PUNTOCOMA
    (126) variablearraynumero -> numerotipo idarray IGUAL LLAVEL . LLAVER PUNTOCOMA
    (127) arraydatanumero -> . arraydatanumero COMMA numero
    (128) arraydatanumero -> . numero
    (175) numero -> . ENTERO
    (176) numero -> . FLOTANTE

    LLAVER          shift and go to state 269
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51

    arraydatanumero                shift and go to state 268
    numero                         shift and go to state 270

state 205

    (139) asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL . valor PUNTOCOMA
    (185) valor -> . numero
    (186) valor -> . CHARACTER
    (187) valor -> . boolean
    (188) valor -> . stringdata
    (175) numero -> . ENTERO
    (176) numero -> . FLOTANTE
    (165) boolean -> . TRUE
    (166) boolean -> . FALSE
    (180) stringdata -> . CADENA
    (181) stringdata -> . IDENTIFICADOR

    CHARACTER       shift and go to state 44
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    CADENA          shift and go to state 46
    IDENTIFICADOR   shift and go to state 69

    valor                          shift and go to state 271
    numero                         shift and go to state 68
    boolean                        shift and go to state 49
    stringdata                     shift and go to state 52

state 206

    (140) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR funcparentesis . PUNTOCOMA

    PUNTOCOMA       shift and go to state 272


state 207

    (143) funcparentesis -> LPAR argumentosfuncion RPAR .

    PUNTOCOMA       reduce using rule 143 (funcparentesis -> LPAR argumentosfuncion RPAR .)


state 208

    (145) argumentosfuncion -> valor masargumentosfuncion .

    RPAR            reduce using rule 145 (argumentosfuncion -> valor masargumentosfuncion .)


state 209

    (146) masargumentosfuncion -> COMMA . argumentosfuncion
    (144) argumentosfuncion -> . valor
    (145) argumentosfuncion -> . valor masargumentosfuncion
    (185) valor -> . numero
    (186) valor -> . CHARACTER
    (187) valor -> . boolean
    (188) valor -> . stringdata
    (175) numero -> . ENTERO
    (176) numero -> . FLOTANTE
    (165) boolean -> . TRUE
    (166) boolean -> . FALSE
    (180) stringdata -> . CADENA
    (181) stringdata -> . IDENTIFICADOR

    CHARACTER       shift and go to state 44
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    CADENA          shift and go to state 46
    IDENTIFICADOR   shift and go to state 69

    argumentosfuncion              shift and go to state 273
    valor                          shift and go to state 141
    numero                         shift and go to state 68
    boolean                        shift and go to state 49
    stringdata                     shift and go to state 52

state 210

    (99) struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 274


state 211

    (100) struct -> STRUCT IDENTIFICADOR LLAVEL varblock . LLAVER IDENTIFICADOR PUNTOCOMA
    (97) varblock -> varblock . variable
    (103) variable -> . variableauto
    (104) variable -> . variablenumero
    (105) variable -> . variablechar
    (106) variable -> . variablestring
    (107) variable -> . variablearraynumero
    (108) variable -> . variablearraychar
    (109) variable -> . variableboolean
    (113) variableauto -> . AUTO id IGUAL valor PUNTOCOMA
    (114) variableauto -> . AUTO id PUNTOCOMA
    (110) variablenumero -> . numerotipo id IGUAL mathoperation PUNTOCOMA
    (111) variablenumero -> . numerotipo id PUNTOCOMA
    (112) variablenumero -> . numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA
    (115) variablechar -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (116) variablechar -> . CHAR id PUNTOCOMA
    (117) variablechar -> . CHAR id IGUAL IDENTIFICADOR PUNTOCOMA
    (121) variablestring -> . STRING id IGUAL stringappend PUNTOCOMA
    (122) variablestring -> . STRING id IGUAL concat PUNTOCOMA
    (123) variablestring -> . STRING id PUNTOCOMA
    (124) variablearraynumero -> . numerotipo idarray PUNTOCOMA
    (125) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (126) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (129) variablearraychar -> . CHAR idarray PUNTOCOMA
    (130) variablearraychar -> . CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (131) variablearraychar -> . CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA
    (132) variablearraychar -> . CHAR idarray IGUAL CADENA PUNTOCOMA
    (118) variableboolean -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (119) variableboolean -> . BOOL id PUNTOCOMA
    (120) variableboolean -> . BOOL id IGUAL IDENTIFICADOR PUNTOCOMA
    (177) numerotipo -> . INT
    (178) numerotipo -> . FLOAT
    (179) numerotipo -> . LONG

    LLAVER          shift and go to state 275
    AUTO            shift and go to state 42
    CHAR            shift and go to state 155
    STRING          shift and go to state 156
    BOOL            shift and go to state 157
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LONG            shift and go to state 55

    variable                       shift and go to state 227
    variableauto                   shift and go to state 20
    variablenumero                 shift and go to state 21
    variablechar                   shift and go to state 22
    variablestring                 shift and go to state 23
    variablearraynumero            shift and go to state 24
    variablearraychar              shift and go to state 25
    variableboolean                shift and go to state 26
    numerotipo                     shift and go to state 154

state 212

    (60) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase . LLAVER PUNTOCOMA
    (66) bloqueclase -> bloqueclase . atributoclase
    (68) atributoclase -> . definicion
    (69) atributoclase -> . funcionclaseimpl
    (70) definicion -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (71) definicion -> . STRING IDENTIFICADOR PUNTOCOMA
    (72) definicion -> . CHAR IDENTIFICADOR PUNTOCOMA
    (73) definicion -> . BOOL IDENTIFICADOR PUNTOCOMA
    (74) funcionclaseimpl -> . funcionimplvoid
    (75) funcionclaseimpl -> . funcionimplnumero
    (76) funcionclaseimpl -> . funcionimplstring
    (77) funcionclaseimpl -> . funcionimplbool
    (177) numerotipo -> . INT
    (178) numerotipo -> . FLOAT
    (179) numerotipo -> . LONG
    (81) funcionimplvoid -> . VOID IDENTIFICADOR parametrosimpl LLAVEL bodyblock LLAVER
    (82) funcionimplnumero -> . numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN numero PUNTOCOMA LLAVER
    (83) funcionimplnumero -> . numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (84) funcionimplnumero -> . numerotipo IDENTIFICADOR parametrosimpl PUNTOCOMA
    (78) funcionimplstring -> . STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER
    (79) funcionimplstring -> . CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER
    (80) funcionimplstring -> . CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (85) funcionimplbool -> . BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN boolean PUNTOCOMA LLAVER
    (86) funcionimplbool -> . BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (87) funcionimplbool -> . BOOL IDENTIFICADOR parametrosimpl PUNTOCOMA

    LLAVER          shift and go to state 276
    STRING          shift and go to state 222
    CHAR            shift and go to state 223
    BOOL            shift and go to state 224
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LONG            shift and go to state 55
    VOID            shift and go to state 48

    atributoclase                  shift and go to state 277
    definicion                     shift and go to state 219
    funcionclaseimpl               shift and go to state 220
    numerotipo                     shift and go to state 221
    funcionimplvoid                shift and go to state 36
    funcionimplnumero              shift and go to state 37
    funcionimplstring              shift and go to state 38
    funcionimplbool                shift and go to state 39

state 213

    (61) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL LLAVER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 278


state 214

    (62) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL acceso . bloqueclase LLAVER PUNTOCOMA
    (66) bloqueclase -> . bloqueclase atributoclase
    (67) bloqueclase -> . atributoclase
    (68) atributoclase -> . definicion
    (69) atributoclase -> . funcionclaseimpl
    (70) definicion -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (71) definicion -> . STRING IDENTIFICADOR PUNTOCOMA
    (72) definicion -> . CHAR IDENTIFICADOR PUNTOCOMA
    (73) definicion -> . BOOL IDENTIFICADOR PUNTOCOMA
    (74) funcionclaseimpl -> . funcionimplvoid
    (75) funcionclaseimpl -> . funcionimplnumero
    (76) funcionclaseimpl -> . funcionimplstring
    (77) funcionclaseimpl -> . funcionimplbool
    (177) numerotipo -> . INT
    (178) numerotipo -> . FLOAT
    (179) numerotipo -> . LONG
    (81) funcionimplvoid -> . VOID IDENTIFICADOR parametrosimpl LLAVEL bodyblock LLAVER
    (82) funcionimplnumero -> . numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN numero PUNTOCOMA LLAVER
    (83) funcionimplnumero -> . numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (84) funcionimplnumero -> . numerotipo IDENTIFICADOR parametrosimpl PUNTOCOMA
    (78) funcionimplstring -> . STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER
    (79) funcionimplstring -> . CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER
    (80) funcionimplstring -> . CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (85) funcionimplbool -> . BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN boolean PUNTOCOMA LLAVER
    (86) funcionimplbool -> . BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (87) funcionimplbool -> . BOOL IDENTIFICADOR parametrosimpl PUNTOCOMA

    STRING          shift and go to state 222
    CHAR            shift and go to state 223
    BOOL            shift and go to state 224
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LONG            shift and go to state 55
    VOID            shift and go to state 48

    bloqueclase                    shift and go to state 279
    atributoclase                  shift and go to state 215
    definicion                     shift and go to state 219
    funcionclaseimpl               shift and go to state 220
    numerotipo                     shift and go to state 221
    funcionimplvoid                shift and go to state 36
    funcionimplnumero              shift and go to state 37
    funcionimplstring              shift and go to state 38
    funcionimplbool                shift and go to state 39

state 215

    (67) bloqueclase -> atributoclase .

    LLAVER          reduce using rule 67 (bloqueclase -> atributoclase .)
    STRING          reduce using rule 67 (bloqueclase -> atributoclase .)
    CHAR            reduce using rule 67 (bloqueclase -> atributoclase .)
    BOOL            reduce using rule 67 (bloqueclase -> atributoclase .)
    INT             reduce using rule 67 (bloqueclase -> atributoclase .)
    FLOAT           reduce using rule 67 (bloqueclase -> atributoclase .)
    LONG            reduce using rule 67 (bloqueclase -> atributoclase .)
    VOID            reduce using rule 67 (bloqueclase -> atributoclase .)


state 216

    (63) acceso -> PUBLIC . DOBLEPUNTO

    DOBLEPUNTO      shift and go to state 280


state 217

    (64) acceso -> PRIVATE . DOBLEPUNTO

    DOBLEPUNTO      shift and go to state 281


state 218

    (65) acceso -> PROTECTED . DOBLEPUNTO

    DOBLEPUNTO      shift and go to state 282


state 219

    (68) atributoclase -> definicion .

    LLAVER          reduce using rule 68 (atributoclase -> definicion .)
    STRING          reduce using rule 68 (atributoclase -> definicion .)
    CHAR            reduce using rule 68 (atributoclase -> definicion .)
    BOOL            reduce using rule 68 (atributoclase -> definicion .)
    INT             reduce using rule 68 (atributoclase -> definicion .)
    FLOAT           reduce using rule 68 (atributoclase -> definicion .)
    LONG            reduce using rule 68 (atributoclase -> definicion .)
    VOID            reduce using rule 68 (atributoclase -> definicion .)


state 220

    (69) atributoclase -> funcionclaseimpl .

    LLAVER          reduce using rule 69 (atributoclase -> funcionclaseimpl .)
    STRING          reduce using rule 69 (atributoclase -> funcionclaseimpl .)
    CHAR            reduce using rule 69 (atributoclase -> funcionclaseimpl .)
    BOOL            reduce using rule 69 (atributoclase -> funcionclaseimpl .)
    INT             reduce using rule 69 (atributoclase -> funcionclaseimpl .)
    FLOAT           reduce using rule 69 (atributoclase -> funcionclaseimpl .)
    LONG            reduce using rule 69 (atributoclase -> funcionclaseimpl .)
    VOID            reduce using rule 69 (atributoclase -> funcionclaseimpl .)


state 221

    (70) definicion -> numerotipo . IDENTIFICADOR PUNTOCOMA
    (82) funcionimplnumero -> numerotipo . IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN numero PUNTOCOMA LLAVER
    (83) funcionimplnumero -> numerotipo . IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (84) funcionimplnumero -> numerotipo . IDENTIFICADOR parametrosimpl PUNTOCOMA

    IDENTIFICADOR   shift and go to state 283


state 222

    (71) definicion -> STRING . IDENTIFICADOR PUNTOCOMA
    (78) funcionimplstring -> STRING . IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER

    IDENTIFICADOR   shift and go to state 284


state 223

    (72) definicion -> CHAR . IDENTIFICADOR PUNTOCOMA
    (79) funcionimplstring -> CHAR . IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER
    (80) funcionimplstring -> CHAR . IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER

    IDENTIFICADOR   shift and go to state 285


state 224

    (73) definicion -> BOOL . IDENTIFICADOR PUNTOCOMA
    (85) funcionimplbool -> BOOL . IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN boolean PUNTOCOMA LLAVER
    (86) funcionimplbool -> BOOL . IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (87) funcionimplbool -> BOOL . IDENTIFICADOR parametrosimpl PUNTOCOMA

    IDENTIFICADOR   shift and go to state 286


state 225

    (29) expresionif -> IF LPAR condicionif RPAR . conllaves expresionpos
    (30) expresionif -> IF LPAR condicionif RPAR . sinllaves expresionpos
    (31) expresionif -> IF LPAR condicionif RPAR . conllaves
    (32) expresionif -> IF LPAR condicionif RPAR . sinllaves PUNTOCOMA
    (43) conllaves -> . LLAVEL bodyblock LLAVER
    (41) sinllaves -> . while
    (42) sinllaves -> . variable
    (95) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (103) variable -> . variableauto
    (104) variable -> . variablenumero
    (105) variable -> . variablechar
    (106) variable -> . variablestring
    (107) variable -> . variablearraynumero
    (108) variable -> . variablearraychar
    (109) variable -> . variableboolean
    (113) variableauto -> . AUTO id IGUAL valor PUNTOCOMA
    (114) variableauto -> . AUTO id PUNTOCOMA
    (110) variablenumero -> . numerotipo id IGUAL mathoperation PUNTOCOMA
    (111) variablenumero -> . numerotipo id PUNTOCOMA
    (112) variablenumero -> . numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA
    (115) variablechar -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (116) variablechar -> . CHAR id PUNTOCOMA
    (117) variablechar -> . CHAR id IGUAL IDENTIFICADOR PUNTOCOMA
    (121) variablestring -> . STRING id IGUAL stringappend PUNTOCOMA
    (122) variablestring -> . STRING id IGUAL concat PUNTOCOMA
    (123) variablestring -> . STRING id PUNTOCOMA
    (124) variablearraynumero -> . numerotipo idarray PUNTOCOMA
    (125) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (126) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (129) variablearraychar -> . CHAR idarray PUNTOCOMA
    (130) variablearraychar -> . CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (131) variablearraychar -> . CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA
    (132) variablearraychar -> . CHAR idarray IGUAL CADENA PUNTOCOMA
    (118) variableboolean -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (119) variableboolean -> . BOOL id PUNTOCOMA
    (120) variableboolean -> . BOOL id IGUAL IDENTIFICADOR PUNTOCOMA
    (177) numerotipo -> . INT
    (178) numerotipo -> . FLOAT
    (179) numerotipo -> . LONG

    LLAVEL          shift and go to state 289
    WHILE           shift and go to state 29
    AUTO            shift and go to state 42
    CHAR            shift and go to state 155
    STRING          shift and go to state 156
    BOOL            shift and go to state 157
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LONG            shift and go to state 55

    conllaves                      shift and go to state 287
    sinllaves                      shift and go to state 288
    while                          shift and go to state 290
    variable                       shift and go to state 291
    variableauto                   shift and go to state 20
    variablenumero                 shift and go to state 21
    variablechar                   shift and go to state 22
    variablestring                 shift and go to state 23
    variablearraynumero            shift and go to state 24
    variablearraychar              shift and go to state 25
    variableboolean                shift and go to state 26
    numerotipo                     shift and go to state 154

state 226

    (59) initcondicion -> varblock statement .

    RPAR            reduce using rule 59 (initcondicion -> varblock statement .)


state 227

    (97) varblock -> varblock variable .

    EXCLAMACION     reduce using rule 97 (varblock -> varblock variable .)
    LPAR            reduce using rule 97 (varblock -> varblock variable .)
    AUTO            reduce using rule 97 (varblock -> varblock variable .)
    CHAR            reduce using rule 97 (varblock -> varblock variable .)
    STRING          reduce using rule 97 (varblock -> varblock variable .)
    BOOL            reduce using rule 97 (varblock -> varblock variable .)
    IDENTIFICADOR   reduce using rule 97 (varblock -> varblock variable .)
    TRUE            reduce using rule 97 (varblock -> varblock variable .)
    FALSE           reduce using rule 97 (varblock -> varblock variable .)
    ENTERO          reduce using rule 97 (varblock -> varblock variable .)
    FLOTANTE        reduce using rule 97 (varblock -> varblock variable .)
    INT             reduce using rule 97 (varblock -> varblock variable .)
    FLOAT           reduce using rule 97 (varblock -> varblock variable .)
    LONG            reduce using rule 97 (varblock -> varblock variable .)
    CHARACTER       reduce using rule 97 (varblock -> varblock variable .)
    CADENA          reduce using rule 97 (varblock -> varblock variable .)
    LLAVER          reduce using rule 97 (varblock -> varblock variable .)


state 228

    (173) id -> IDENTIFICADOR .
    (174) idarray -> IDENTIFICADOR . CORCHETEL ENTERO CORCHETER

    IGUAL           reduce using rule 173 (id -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 173 (id -> IDENTIFICADOR .)
    CORCHETEL       shift and go to state 132


state 229

    (113) variableauto -> AUTO id IGUAL valor . PUNTOCOMA

    PUNTOCOMA       shift and go to state 292


state 230

    (115) variablechar -> CHAR id IGUAL CHARACTER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 293


state 231

    (117) variablechar -> CHAR id IGUAL IDENTIFICADOR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 294


state 232

    (79) funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL . bodyblock RETURN CHARACTER PUNTOCOMA LLAVER
    (80) funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL . bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (16) bodyblock -> . empty
    (17) bodyblock -> . bodyblock while
    (18) bodyblock -> . bodyblock variable
    (19) bodyblock -> . bodyblock for
    (20) bodyblock -> . bodyblock struct
    (21) bodyblock -> . bodyblock imprimir
    (22) bodyblock -> . bodyblock expresionif
    (23) bodyblock -> . bodyblock mathoperation
    (24) bodyblock -> . bodyblock operacionbool
    (25) bodyblock -> . bodyblock asignarvalorobjeto
    (26) bodyblock -> . bodyblock creacionobjeto
    (27) bodyblock -> . bodyblock usarfuncionobjeto
    (28) bodyblock -> . bodyblock usarfuncion
    (15) empty -> .

    RETURN          reduce using rule 15 (empty -> .)
    WHILE           reduce using rule 15 (empty -> .)
    FOR             reduce using rule 15 (empty -> .)
    STRUCT          reduce using rule 15 (empty -> .)
    PRINT           reduce using rule 15 (empty -> .)
    COUT            reduce using rule 15 (empty -> .)
    IF              reduce using rule 15 (empty -> .)
    IDENTIFICADOR   reduce using rule 15 (empty -> .)
    AUTO            reduce using rule 15 (empty -> .)
    CHAR            reduce using rule 15 (empty -> .)
    STRING          reduce using rule 15 (empty -> .)
    BOOL            reduce using rule 15 (empty -> .)
    ENTERO          reduce using rule 15 (empty -> .)
    FLOTANTE        reduce using rule 15 (empty -> .)
    TRUE            reduce using rule 15 (empty -> .)
    FALSE           reduce using rule 15 (empty -> .)
    INT             reduce using rule 15 (empty -> .)
    FLOAT           reduce using rule 15 (empty -> .)
    LONG            reduce using rule 15 (empty -> .)

    bodyblock                      shift and go to state 295
    empty                          shift and go to state 264

state 233

    (130) variablearraychar -> CHAR idarray IGUAL LLAVEL . LLAVER PUNTOCOMA
    (131) variablearraychar -> CHAR idarray IGUAL LLAVEL . datachar LLAVER PUNTOCOMA
    (133) datachar -> . CHARACTER
    (134) datachar -> . datachar COMMA CHARACTER

    LLAVER          shift and go to state 296
    CHARACTER       shift and go to state 298

    datachar                       shift and go to state 297

state 234

    (132) variablearraychar -> CHAR idarray IGUAL CADENA . PUNTOCOMA

    PUNTOCOMA       shift and go to state 299


state 235

    (121) variablestring -> STRING id IGUAL stringappend . PUNTOCOMA

    PUNTOCOMA       shift and go to state 300


state 236

    (122) variablestring -> STRING id IGUAL concat . PUNTOCOMA

    PUNTOCOMA       shift and go to state 301


state 237

    (135) stringappend -> IDENTIFICADOR . PUNTO APPEND LPAR stringdata RPAR
    (181) stringdata -> IDENTIFICADOR .

    PUNTO           shift and go to state 302
    MAS             reduce using rule 181 (stringdata -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 181 (stringdata -> IDENTIFICADOR .)


state 238

    (78) funcionimplstring -> STRING IDENTIFICADOR parametrosimpl LLAVEL . bodyblock RETURN concat PUNTOCOMA LLAVER
    (16) bodyblock -> . empty
    (17) bodyblock -> . bodyblock while
    (18) bodyblock -> . bodyblock variable
    (19) bodyblock -> . bodyblock for
    (20) bodyblock -> . bodyblock struct
    (21) bodyblock -> . bodyblock imprimir
    (22) bodyblock -> . bodyblock expresionif
    (23) bodyblock -> . bodyblock mathoperation
    (24) bodyblock -> . bodyblock operacionbool
    (25) bodyblock -> . bodyblock asignarvalorobjeto
    (26) bodyblock -> . bodyblock creacionobjeto
    (27) bodyblock -> . bodyblock usarfuncionobjeto
    (28) bodyblock -> . bodyblock usarfuncion
    (15) empty -> .

    RETURN          reduce using rule 15 (empty -> .)
    WHILE           reduce using rule 15 (empty -> .)
    FOR             reduce using rule 15 (empty -> .)
    STRUCT          reduce using rule 15 (empty -> .)
    PRINT           reduce using rule 15 (empty -> .)
    COUT            reduce using rule 15 (empty -> .)
    IF              reduce using rule 15 (empty -> .)
    IDENTIFICADOR   reduce using rule 15 (empty -> .)
    AUTO            reduce using rule 15 (empty -> .)
    CHAR            reduce using rule 15 (empty -> .)
    STRING          reduce using rule 15 (empty -> .)
    BOOL            reduce using rule 15 (empty -> .)
    ENTERO          reduce using rule 15 (empty -> .)
    FLOTANTE        reduce using rule 15 (empty -> .)
    TRUE            reduce using rule 15 (empty -> .)
    FALSE           reduce using rule 15 (empty -> .)
    INT             reduce using rule 15 (empty -> .)
    FLOAT           reduce using rule 15 (empty -> .)
    LONG            reduce using rule 15 (empty -> .)

    bodyblock                      shift and go to state 303
    empty                          shift and go to state 264

state 239

    (118) variableboolean -> BOOL id IGUAL operacionbool . PUNTOCOMA

    PUNTOCOMA       shift and go to state 304


state 240

    (120) variableboolean -> BOOL id IGUAL IDENTIFICADOR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 305


state 241

    (163) operacionbool -> boolean . comparador boolean
    (164) operacionbool -> boolean .
    (167) comparador -> . IGUAL IGUAL
    (168) comparador -> . MENOR
    (169) comparador -> . MAYOR
    (170) comparador -> . MENOR IGUAL
    (171) comparador -> . MAYOR IGUAL
    (172) comparador -> . EXCLAMACION IGUAL

    PUNTOCOMA       reduce using rule 164 (operacionbool -> boolean .)
    RETURN          reduce using rule 164 (operacionbool -> boolean .)
    WHILE           reduce using rule 164 (operacionbool -> boolean .)
    FOR             reduce using rule 164 (operacionbool -> boolean .)
    STRUCT          reduce using rule 164 (operacionbool -> boolean .)
    PRINT           reduce using rule 164 (operacionbool -> boolean .)
    COUT            reduce using rule 164 (operacionbool -> boolean .)
    IF              reduce using rule 164 (operacionbool -> boolean .)
    IDENTIFICADOR   reduce using rule 164 (operacionbool -> boolean .)
    AUTO            reduce using rule 164 (operacionbool -> boolean .)
    CHAR            reduce using rule 164 (operacionbool -> boolean .)
    STRING          reduce using rule 164 (operacionbool -> boolean .)
