Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    FINDELEMENT
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    CHAR            reduce using rule 11 (empty -> .)
    STRING          reduce using rule 11 (empty -> .)
    BOOL            reduce using rule 11 (empty -> .)
    ENTERO          reduce using rule 11 (empty -> .)
    FLOTANTE        reduce using rule 11 (empty -> .)
    TRUE            reduce using rule 11 (empty -> .)
    FALSE           reduce using rule 11 (empty -> .)
    INT             reduce using rule 11 (empty -> .)
    FLOAT           reduce using rule 11 (empty -> .)
    LONG            reduce using rule 11 (empty -> .)

    bodyblock                      shift and go to state 247
    empty                          shift and go to state 205

state 200

    (84) statement -> EXCLAMACION LPAR expresion . RPAR

    RPAR            shift and go to state 248


state 201

    (75) for -> FOR LPAR numerotipo IDENTIFICADOR IGUAL . numero PUNTOCOMA expresion PUNTOCOMA unaryexp RPAR LLAVEL bodyblock LLAVER
    (145) numero -> . ENTERO
    (146) numero -> . FLOTANTE

    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45

    numero                         shift and go to state 249

state 202

    (95) variablenumero -> numerotipo id IGUAL mathoperation PUNTOCOMA .

    $end            reduce using rule 95 (variablenumero -> numerotipo id IGUAL mathoperation PUNTOCOMA .)
    EXCLAMACION     reduce using rule 95 (variablenumero -> numerotipo id IGUAL mathoperation PUNTOCOMA .)
    LPAR            reduce using rule 95 (variablenumero -> numerotipo id IGUAL mathoperation PUNTOCOMA .)
    TRUE            reduce using rule 95 (variablenumero -> numerotipo id IGUAL mathoperation PUNTOCOMA .)
    FALSE           reduce using rule 95 (variablenumero -> numerotipo id IGUAL mathoperation PUNTOCOMA .)
    ENTERO          reduce using rule 95 (variablenumero -> numerotipo id IGUAL mathoperation PUNTOCOMA .)
    FLOTANTE        reduce using rule 95 (variablenumero -> numerotipo id IGUAL mathoperation PUNTOCOMA .)
    AUTO            reduce using rule 95 (variablenumero -> numerotipo id IGUAL mathoperation PUNTOCOMA .)
    CHAR            reduce using rule 95 (variablenumero -> numerotipo id IGUAL mathoperation PUNTOCOMA .)
    STRING          reduce using rule 95 (variablenumero -> numerotipo id IGUAL mathoperation PUNTOCOMA .)
    BOOL            reduce using rule 95 (variablenumero -> numerotipo id IGUAL mathoperation PUNTOCOMA .)
    CHARACTER       reduce using rule 95 (variablenumero -> numerotipo id IGUAL mathoperation PUNTOCOMA .)
    INT             reduce using rule 95 (variablenumero -> numerotipo id IGUAL mathoperation PUNTOCOMA .)
    FLOAT           reduce using rule 95 (variablenumero -> numerotipo id IGUAL mathoperation PUNTOCOMA .)
    LONG            reduce using rule 95 (variablenumero -> numerotipo id IGUAL mathoperation PUNTOCOMA .)
    CADENA          reduce using rule 95 (variablenumero -> numerotipo id IGUAL mathoperation PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 95 (variablenumero -> numerotipo id IGUAL mathoperation PUNTOCOMA .)
    LLAVER          reduce using rule 95 (variablenumero -> numerotipo id IGUAL mathoperation PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 95 (variablenumero -> numerotipo id IGUAL mathoperation PUNTOCOMA .)
    ELSE            reduce using rule 95 (variablenumero -> numerotipo id IGUAL mathoperation PUNTOCOMA .)
    RETURN          reduce using rule 95 (variablenumero -> numerotipo id IGUAL mathoperation PUNTOCOMA .)
    WHILE           reduce using rule 95 (variablenumero -> numerotipo id IGUAL mathoperation PUNTOCOMA .)
    FOR             reduce using rule 95 (variablenumero -> numerotipo id IGUAL mathoperation PUNTOCOMA .)
    STRUCT          reduce using rule 95 (variablenumero -> numerotipo id IGUAL mathoperation PUNTOCOMA .)
    PRINT           reduce using rule 95 (variablenumero -> numerotipo id IGUAL mathoperation PUNTOCOMA .)
    COUT            reduce using rule 95 (variablenumero -> numerotipo id IGUAL mathoperation PUNTOCOMA .)
    IF              reduce using rule 95 (variablenumero -> numerotipo id IGUAL mathoperation PUNTOCOMA .)


state 203

    (97) variablenumero -> numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 97 (variablenumero -> numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA .)
    EXCLAMACION     reduce using rule 97 (variablenumero -> numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA .)
    LPAR            reduce using rule 97 (variablenumero -> numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA .)
    TRUE            reduce using rule 97 (variablenumero -> numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA .)
    FALSE           reduce using rule 97 (variablenumero -> numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA .)
    ENTERO          reduce using rule 97 (variablenumero -> numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA .)
    FLOTANTE        reduce using rule 97 (variablenumero -> numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA .)
    AUTO            reduce using rule 97 (variablenumero -> numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 97 (variablenumero -> numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA .)
    STRING          reduce using rule 97 (variablenumero -> numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA .)
    BOOL            reduce using rule 97 (variablenumero -> numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA .)
    CHARACTER       reduce using rule 97 (variablenumero -> numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 97 (variablenumero -> numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 97 (variablenumero -> numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 97 (variablenumero -> numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA .)
    CADENA          reduce using rule 97 (variablenumero -> numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 97 (variablenumero -> numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA .)
    LLAVER          reduce using rule 97 (variablenumero -> numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 97 (variablenumero -> numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA .)
    ELSE            reduce using rule 97 (variablenumero -> numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA .)
    RETURN          reduce using rule 97 (variablenumero -> numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA .)
    WHILE           reduce using rule 97 (variablenumero -> numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA .)
    FOR             reduce using rule 97 (variablenumero -> numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA .)
    STRUCT          reduce using rule 97 (variablenumero -> numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA .)
    PRINT           reduce using rule 97 (variablenumero -> numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA .)
    COUT            reduce using rule 97 (variablenumero -> numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA .)
    IF              reduce using rule 97 (variablenumero -> numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA .)


state 204

    (61) funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock . RETURN numero PUNTOCOMA LLAVER
    (62) funcionimplnumero -> numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock . RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (13) bodyblock -> bodyblock . while
    (14) bodyblock -> bodyblock . variable
    (15) bodyblock -> bodyblock . for
    (16) bodyblock -> bodyblock . struct
    (17) bodyblock -> bodyblock . imprimir
    (18) bodyblock -> bodyblock . expresionif
    (19) bodyblock -> bodyblock . mathoperation
    (20) bodyblock -> bodyblock . operacionbool
    (74) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (88) variable -> . variableauto
    (89) variable -> . variablenumero
    (90) variable -> . variablechar
    (91) variable -> . variablestring
    (92) variable -> . variablearraynumero
    (93) variable -> . variablearraychar
    (94) variable -> . variableboolean
    (75) for -> . FOR LPAR numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA expresion PUNTOCOMA unaryexp RPAR LLAVEL bodyblock LLAVER
    (78) struct -> . STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA
    (79) struct -> . STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA
    (72) imprimir -> . PRINT LPAR concat RPAR PUNTOCOMA
    (73) imprimir -> . COUT MENOR MENOR concat PUNTOCOMA
    (21) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (22) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (23) expresionif -> . IF LPAR condicionif RPAR conllaves
    (24) expresionif -> . IF LPAR condicionif RPAR sinllaves PUNTOCOMA
    (127) mathoperation -> . numero operation
    (128) mathoperation -> . numero
    (133) operacionbool -> . boolean comparador boolean
    (134) operacionbool -> . boolean
    (98) variableauto -> . AUTO id IGUAL valor PUNTOCOMA
    (99) variableauto -> . AUTO id PUNTOCOMA
    (95) variablenumero -> . numerotipo id IGUAL mathoperation PUNTOCOMA
    (96) variablenumero -> . numerotipo id PUNTOCOMA
    (97) variablenumero -> . numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA
    (100) variablechar -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (101) variablechar -> . CHAR id PUNTOCOMA
    (102) variablechar -> . CHAR id IGUAL IDENTIFICADOR PUNTOCOMA
    (106) variablestring -> . STRING id IGUAL stringappend PUNTOCOMA
    (107) variablestring -> . STRING id IGUAL concat PUNTOCOMA
    (108) variablestring -> . STRING id PUNTOCOMA
    (109) variablearraynumero -> . numerotipo idarray PUNTOCOMA
    (110) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (111) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (114) variablearraychar -> . CHAR idarray PUNTOCOMA
    (115) variablearraychar -> . CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (116) variablearraychar -> . CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA
    (117) variablearraychar -> . CHAR idarray IGUAL CADENA PUNTOCOMA
    (103) variableboolean -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (104) variableboolean -> . BOOL id PUNTOCOMA
    (105) variableboolean -> . BOOL id IGUAL IDENTIFICADOR PUNTOCOMA
    (145) numero -> . ENTERO
    (146) numero -> . FLOTANTE
    (135) boolean -> . TRUE
    (136) boolean -> . FALSE
    (147) numerotipo -> . INT
    (148) numerotipo -> . FLOAT
    (149) numerotipo -> . LONG

    RETURN          shift and go to state 250
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    STRUCT          shift and go to state 28
    PRINT           shift and go to state 20
    COUT            shift and go to state 22
    IF              shift and go to state 34
    AUTO            shift and go to state 36
    CHAR            shift and go to state 121
    STRING          shift and go to state 122
    BOOL            shift and go to state 123
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    LONG            shift and go to state 49

    numerotipo                     shift and go to state 120
    numero                         shift and go to state 109
    while                          shift and go to state 251
    variable                       shift and go to state 252
    for                            shift and go to state 253
    struct                         shift and go to state 254
    imprimir                       shift and go to state 255
    expresionif                    shift and go to state 256
    mathoperation                  shift and go to state 257
    operacionbool                  shift and go to state 258
    variableauto                   shift and go to state 13
    variablenumero                 shift and go to state 14
    variablechar                   shift and go to state 15
    variablestring                 shift and go to state 16
    variablearraynumero            shift and go to state 17
    variablearraychar              shift and go to state 18
    variableboolean                shift and go to state 19
    boolean                        shift and go to state 191

state 205

    (12) bodyblock -> empty .

    RETURN          reduce using rule 12 (bodyblock -> empty .)
    WHILE           reduce using rule 12 (bodyblock -> empty .)
    FOR             reduce using rule 12 (bodyblock -> empty .)
    STRUCT          reduce using rule 12 (bodyblock -> empty .)
    PRINT           reduce using rule 12 (bodyblock -> empty .)
    COUT            reduce using rule 12 (bodyblock -> empty .)
    IF              reduce using rule 12 (bodyblock -> empty .)
    AUTO            reduce using rule 12 (bodyblock -> empty .)
    CHAR            reduce using rule 12 (bodyblock -> empty .)
    STRING          reduce using rule 12 (bodyblock -> empty .)
    BOOL            reduce using rule 12 (bodyblock -> empty .)
    ENTERO          reduce using rule 12 (bodyblock -> empty .)
    FLOTANTE        reduce using rule 12 (bodyblock -> empty .)
    TRUE            reduce using rule 12 (bodyblock -> empty .)
    FALSE           reduce using rule 12 (bodyblock -> empty .)
    INT             reduce using rule 12 (bodyblock -> empty .)
    FLOAT           reduce using rule 12 (bodyblock -> empty .)
    LONG            reduce using rule 12 (bodyblock -> empty .)
    LLAVER          reduce using rule 12 (bodyblock -> empty .)


state 206

    (144) idarray -> IDENTIFICADOR CORCHETEL ENTERO CORCHETER .

    PUNTOCOMA       reduce using rule 144 (idarray -> IDENTIFICADOR CORCHETEL ENTERO CORCHETER .)
    IGUAL           reduce using rule 144 (idarray -> IDENTIFICADOR CORCHETEL ENTERO CORCHETER .)


state 207

    (68) parametrosimpl -> LPAR parametros RPAR .

    LLAVEL          reduce using rule 68 (parametrosimpl -> LPAR parametros RPAR .)
    PUNTOCOMA       reduce using rule 68 (parametrosimpl -> LPAR parametros RPAR .)


state 208

    (69) parametros -> tipo IDENTIFICADOR .
    (70) parametros -> tipo IDENTIFICADOR . masparametros
    (71) masparametros -> . COMMA parametros

    RPAR            reduce using rule 69 (parametros -> tipo IDENTIFICADOR .)
    COMMA           shift and go to state 260

    masparametros                  shift and go to state 259

state 209

    (110) variablearraynumero -> numerotipo idarray IGUAL LLAVEL arraydatanumero . LLAVER PUNTOCOMA
    (112) arraydatanumero -> arraydatanumero . COMMA numero

    LLAVER          shift and go to state 261
    COMMA           shift and go to state 262


state 210

    (111) variablearraynumero -> numerotipo idarray IGUAL LLAVEL LLAVER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 263


state 211

    (113) arraydatanumero -> numero .

    LLAVER          reduce using rule 113 (arraydatanumero -> numero .)
    COMMA           reduce using rule 113 (arraydatanumero -> numero .)


state 212

    (78) struct -> STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 264


state 213

    (79) struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 265


state 214

    (39) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 266


state 215

    (45) bloqueclase -> bloqueclase atributoclase .

    LLAVER          reduce using rule 45 (bloqueclase -> bloqueclase atributoclase .)
    STRING          reduce using rule 45 (bloqueclase -> bloqueclase atributoclase .)
    CHAR            reduce using rule 45 (bloqueclase -> bloqueclase atributoclase .)
    BOOL            reduce using rule 45 (bloqueclase -> bloqueclase atributoclase .)
    INT             reduce using rule 45 (bloqueclase -> bloqueclase atributoclase .)
    FLOAT           reduce using rule 45 (bloqueclase -> bloqueclase atributoclase .)
    LONG            reduce using rule 45 (bloqueclase -> bloqueclase atributoclase .)
    VOID            reduce using rule 45 (bloqueclase -> bloqueclase atributoclase .)


state 216

    (40) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL LLAVER PUNTOCOMA .

    $end            reduce using rule 40 (claseimplementacion -> CLASS IDENTIFICADOR LLAVEL LLAVER PUNTOCOMA .)


state 217

    (41) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL acceso bloqueclase . LLAVER PUNTOCOMA
    (45) bloqueclase -> bloqueclase . atributoclase
    (47) atributoclase -> . definicion
    (48) atributoclase -> . funcionclaseimpl
    (49) definicion -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (50) definicion -> . STRING IDENTIFICADOR PUNTOCOMA
    (51) definicion -> . CHAR IDENTIFICADOR PUNTOCOMA
    (52) definicion -> . BOOL IDENTIFICADOR PUNTOCOMA
    (53) funcionclaseimpl -> . funcionimplvoid
    (54) funcionclaseimpl -> . funcionimplnumero
    (55) funcionclaseimpl -> . funcionimplstring
    (56) funcionclaseimpl -> . funcionimplbool
    (147) numerotipo -> . INT
    (148) numerotipo -> . FLOAT
    (149) numerotipo -> . LONG
    (60) funcionimplvoid -> . VOID IDENTIFICADOR parametrosimpl LLAVEL bodyblock LLAVER
    (61) funcionimplnumero -> . numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN numero PUNTOCOMA LLAVER
    (62) funcionimplnumero -> . numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (63) funcionimplnumero -> . numerotipo IDENTIFICADOR parametrosimpl PUNTOCOMA
    (57) funcionimplstring -> . STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER
    (58) funcionimplstring -> . CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER
    (59) funcionimplstring -> . CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (64) funcionimplbool -> . BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN boolean PUNTOCOMA LLAVER
    (65) funcionimplbool -> . BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (66) funcionimplbool -> . BOOL IDENTIFICADOR parametrosimpl PUNTOCOMA

    LLAVER          shift and go to state 267
    STRING          shift and go to state 172
    CHAR            shift and go to state 173
    BOOL            shift and go to state 174
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    LONG            shift and go to state 49
    VOID            shift and go to state 42

    atributoclase                  shift and go to state 215
    definicion                     shift and go to state 169
    funcionclaseimpl               shift and go to state 170
    numerotipo                     shift and go to state 171
    funcionimplvoid                shift and go to state 30
    funcionimplnumero              shift and go to state 31
    funcionimplstring              shift and go to state 32
    funcionimplbool                shift and go to state 33

state 218

    (42) acceso -> PUBLIC DOBLEPUNTO .

    STRING          reduce using rule 42 (acceso -> PUBLIC DOBLEPUNTO .)
    CHAR            reduce using rule 42 (acceso -> PUBLIC DOBLEPUNTO .)
    BOOL            reduce using rule 42 (acceso -> PUBLIC DOBLEPUNTO .)
    INT             reduce using rule 42 (acceso -> PUBLIC DOBLEPUNTO .)
    FLOAT           reduce using rule 42 (acceso -> PUBLIC DOBLEPUNTO .)
    LONG            reduce using rule 42 (acceso -> PUBLIC DOBLEPUNTO .)
    VOID            reduce using rule 42 (acceso -> PUBLIC DOBLEPUNTO .)


state 219

    (43) acceso -> PRIVATE DOBLEPUNTO .

    STRING          reduce using rule 43 (acceso -> PRIVATE DOBLEPUNTO .)
    CHAR            reduce using rule 43 (acceso -> PRIVATE DOBLEPUNTO .)
    BOOL            reduce using rule 43 (acceso -> PRIVATE DOBLEPUNTO .)
    INT             reduce using rule 43 (acceso -> PRIVATE DOBLEPUNTO .)
    FLOAT           reduce using rule 43 (acceso -> PRIVATE DOBLEPUNTO .)
    LONG            reduce using rule 43 (acceso -> PRIVATE DOBLEPUNTO .)
    VOID            reduce using rule 43 (acceso -> PRIVATE DOBLEPUNTO .)


state 220

    (44) acceso -> PROTECTED DOBLEPUNTO .

    STRING          reduce using rule 44 (acceso -> PROTECTED DOBLEPUNTO .)
    CHAR            reduce using rule 44 (acceso -> PROTECTED DOBLEPUNTO .)
    BOOL            reduce using rule 44 (acceso -> PROTECTED DOBLEPUNTO .)
    INT             reduce using rule 44 (acceso -> PROTECTED DOBLEPUNTO .)
    FLOAT           reduce using rule 44 (acceso -> PROTECTED DOBLEPUNTO .)
    LONG            reduce using rule 44 (acceso -> PROTECTED DOBLEPUNTO .)
    VOID            reduce using rule 44 (acceso -> PROTECTED DOBLEPUNTO .)


state 221

    (49) definicion -> numerotipo IDENTIFICADOR . PUNTOCOMA
    (61) funcionimplnumero -> numerotipo IDENTIFICADOR . parametrosimpl LLAVEL bodyblock RETURN numero PUNTOCOMA LLAVER
    (62) funcionimplnumero -> numerotipo IDENTIFICADOR . parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (63) funcionimplnumero -> numerotipo IDENTIFICADOR . parametrosimpl PUNTOCOMA
    (67) parametrosimpl -> . LPAR RPAR
    (68) parametrosimpl -> . LPAR parametros RPAR

    PUNTOCOMA       shift and go to state 268
    LPAR            shift and go to state 105

    parametrosimpl                 shift and go to state 103

state 222

    (50) definicion -> STRING IDENTIFICADOR . PUNTOCOMA
    (57) funcionimplstring -> STRING IDENTIFICADOR . parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER
    (67) parametrosimpl -> . LPAR RPAR
    (68) parametrosimpl -> . LPAR parametros RPAR

    PUNTOCOMA       shift and go to state 269
    LPAR            shift and go to state 105

    parametrosimpl                 shift and go to state 134

state 223

    (51) definicion -> CHAR IDENTIFICADOR . PUNTOCOMA
    (58) funcionimplstring -> CHAR IDENTIFICADOR . parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER
    (59) funcionimplstring -> CHAR IDENTIFICADOR . parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (67) parametrosimpl -> . LPAR RPAR
    (68) parametrosimpl -> . LPAR parametros RPAR

    PUNTOCOMA       shift and go to state 270
    LPAR            shift and go to state 105

    parametrosimpl                 shift and go to state 129

state 224

    (52) definicion -> BOOL IDENTIFICADOR . PUNTOCOMA
    (64) funcionimplbool -> BOOL IDENTIFICADOR . parametrosimpl LLAVEL bodyblock RETURN boolean PUNTOCOMA LLAVER
    (65) funcionimplbool -> BOOL IDENTIFICADOR . parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (66) funcionimplbool -> BOOL IDENTIFICADOR . parametrosimpl PUNTOCOMA
    (67) parametrosimpl -> . LPAR RPAR
    (68) parametrosimpl -> . LPAR parametros RPAR

    PUNTOCOMA       shift and go to state 271
    LPAR            shift and go to state 105

    parametrosimpl                 shift and go to state 137

state 225

    (21) expresionif -> IF LPAR condicionif RPAR conllaves . expresionpos
    (23) expresionif -> IF LPAR condicionif RPAR conllaves .
    (25) expresionpos -> . else
    (26) expresionpos -> . elseif
    (31) else -> . ELSE conllaves
    (32) else -> . ELSE sinllaves PUNTOCOMA
    (27) elseif -> . ELSE IF LPAR condicionif RPAR conllaves else
    (28) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves PUNTOCOMA else
    (29) elseif -> . ELSE IF LPAR condicionif RPAR conllaves
    (30) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves PUNTOCOMA

    $end            reduce using rule 23 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    RETURN          reduce using rule 23 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    WHILE           reduce using rule 23 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    FOR             reduce using rule 23 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    STRUCT          reduce using rule 23 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    PRINT           reduce using rule 23 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    COUT            reduce using rule 23 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    IF              reduce using rule 23 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    AUTO            reduce using rule 23 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    CHAR            reduce using rule 23 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    STRING          reduce using rule 23 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    BOOL            reduce using rule 23 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    ENTERO          reduce using rule 23 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    FLOTANTE        reduce using rule 23 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    TRUE            reduce using rule 23 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    FALSE           reduce using rule 23 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    INT             reduce using rule 23 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    FLOAT           reduce using rule 23 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    LONG            reduce using rule 23 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    LLAVER          reduce using rule 23 (expresionif -> IF LPAR condicionif RPAR conllaves .)
    ELSE            shift and go to state 275

    expresionpos                   shift and go to state 272
    else                           shift and go to state 273
    elseif                         shift and go to state 274

state 226

    (22) expresionif -> IF LPAR condicionif RPAR sinllaves . expresionpos
    (24) expresionif -> IF LPAR condicionif RPAR sinllaves . PUNTOCOMA
    (25) expresionpos -> . else
    (26) expresionpos -> . elseif
    (31) else -> . ELSE conllaves
    (32) else -> . ELSE sinllaves PUNTOCOMA
    (27) elseif -> . ELSE IF LPAR condicionif RPAR conllaves else
    (28) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves PUNTOCOMA else
    (29) elseif -> . ELSE IF LPAR condicionif RPAR conllaves
    (30) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves PUNTOCOMA

    PUNTOCOMA       shift and go to state 277
    ELSE            shift and go to state 275

    expresionpos                   shift and go to state 276
    else                           shift and go to state 273
    elseif                         shift and go to state 274

state 227

    (35) conllaves -> LLAVEL . bodyblock LLAVER
    (12) bodyblock -> . empty
    (13) bodyblock -> . bodyblock while
    (14) bodyblock -> . bodyblock variable
    (15) bodyblock -> . bodyblock for
    (16) bodyblock -> . bodyblock struct
    (17) bodyblock -> . bodyblock imprimir
    (18) bodyblock -> . bodyblock expresionif
    (19) bodyblock -> . bodyblock mathoperation
    (20) bodyblock -> . bodyblock operacionbool
    (11) empty -> .

    LLAVER          reduce using rule 11 (empty -> .)
    WHILE           reduce using rule 11 (empty -> .)
    FOR             reduce using rule 11 (empty -> .)
    STRUCT          reduce using rule 11 (empty -> .)
    PRINT           reduce using rule 11 (empty -> .)
    COUT            reduce using rule 11 (empty -> .)
    IF              reduce using rule 11 (empty -> .)
    AUTO            reduce using rule 11 (empty -> .)
    CHAR            reduce using rule 11 (empty -> .)
    STRING          reduce using rule 11 (empty -> .)
    BOOL            reduce using rule 11 (empty -> .)
    ENTERO          reduce using rule 11 (empty -> .)
    FLOTANTE        reduce using rule 11 (empty -> .)
    TRUE            reduce using rule 11 (empty -> .)
    FALSE           reduce using rule 11 (empty -> .)
    INT             reduce using rule 11 (empty -> .)
    FLOAT           reduce using rule 11 (empty -> .)
    LONG            reduce using rule 11 (empty -> .)

    bodyblock                      shift and go to state 278
    empty                          shift and go to state 205

state 228

    (33) sinllaves -> while .

    PUNTOCOMA       reduce using rule 33 (sinllaves -> while .)
    ELSE            reduce using rule 33 (sinllaves -> while .)


state 229

    (34) sinllaves -> variable .

    PUNTOCOMA       reduce using rule 34 (sinllaves -> variable .)
    ELSE            reduce using rule 34 (sinllaves -> variable .)


state 230

    (98) variableauto -> AUTO id IGUAL valor PUNTOCOMA .

    $end            reduce using rule 98 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
