Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASTERISCO
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    CORCHETEL
    CORCHETER
    DOBLEPUNTO
    FOR
    INTERROGACION
    MAS
    MENOS
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    SLASH
    STATIC
    STRUCT
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    LONG            reduce using rule 42 (expresionpos -> .)
    AUTO            reduce using rule 42 (expresionpos -> .)
    CHAR            reduce using rule 42 (expresionpos -> .)
    VOID            reduce using rule 42 (expresionpos -> .)
    ELSE            shift and go to state 117

  ! $end            [ reduce using rule 45 (elseif -> .) ]
  ! LLAVER          [ reduce using rule 45 (elseif -> .) ]
  ! WHILE           [ reduce using rule 45 (elseif -> .) ]
  ! IF              [ reduce using rule 45 (elseif -> .) ]
  ! INT             [ reduce using rule 45 (elseif -> .) ]
  ! FLOAT           [ reduce using rule 45 (elseif -> .) ]
  ! LONG            [ reduce using rule 45 (elseif -> .) ]
  ! AUTO            [ reduce using rule 45 (elseif -> .) ]
  ! CHAR            [ reduce using rule 45 (elseif -> .) ]
  ! VOID            [ reduce using rule 45 (elseif -> .) ]

    expresionpos                   shift and go to state 118
    else                           shift and go to state 115
    elseif                         shift and go to state 116

state 98

    (50) conllaves -> LLAVEL . bodyblock LLAVER
    (10) bodyblock -> . bodyblock variable
    (11) bodyblock -> . bodyblock while
    (12) bodyblock -> . bodyblock expresionif
    (13) bodyblock -> .

    LLAVER          reduce using rule 13 (bodyblock -> .)
    WHILE           reduce using rule 13 (bodyblock -> .)
    IF              reduce using rule 13 (bodyblock -> .)
    INT             reduce using rule 13 (bodyblock -> .)
    FLOAT           reduce using rule 13 (bodyblock -> .)
    LONG            reduce using rule 13 (bodyblock -> .)
    AUTO            reduce using rule 13 (bodyblock -> .)
    CHAR            reduce using rule 13 (bodyblock -> .)
    VOID            reduce using rule 13 (bodyblock -> .)

    bodyblock                      shift and go to state 119

state 99

    (48) sinllaves -> while .

    ELSE            reduce using rule 48 (sinllaves -> while .)
    $end            reduce using rule 48 (sinllaves -> while .)
    LLAVER          reduce using rule 48 (sinllaves -> while .)
    WHILE           reduce using rule 48 (sinllaves -> while .)
    IF              reduce using rule 48 (sinllaves -> while .)
    INT             reduce using rule 48 (sinllaves -> while .)
    FLOAT           reduce using rule 48 (sinllaves -> while .)
    LONG            reduce using rule 48 (sinllaves -> while .)
    AUTO            reduce using rule 48 (sinllaves -> while .)
    CHAR            reduce using rule 48 (sinllaves -> while .)
    VOID            reduce using rule 48 (sinllaves -> while .)


state 100

    (49) sinllaves -> variable .

    ELSE            reduce using rule 49 (sinllaves -> variable .)
    $end            reduce using rule 49 (sinllaves -> variable .)
    LLAVER          reduce using rule 49 (sinllaves -> variable .)
    WHILE           reduce using rule 49 (sinllaves -> variable .)
    IF              reduce using rule 49 (sinllaves -> variable .)
    INT             reduce using rule 49 (sinllaves -> variable .)
    FLOAT           reduce using rule 49 (sinllaves -> variable .)
    LONG            reduce using rule 49 (sinllaves -> variable .)
    AUTO            reduce using rule 49 (sinllaves -> variable .)
    CHAR            reduce using rule 49 (sinllaves -> variable .)
    VOID            reduce using rule 49 (sinllaves -> variable .)


state 101

    (21) variable -> tipo IDENTIFICADOR . IGUAL valor PUNTOCOMA
    (22) variable -> tipo IDENTIFICADOR . PUNTOCOMA

    IGUAL           shift and go to state 42
    PUNTOCOMA       shift and go to state 43


state 102

    (67) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER .

    $end            reduce using rule 67 (claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER .)


state 103

    (68) bloqueclase -> bloqueclase definicion .

    LLAVER          reduce using rule 68 (bloqueclase -> bloqueclase definicion .)
    VOID            reduce using rule 68 (bloqueclase -> bloqueclase definicion .)
    INT             reduce using rule 68 (bloqueclase -> bloqueclase definicion .)
    FLOAT           reduce using rule 68 (bloqueclase -> bloqueclase definicion .)
    LONG            reduce using rule 68 (bloqueclase -> bloqueclase definicion .)
    AUTO            reduce using rule 68 (bloqueclase -> bloqueclase definicion .)
    CHAR            reduce using rule 68 (bloqueclase -> bloqueclase definicion .)


state 104

    (69) bloqueclase -> bloqueclase funcionclaseimpl .

    LLAVER          reduce using rule 69 (bloqueclase -> bloqueclase funcionclaseimpl .)
    VOID            reduce using rule 69 (bloqueclase -> bloqueclase funcionclaseimpl .)
    INT             reduce using rule 69 (bloqueclase -> bloqueclase funcionclaseimpl .)
    FLOAT           reduce using rule 69 (bloqueclase -> bloqueclase funcionclaseimpl .)
    LONG            reduce using rule 69 (bloqueclase -> bloqueclase funcionclaseimpl .)
    AUTO            reduce using rule 69 (bloqueclase -> bloqueclase funcionclaseimpl .)
    CHAR            reduce using rule 69 (bloqueclase -> bloqueclase funcionclaseimpl .)


state 105

    (71) definicion -> tipo . IDENTIFICADOR PUNTOCOMA
    (73) funcionclaseimpl -> tipo . IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER

    IDENTIFICADOR   shift and go to state 120


state 106

    (74) funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR . LLAVEL bodyblock LLAVER

    LLAVEL          shift and go to state 121


state 107

    (76) parametrosimplementacion -> tipo IDENTIFICADOR masparametrosimplementacion .

    RPAR            reduce using rule 76 (parametrosimplementacion -> tipo IDENTIFICADOR masparametrosimplementacion .)


state 108

    (80) masparametrosimplementacion -> COMMA . parametrosimplementacion
    (76) parametrosimplementacion -> . tipo IDENTIFICADOR masparametrosimplementacion
    (77) parametrosimplementacion -> .
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . LONG
    (26) tipo -> . AUTO
    (27) tipo -> . CHAR
    (28) tipo -> . VOID

    RPAR            reduce using rule 77 (parametrosimplementacion -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    LONG            shift and go to state 20
    AUTO            shift and go to state 21
    CHAR            shift and go to state 22
    VOID            shift and go to state 71

    parametrosimplementacion       shift and go to state 122
    tipo                           shift and go to state 69

state 109

    (73) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL . funcionblock LLAVER
    (14) funcionblock -> . bodyblock variable
    (15) funcionblock -> . bodyblock while
    (16) funcionblock -> . bodyblock expresionif
    (17) funcionblock -> . RETURN statement
    (18) funcionblock -> .
    (10) bodyblock -> . bodyblock variable
    (11) bodyblock -> . bodyblock while
    (12) bodyblock -> . bodyblock expresionif
    (13) bodyblock -> .

    RETURN          shift and go to state 125
    LLAVER          reduce using rule 18 (funcionblock -> .)
    WHILE           reduce using rule 13 (bodyblock -> .)
    IF              reduce using rule 13 (bodyblock -> .)
    INT             reduce using rule 13 (bodyblock -> .)
    FLOAT           reduce using rule 13 (bodyblock -> .)
    LONG            reduce using rule 13 (bodyblock -> .)
    AUTO            reduce using rule 13 (bodyblock -> .)
    CHAR            reduce using rule 13 (bodyblock -> .)
    VOID            reduce using rule 13 (bodyblock -> .)

    funcionblock                   shift and go to state 123
    bodyblock                      shift and go to state 124

state 110

    (78) parametrosfuncion -> IDENTIFICADOR masparametrosfuncion .

    RPAR            reduce using rule 78 (parametrosfuncion -> IDENTIFICADOR masparametrosfuncion .)


state 111

    (82) masparametrosfuncion -> COMMA . parametrosfuncion
    (78) parametrosfuncion -> . IDENTIFICADOR masparametrosfuncion
    (79) parametrosfuncion -> .

    IDENTIFICADOR   shift and go to state 92
    RPAR            reduce using rule 79 (parametrosfuncion -> .)

    parametrosfuncion              shift and go to state 126

state 112

    (89) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 127


state 113

    (36) while -> WHILE LPAR statement RPAR LLAVEL bodyblock . LLAVER
    (10) bodyblock -> bodyblock . variable
    (11) bodyblock -> bodyblock . while
    (12) bodyblock -> bodyblock . expresionif
    (21) variable -> . tipo IDENTIFICADOR IGUAL valor PUNTOCOMA
    (22) variable -> . tipo IDENTIFICADOR PUNTOCOMA
    (36) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (38) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (39) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . LONG
    (26) tipo -> . AUTO
    (27) tipo -> . CHAR
    (28) tipo -> . VOID

    LLAVER          shift and go to state 128
    WHILE           shift and go to state 12
    IF              shift and go to state 14
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    LONG            shift and go to state 20
    AUTO            shift and go to state 21
    CHAR            shift and go to state 22
    VOID            shift and go to state 71

    variable                       shift and go to state 129
    while                          shift and go to state 130
    expresionif                    shift and go to state 131
    tipo                           shift and go to state 84

state 114

    (38) expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .

    $end            reduce using rule 38 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    LLAVER          reduce using rule 38 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    WHILE           reduce using rule 38 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    IF              reduce using rule 38 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    INT             reduce using rule 38 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    FLOAT           reduce using rule 38 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    LONG            reduce using rule 38 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    AUTO            reduce using rule 38 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    CHAR            reduce using rule 38 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)
    VOID            reduce using rule 38 (expresionif -> IF LPAR condicionif RPAR conllaves expresionpos .)


state 115

    (40) expresionpos -> else .

    $end            reduce using rule 40 (expresionpos -> else .)
    LLAVER          reduce using rule 40 (expresionpos -> else .)
    WHILE           reduce using rule 40 (expresionpos -> else .)
    IF              reduce using rule 40 (expresionpos -> else .)
    INT             reduce using rule 40 (expresionpos -> else .)
    FLOAT           reduce using rule 40 (expresionpos -> else .)
    LONG            reduce using rule 40 (expresionpos -> else .)
    AUTO            reduce using rule 40 (expresionpos -> else .)
    CHAR            reduce using rule 40 (expresionpos -> else .)
    VOID            reduce using rule 40 (expresionpos -> else .)


state 116

    (41) expresionpos -> elseif .

    $end            reduce using rule 41 (expresionpos -> elseif .)
    LLAVER          reduce using rule 41 (expresionpos -> elseif .)
    WHILE           reduce using rule 41 (expresionpos -> elseif .)
    IF              reduce using rule 41 (expresionpos -> elseif .)
    INT             reduce using rule 41 (expresionpos -> elseif .)
    FLOAT           reduce using rule 41 (expresionpos -> elseif .)
    LONG            reduce using rule 41 (expresionpos -> elseif .)
    AUTO            reduce using rule 41 (expresionpos -> elseif .)
    CHAR            reduce using rule 41 (expresionpos -> elseif .)
    VOID            reduce using rule 41 (expresionpos -> elseif .)


state 117

    (46) else -> ELSE . conllaves
    (47) else -> ELSE . sinllaves
    (43) elseif -> ELSE . IF LPAR condicionif RPAR conllaves else
    (44) elseif -> ELSE . IF LPAR condicionif RPAR sinllaves else
    (50) conllaves -> . LLAVEL bodyblock LLAVER
    (48) sinllaves -> . while
    (49) sinllaves -> . variable
    (36) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (21) variable -> . tipo IDENTIFICADOR IGUAL valor PUNTOCOMA
    (22) variable -> . tipo IDENTIFICADOR PUNTOCOMA
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . LONG
    (26) tipo -> . AUTO
    (27) tipo -> . CHAR
    (28) tipo -> . VOID

    IF              shift and go to state 134
    LLAVEL          shift and go to state 98
    WHILE           shift and go to state 12
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    LONG            shift and go to state 20
    AUTO            shift and go to state 21
    CHAR            shift and go to state 22
    VOID            shift and go to state 71

    conllaves                      shift and go to state 132
    sinllaves                      shift and go to state 133
    while                          shift and go to state 99
    variable                       shift and go to state 100
    tipo                           shift and go to state 84

state 118

    (39) expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .

    $end            reduce using rule 39 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    LLAVER          reduce using rule 39 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    WHILE           reduce using rule 39 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    IF              reduce using rule 39 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    INT             reduce using rule 39 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    FLOAT           reduce using rule 39 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    LONG            reduce using rule 39 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    AUTO            reduce using rule 39 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    CHAR            reduce using rule 39 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)
    VOID            reduce using rule 39 (expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos .)


state 119

    (50) conllaves -> LLAVEL bodyblock . LLAVER
    (10) bodyblock -> bodyblock . variable
    (11) bodyblock -> bodyblock . while
    (12) bodyblock -> bodyblock . expresionif
    (21) variable -> . tipo IDENTIFICADOR IGUAL valor PUNTOCOMA
    (22) variable -> . tipo IDENTIFICADOR PUNTOCOMA
    (36) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (38) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (39) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . LONG
    (26) tipo -> . AUTO
    (27) tipo -> . CHAR
    (28) tipo -> . VOID

    LLAVER          shift and go to state 135
    WHILE           shift and go to state 12
    IF              shift and go to state 14
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    LONG            shift and go to state 20
    AUTO            shift and go to state 21
    CHAR            shift and go to state 22
    VOID            shift and go to state 71

    variable                       shift and go to state 129
    while                          shift and go to state 130
    expresionif                    shift and go to state 131
    tipo                           shift and go to state 84

state 120

    (71) definicion -> tipo IDENTIFICADOR . PUNTOCOMA
    (73) funcionclaseimpl -> tipo IDENTIFICADOR . LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER

    PUNTOCOMA       shift and go to state 136
    LPAR            shift and go to state 44


state 121

    (74) funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL . bodyblock LLAVER
    (10) bodyblock -> . bodyblock variable
    (11) bodyblock -> . bodyblock while
    (12) bodyblock -> . bodyblock expresionif
    (13) bodyblock -> .

    LLAVER          reduce using rule 13 (bodyblock -> .)
    WHILE           reduce using rule 13 (bodyblock -> .)
    IF              reduce using rule 13 (bodyblock -> .)
    INT             reduce using rule 13 (bodyblock -> .)
    FLOAT           reduce using rule 13 (bodyblock -> .)
    LONG            reduce using rule 13 (bodyblock -> .)
    AUTO            reduce using rule 13 (bodyblock -> .)
    CHAR            reduce using rule 13 (bodyblock -> .)
    VOID            reduce using rule 13 (bodyblock -> .)

    bodyblock                      shift and go to state 137

state 122

    (80) masparametrosimplementacion -> COMMA parametrosimplementacion .

    RPAR            reduce using rule 80 (masparametrosimplementacion -> COMMA parametrosimplementacion .)


state 123

    (73) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock . LLAVER

    LLAVER          shift and go to state 138


state 124

    (14) funcionblock -> bodyblock . variable
    (15) funcionblock -> bodyblock . while
    (16) funcionblock -> bodyblock . expresionif
    (10) bodyblock -> bodyblock . variable
    (11) bodyblock -> bodyblock . while
    (12) bodyblock -> bodyblock . expresionif
    (21) variable -> . tipo IDENTIFICADOR IGUAL valor PUNTOCOMA
    (22) variable -> . tipo IDENTIFICADOR PUNTOCOMA
    (36) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (38) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (39) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . LONG
    (26) tipo -> . AUTO
    (27) tipo -> . CHAR
    (28) tipo -> . VOID

    WHILE           shift and go to state 12
    IF              shift and go to state 14
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    LONG            shift and go to state 20
    AUTO            shift and go to state 21
    CHAR            shift and go to state 22
    VOID            shift and go to state 71

    variable                       shift and go to state 139
    while                          shift and go to state 140
    expresionif                    shift and go to state 141
    tipo                           shift and go to state 84

state 125

    (17) funcionblock -> RETURN . statement
    (54) statement -> . expresion
    (55) statement -> . EXCLAMACION boolean
    (56) statement -> . EXCLAMACION LPAR expresion RPAR
    (57) statement -> . EXCLAMACION IDENTIFICADOR
    (37) expresion -> . expresion comparador expresion
    (60) expresion -> . valor
    (29) valor -> . ENTERO
    (30) valor -> . FLOTANTE
    (31) valor -> . CHARACTER
    (32) valor -> . STRING
    (33) valor -> . TRUE
    (34) valor -> . FALSE
    (35) valor -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 30
    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    CHARACTER       shift and go to state 34
    STRING          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    IDENTIFICADOR   shift and go to state 31

    statement                      shift and go to state 142
    expresion                      shift and go to state 48
    valor                          shift and go to state 29

state 126

    (82) masparametrosfuncion -> COMMA parametrosfuncion .

    RPAR            reduce using rule 82 (masparametrosfuncion -> COMMA parametrosfuncion .)


state 127

    (89) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA .

    $end            reduce using rule 89 (usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA .)


state 128

    (36) while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .

    $end            reduce using rule 36 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    ELSE            reduce using rule 36 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    LLAVER          reduce using rule 36 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    WHILE           reduce using rule 36 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    IF              reduce using rule 36 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    INT             reduce using rule 36 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    FLOAT           reduce using rule 36 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    LONG            reduce using rule 36 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    AUTO            reduce using rule 36 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    CHAR            reduce using rule 36 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)
    VOID            reduce using rule 36 (while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER .)


state 129

    (10) bodyblock -> bodyblock variable .

    LLAVER          reduce using rule 10 (bodyblock -> bodyblock variable .)
    WHILE           reduce using rule 10 (bodyblock -> bodyblock variable .)
    IF              reduce using rule 10 (bodyblock -> bodyblock variable .)
    INT             reduce using rule 10 (bodyblock -> bodyblock variable .)
    FLOAT           reduce using rule 10 (bodyblock -> bodyblock variable .)
    LONG            reduce using rule 10 (bodyblock -> bodyblock variable .)
    AUTO            reduce using rule 10 (bodyblock -> bodyblock variable .)
    CHAR            reduce using rule 10 (bodyblock -> bodyblock variable .)
    VOID            reduce using rule 10 (bodyblock -> bodyblock variable .)


state 130

    (11) bodyblock -> bodyblock while .

    LLAVER          reduce using rule 11 (bodyblock -> bodyblock while .)
    WHILE           reduce using rule 11 (bodyblock -> bodyblock while .)
    IF              reduce using rule 11 (bodyblock -> bodyblock while .)
    INT             reduce using rule 11 (bodyblock -> bodyblock while .)
    FLOAT           reduce using rule 11 (bodyblock -> bodyblock while .)
    LONG            reduce using rule 11 (bodyblock -> bodyblock while .)
    AUTO            reduce using rule 11 (bodyblock -> bodyblock while .)
    CHAR            reduce using rule 11 (bodyblock -> bodyblock while .)
    VOID            reduce using rule 11 (bodyblock -> bodyblock while .)


state 131

    (12) bodyblock -> bodyblock expresionif .

    LLAVER          reduce using rule 12 (bodyblock -> bodyblock expresionif .)
    WHILE           reduce using rule 12 (bodyblock -> bodyblock expresionif .)
    IF              reduce using rule 12 (bodyblock -> bodyblock expresionif .)
    INT             reduce using rule 12 (bodyblock -> bodyblock expresionif .)
    FLOAT           reduce using rule 12 (bodyblock -> bodyblock expresionif .)
    LONG            reduce using rule 12 (bodyblock -> bodyblock expresionif .)
    AUTO            reduce using rule 12 (bodyblock -> bodyblock expresionif .)
    CHAR            reduce using rule 12 (bodyblock -> bodyblock expresionif .)
    VOID            reduce using rule 12 (bodyblock -> bodyblock expresionif .)


state 132

    (46) else -> ELSE conllaves .

    $end            reduce using rule 46 (else -> ELSE conllaves .)
    LLAVER          reduce using rule 46 (else -> ELSE conllaves .)
    WHILE           reduce using rule 46 (else -> ELSE conllaves .)
    IF              reduce using rule 46 (else -> ELSE conllaves .)
    INT             reduce using rule 46 (else -> ELSE conllaves .)
    FLOAT           reduce using rule 46 (else -> ELSE conllaves .)
    LONG            reduce using rule 46 (else -> ELSE conllaves .)
    AUTO            reduce using rule 46 (else -> ELSE conllaves .)
    CHAR            reduce using rule 46 (else -> ELSE conllaves .)
    VOID            reduce using rule 46 (else -> ELSE conllaves .)


state 133

    (47) else -> ELSE sinllaves .

    $end            reduce using rule 47 (else -> ELSE sinllaves .)
    LLAVER          reduce using rule 47 (else -> ELSE sinllaves .)
    WHILE           reduce using rule 47 (else -> ELSE sinllaves .)
    IF              reduce using rule 47 (else -> ELSE sinllaves .)
    INT             reduce using rule 47 (else -> ELSE sinllaves .)
    FLOAT           reduce using rule 47 (else -> ELSE sinllaves .)
    LONG            reduce using rule 47 (else -> ELSE sinllaves .)
    AUTO            reduce using rule 47 (else -> ELSE sinllaves .)
    CHAR            reduce using rule 47 (else -> ELSE sinllaves .)
    VOID            reduce using rule 47 (else -> ELSE sinllaves .)


state 134

    (43) elseif -> ELSE IF . LPAR condicionif RPAR conllaves else
    (44) elseif -> ELSE IF . LPAR condicionif RPAR sinllaves else

    LPAR            shift and go to state 143


state 135

    (50) conllaves -> LLAVEL bodyblock LLAVER .

    ELSE            reduce using rule 50 (conllaves -> LLAVEL bodyblock LLAVER .)
    $end            reduce using rule 50 (conllaves -> LLAVEL bodyblock LLAVER .)
    LLAVER          reduce using rule 50 (conllaves -> LLAVEL bodyblock LLAVER .)
    WHILE           reduce using rule 50 (conllaves -> LLAVEL bodyblock LLAVER .)
    IF              reduce using rule 50 (conllaves -> LLAVEL bodyblock LLAVER .)
    INT             reduce using rule 50 (conllaves -> LLAVEL bodyblock LLAVER .)
    FLOAT           reduce using rule 50 (conllaves -> LLAVEL bodyblock LLAVER .)
    LONG            reduce using rule 50 (conllaves -> LLAVEL bodyblock LLAVER .)
    AUTO            reduce using rule 50 (conllaves -> LLAVEL bodyblock LLAVER .)
    CHAR            reduce using rule 50 (conllaves -> LLAVEL bodyblock LLAVER .)
    VOID            reduce using rule 50 (conllaves -> LLAVEL bodyblock LLAVER .)


state 136

    (71) definicion -> tipo IDENTIFICADOR PUNTOCOMA .

    LLAVER          reduce using rule 71 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    VOID            reduce using rule 71 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 71 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 71 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 71 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    AUTO            reduce using rule 71 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 71 (definicion -> tipo IDENTIFICADOR PUNTOCOMA .)


state 137

    (74) funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock . LLAVER
    (10) bodyblock -> bodyblock . variable
    (11) bodyblock -> bodyblock . while
    (12) bodyblock -> bodyblock . expresionif
    (21) variable -> . tipo IDENTIFICADOR IGUAL valor PUNTOCOMA
    (22) variable -> . tipo IDENTIFICADOR PUNTOCOMA
    (36) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (38) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (39) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . LONG
    (26) tipo -> . AUTO
    (27) tipo -> . CHAR
    (28) tipo -> . VOID

    LLAVER          shift and go to state 144
    WHILE           shift and go to state 12
    IF              shift and go to state 14
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    LONG            shift and go to state 20
    AUTO            shift and go to state 21
    CHAR            shift and go to state 22
    VOID            shift and go to state 71

    variable                       shift and go to state 129
    while                          shift and go to state 130
    expresionif                    shift and go to state 131
    tipo                           shift and go to state 84

state 138

    (73) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER .

    $end            reduce using rule 73 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER .)
    LLAVER          reduce using rule 73 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER .)
    VOID            reduce using rule 73 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER .)
    INT             reduce using rule 73 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER .)
    FLOAT           reduce using rule 73 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER .)
    LONG            reduce using rule 73 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER .)
    AUTO            reduce using rule 73 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER .)
    CHAR            reduce using rule 73 (funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER .)


state 139

    (14) funcionblock -> bodyblock variable .
    (10) bodyblock -> bodyblock variable .

    LLAVER          reduce using rule 14 (funcionblock -> bodyblock variable .)
    WHILE           reduce using rule 10 (bodyblock -> bodyblock variable .)
    IF              reduce using rule 10 (bodyblock -> bodyblock variable .)
    INT             reduce using rule 10 (bodyblock -> bodyblock variable .)
    FLOAT           reduce using rule 10 (bodyblock -> bodyblock variable .)
