Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASTERISCO
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    CLASS
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    COMMA
    CORCHETEL
    CORCHETER
    DOBLEPUNTO
    FOR
    INTERROGACION
    MAS
    MENOS
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    PUNTO
    RETURN
    SLASH
    STATIC
    STRUCT
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    FLOAT           reduce using rule 8 (bodyblock -> bodyblock while .)
    LONG            reduce using rule 8 (bodyblock -> bodyblock while .)


state 89

    (46) else -> ELSE conllaves .

    $end            reduce using rule 46 (else -> ELSE conllaves .)
    LLAVER          reduce using rule 46 (else -> ELSE conllaves .)
    AUTO            reduce using rule 46 (else -> ELSE conllaves .)
    CHAR            reduce using rule 46 (else -> ELSE conllaves .)
    WHILE           reduce using rule 46 (else -> ELSE conllaves .)
    INT             reduce using rule 46 (else -> ELSE conllaves .)
    FLOAT           reduce using rule 46 (else -> ELSE conllaves .)
    LONG            reduce using rule 46 (else -> ELSE conllaves .)


state 90

    (47) else -> ELSE sinllaves .

    $end            reduce using rule 47 (else -> ELSE sinllaves .)
    LLAVER          reduce using rule 47 (else -> ELSE sinllaves .)
    AUTO            reduce using rule 47 (else -> ELSE sinllaves .)
    CHAR            reduce using rule 47 (else -> ELSE sinllaves .)
    WHILE           reduce using rule 47 (else -> ELSE sinllaves .)
    INT             reduce using rule 47 (else -> ELSE sinllaves .)
    FLOAT           reduce using rule 47 (else -> ELSE sinllaves .)
    LONG            reduce using rule 47 (else -> ELSE sinllaves .)


state 91

    (43) elseif -> ELSE IF . LPAR condicionif RPAR conllaves else
    (44) elseif -> ELSE IF . LPAR condicionif RPAR sinllaves else

    LPAR            shift and go to state 93


state 92

    (50) conllaves -> LLAVEL bodyblock LLAVER .

    ELSE            reduce using rule 50 (conllaves -> LLAVEL bodyblock LLAVER .)
    $end            reduce using rule 50 (conllaves -> LLAVEL bodyblock LLAVER .)
    LLAVER          reduce using rule 50 (conllaves -> LLAVEL bodyblock LLAVER .)
    AUTO            reduce using rule 50 (conllaves -> LLAVEL bodyblock LLAVER .)
    CHAR            reduce using rule 50 (conllaves -> LLAVEL bodyblock LLAVER .)
    WHILE           reduce using rule 50 (conllaves -> LLAVEL bodyblock LLAVER .)
    INT             reduce using rule 50 (conllaves -> LLAVEL bodyblock LLAVER .)
    FLOAT           reduce using rule 50 (conllaves -> LLAVEL bodyblock LLAVER .)
    LONG            reduce using rule 50 (conllaves -> LLAVEL bodyblock LLAVER .)


state 93

    (43) elseif -> ELSE IF LPAR . condicionif RPAR conllaves else
    (44) elseif -> ELSE IF LPAR . condicionif RPAR sinllaves else
    (51) condicionif -> . initcondicion
    (52) condicionif -> . statement
    (53) initcondicion -> . varblock statement
    (54) statement -> . expresion
    (55) statement -> . EXCLAMACION boolean
    (56) statement -> . EXCLAMACION LPAR expresion RPAR
    (57) statement -> . EXCLAMACION IDENTIFICADOR
    (11) varblock -> . varblock variable
    (12) varblock -> .
    (37) expresion -> . expresion comparador expresion
    (60) expresion -> . valor
    (29) valor -> . ENTERO
    (30) valor -> . FLOTANTE
    (31) valor -> . CHARACTER
    (32) valor -> . STRING
    (33) valor -> . TRUE
    (34) valor -> . FALSE
    (35) valor -> . IDENTIFICADOR

  ! shift/reduce conflict for EXCLAMACION resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for CHARACTER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    EXCLAMACION     shift and go to state 28
    AUTO            reduce using rule 12 (varblock -> .)
    CHAR            reduce using rule 12 (varblock -> .)
    INT             reduce using rule 12 (varblock -> .)
    FLOAT           reduce using rule 12 (varblock -> .)
    LONG            reduce using rule 12 (varblock -> .)
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 32
    CHARACTER       shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    IDENTIFICADOR   shift and go to state 29

  ! EXCLAMACION     [ reduce using rule 12 (varblock -> .) ]
  ! ENTERO          [ reduce using rule 12 (varblock -> .) ]
  ! FLOTANTE        [ reduce using rule 12 (varblock -> .) ]
  ! CHARACTER       [ reduce using rule 12 (varblock -> .) ]
  ! STRING          [ reduce using rule 12 (varblock -> .) ]
  ! TRUE            [ reduce using rule 12 (varblock -> .) ]
  ! FALSE           [ reduce using rule 12 (varblock -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 12 (varblock -> .) ]

    condicionif                    shift and go to state 94
    initcondicion                  shift and go to state 38
    statement                      shift and go to state 39
    varblock                       shift and go to state 40
    expresion                      shift and go to state 27
    valor                          shift and go to state 30

state 94

    (43) elseif -> ELSE IF LPAR condicionif . RPAR conllaves else
    (44) elseif -> ELSE IF LPAR condicionif . RPAR sinllaves else

    RPAR            shift and go to state 95


state 95

    (43) elseif -> ELSE IF LPAR condicionif RPAR . conllaves else
    (44) elseif -> ELSE IF LPAR condicionif RPAR . sinllaves else
    (50) conllaves -> . LLAVEL bodyblock LLAVER
    (48) sinllaves -> . while
    (49) sinllaves -> . variable
    (36) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (13) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (14) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (15) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (16) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (17) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (18) numerotipo -> . INT
    (19) numerotipo -> . FLOAT
    (20) numerotipo -> . LONG

    LLAVEL          shift and go to state 74
    WHILE           shift and go to state 9
    AUTO            shift and go to state 6
    CHAR            shift and go to state 8
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    LONG            shift and go to state 14

    conllaves                      shift and go to state 96
    sinllaves                      shift and go to state 97
    while                          shift and go to state 75
    variable                       shift and go to state 76
    numerotipo                     shift and go to state 7

state 96

    (43) elseif -> ELSE IF LPAR condicionif RPAR conllaves . else
    (46) else -> . ELSE conllaves
    (47) else -> . ELSE sinllaves

    ELSE            shift and go to state 98

    else                           shift and go to state 99

state 97

    (44) elseif -> ELSE IF LPAR condicionif RPAR sinllaves . else
    (46) else -> . ELSE conllaves
    (47) else -> . ELSE sinllaves

    ELSE            shift and go to state 98

    else                           shift and go to state 100

state 98

    (46) else -> ELSE . conllaves
    (47) else -> ELSE . sinllaves
    (50) conllaves -> . LLAVEL bodyblock LLAVER
    (48) sinllaves -> . while
    (49) sinllaves -> . variable
    (36) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (13) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (14) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (15) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (16) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (17) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (18) numerotipo -> . INT
    (19) numerotipo -> . FLOAT
    (20) numerotipo -> . LONG

    LLAVEL          shift and go to state 74
    WHILE           shift and go to state 9
    AUTO            shift and go to state 6
    CHAR            shift and go to state 8
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    LONG            shift and go to state 14

    conllaves                      shift and go to state 89
    sinllaves                      shift and go to state 90
    while                          shift and go to state 75
    variable                       shift and go to state 76
    numerotipo                     shift and go to state 7

state 99

    (43) elseif -> ELSE IF LPAR condicionif RPAR conllaves else .

    $end            reduce using rule 43 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    LLAVER          reduce using rule 43 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    AUTO            reduce using rule 43 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    CHAR            reduce using rule 43 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    WHILE           reduce using rule 43 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    INT             reduce using rule 43 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    FLOAT           reduce using rule 43 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)
    LONG            reduce using rule 43 (elseif -> ELSE IF LPAR condicionif RPAR conllaves else .)


state 100

    (44) elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .

    $end            reduce using rule 44 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    LLAVER          reduce using rule 44 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    AUTO            reduce using rule 44 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    CHAR            reduce using rule 44 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    WHILE           reduce using rule 44 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    INT             reduce using rule 44 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    FLOAT           reduce using rule 44 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)
    LONG            reduce using rule 44 (elseif -> ELSE IF LPAR condicionif RPAR sinllaves else .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for EXCLAMACION in state 19 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 19 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 19 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 19 resolved as shift
WARNING: shift/reduce conflict for STRING in state 19 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 19 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 19 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 19 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 66 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 66 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 66 resolved as shift
WARNING: shift/reduce conflict for EXCLAMACION in state 66 resolved as shift
WARNING: shift/reduce conflict for EXCLAMACION in state 93 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 93 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 93 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 93 resolved as shift
WARNING: shift/reduce conflict for STRING in state 93 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 93 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 93 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 93 resolved as shift
WARNING: reduce/reduce conflict in state 72 resolved using rule (expresionpos -> <empty>)
WARNING: rejected rule (elseif -> <empty>) in state 72
WARNING: reduce/reduce conflict in state 73 resolved using rule (expresionpos -> <empty>)
WARNING: rejected rule (elseif -> <empty>) in state 73
WARNING: Rule (elseif -> <empty>) is never reduced
