Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    (50) valor -> . ENTERO
    (51) valor -> . FLOTANTE
    (52) valor -> . CHARACTER
    (53) valor -> . STRING
    (54) valor -> . TRUE
    (55) valor -> . FALSE
    (56) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

    valor                          shift and go to state 136

state 103

    (40) variable -> numerotipo id IGUAL numero . PUNTOCOMA

    PUNTOCOMA       shift and go to state 137


state 104

    (48) numero -> ENTERO .

    PUNTOCOMA       reduce using rule 48 (numero -> ENTERO .)


state 105

    (49) numero -> FLOTANTE .

    PUNTOCOMA       reduce using rule 49 (numero -> FLOTANTE .)


state 106

    (15) id -> IDENTIFICADOR CORCHETEL ENTERO . CORCHETER

    CORCHETER       shift and go to state 138


state 107

    (42) variable -> AUTO id IGUAL valor . PUNTOCOMA

    PUNTOCOMA       shift and go to state 139


state 108

    (44) variable -> CHAR id IGUAL CHARACTER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 140


state 109

    (57) while -> WHILE LPAR statement RPAR . LLAVEL bodyblock LLAVER

    LLAVEL          shift and go to state 141


state 110

    (58) expresion -> expresion comparador expresion .
    (58) expresion -> expresion . comparador expresion
    (83) comparador -> . IGUAL IGUAL
    (84) comparador -> . MENOR
    (85) comparador -> . MAYOR
    (86) comparador -> . MENOR IGUAL
    (87) comparador -> . MAYOR IGUAL
    (88) comparador -> . EXCLAMACION IGUAL

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for EXCLAMACION resolved as shift
    RPAR            reduce using rule 58 (expresion -> expresion comparador expresion .)
    IGUAL           shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    EXCLAMACION     shift and go to state 73

  ! IGUAL           [ reduce using rule 58 (expresion -> expresion comparador expresion .) ]
  ! MENOR           [ reduce using rule 58 (expresion -> expresion comparador expresion .) ]
  ! MAYOR           [ reduce using rule 58 (expresion -> expresion comparador expresion .) ]
  ! EXCLAMACION     [ reduce using rule 58 (expresion -> expresion comparador expresion .) ]

    comparador                     shift and go to state 69

state 111

    (83) comparador -> IGUAL IGUAL .

    ENTERO          reduce using rule 83 (comparador -> IGUAL IGUAL .)
    FLOTANTE        reduce using rule 83 (comparador -> IGUAL IGUAL .)
    CHARACTER       reduce using rule 83 (comparador -> IGUAL IGUAL .)
    STRING          reduce using rule 83 (comparador -> IGUAL IGUAL .)
    TRUE            reduce using rule 83 (comparador -> IGUAL IGUAL .)
    FALSE           reduce using rule 83 (comparador -> IGUAL IGUAL .)
    IDENTIFICADOR   reduce using rule 83 (comparador -> IGUAL IGUAL .)


state 112

    (86) comparador -> MENOR IGUAL .

    ENTERO          reduce using rule 86 (comparador -> MENOR IGUAL .)
    FLOTANTE        reduce using rule 86 (comparador -> MENOR IGUAL .)
    CHARACTER       reduce using rule 86 (comparador -> MENOR IGUAL .)
    STRING          reduce using rule 86 (comparador -> MENOR IGUAL .)
    TRUE            reduce using rule 86 (comparador -> MENOR IGUAL .)
    FALSE           reduce using rule 86 (comparador -> MENOR IGUAL .)
    IDENTIFICADOR   reduce using rule 86 (comparador -> MENOR IGUAL .)


state 113

    (87) comparador -> MAYOR IGUAL .

    ENTERO          reduce using rule 87 (comparador -> MAYOR IGUAL .)
    FLOTANTE        reduce using rule 87 (comparador -> MAYOR IGUAL .)
    CHARACTER       reduce using rule 87 (comparador -> MAYOR IGUAL .)
    STRING          reduce using rule 87 (comparador -> MAYOR IGUAL .)
    TRUE            reduce using rule 87 (comparador -> MAYOR IGUAL .)
    FALSE           reduce using rule 87 (comparador -> MAYOR IGUAL .)
    IDENTIFICADOR   reduce using rule 87 (comparador -> MAYOR IGUAL .)


state 114

    (88) comparador -> EXCLAMACION IGUAL .

    ENTERO          reduce using rule 88 (comparador -> EXCLAMACION IGUAL .)
    FLOTANTE        reduce using rule 88 (comparador -> EXCLAMACION IGUAL .)
    CHARACTER       reduce using rule 88 (comparador -> EXCLAMACION IGUAL .)
    STRING          reduce using rule 88 (comparador -> EXCLAMACION IGUAL .)
    TRUE            reduce using rule 88 (comparador -> EXCLAMACION IGUAL .)
    FALSE           reduce using rule 88 (comparador -> EXCLAMACION IGUAL .)
    IDENTIFICADOR   reduce using rule 88 (comparador -> EXCLAMACION IGUAL .)


state 115

    (78) statement -> EXCLAMACION LPAR expresion . RPAR
    (58) expresion -> expresion . comparador expresion
    (83) comparador -> . IGUAL IGUAL
    (84) comparador -> . MENOR
    (85) comparador -> . MAYOR
    (86) comparador -> . MENOR IGUAL
    (87) comparador -> . MAYOR IGUAL
    (88) comparador -> . EXCLAMACION IGUAL

    RPAR            shift and go to state 142
    IGUAL           shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    EXCLAMACION     shift and go to state 73

    comparador                     shift and go to state 69

state 116

    (60) expresionif -> IF LPAR condicionif RPAR . conllaves expresionpos
    (61) expresionif -> IF LPAR condicionif RPAR . sinllaves expresionpos
    (72) conllaves -> . LLAVEL bodyblock LLAVER
    (70) sinllaves -> . while
    (71) sinllaves -> . variable
    (57) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (40) variable -> . numerotipo id IGUAL numero PUNTOCOMA
    (41) variable -> . numerotipo id PUNTOCOMA
    (42) variable -> . AUTO id IGUAL valor PUNTOCOMA
    (43) variable -> . AUTO id PUNTOCOMA
    (44) variable -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (45) numerotipo -> . INT
    (46) numerotipo -> . FLOAT
    (47) numerotipo -> . LONG

    LLAVEL          shift and go to state 145
    WHILE           shift and go to state 17
    AUTO            shift and go to state 119
    CHAR            shift and go to state 120
    INT             shift and go to state 121
    FLOAT           shift and go to state 122
    LONG            shift and go to state 123

    conllaves                      shift and go to state 143
    sinllaves                      shift and go to state 144
    while                          shift and go to state 146
    variable                       shift and go to state 147
    numerotipo                     shift and go to state 14

state 117

    (75) initcondicion -> varblock statement .

    RPAR            reduce using rule 75 (initcondicion -> varblock statement .)


state 118

    (38) varblock -> varblock variable .

    EXCLAMACION     reduce using rule 38 (varblock -> varblock variable .)
    AUTO            reduce using rule 38 (varblock -> varblock variable .)
    CHAR            reduce using rule 38 (varblock -> varblock variable .)
    INT             reduce using rule 38 (varblock -> varblock variable .)
    FLOAT           reduce using rule 38 (varblock -> varblock variable .)
    LONG            reduce using rule 38 (varblock -> varblock variable .)
    ENTERO          reduce using rule 38 (varblock -> varblock variable .)
    FLOTANTE        reduce using rule 38 (varblock -> varblock variable .)
    CHARACTER       reduce using rule 38 (varblock -> varblock variable .)
    STRING          reduce using rule 38 (varblock -> varblock variable .)
    TRUE            reduce using rule 38 (varblock -> varblock variable .)
    FALSE           reduce using rule 38 (varblock -> varblock variable .)
    IDENTIFICADOR   reduce using rule 38 (varblock -> varblock variable .)
    LLAVER          reduce using rule 38 (varblock -> varblock variable .)


state 119

    (42) variable -> AUTO . id IGUAL valor PUNTOCOMA
    (43) variable -> AUTO . id PUNTOCOMA
    (14) id -> . IDENTIFICADOR
    (15) id -> . IDENTIFICADOR CORCHETEL ENTERO CORCHETER

    IDENTIFICADOR   shift and go to state 33

    id                             shift and go to state 34

state 120

    (44) variable -> CHAR . id IGUAL CHARACTER PUNTOCOMA
    (14) id -> . IDENTIFICADOR
    (15) id -> . IDENTIFICADOR CORCHETEL ENTERO CORCHETER

    IDENTIFICADOR   shift and go to state 33

    id                             shift and go to state 35

state 121

    (45) numerotipo -> INT .

    IDENTIFICADOR   reduce using rule 45 (numerotipo -> INT .)


state 122

    (46) numerotipo -> FLOAT .

    IDENTIFICADOR   reduce using rule 46 (numerotipo -> FLOAT .)


state 123

    (47) numerotipo -> LONG .

    IDENTIFICADOR   reduce using rule 47 (numerotipo -> LONG .)


state 124

    (105) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase . LLAVER
    (106) bloqueclase -> bloqueclase . definicion
    (107) bloqueclase -> bloqueclase . funcionclaseimpl
    (109) definicion -> . tipo IDENTIFICADOR PUNTOCOMA
    (110) definicion -> .
    (111) funcionclaseimpl -> . tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER
    (112) funcionclaseimpl -> . VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
    (113) funcionclaseimpl -> .
    (16) tipo -> . INT
    (17) tipo -> . FLOAT
    (18) tipo -> . LONG
    (19) tipo -> . AUTO
    (20) tipo -> . CHAR
    (21) tipo -> . VOID

  ! shift/reduce conflict for LLAVER resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for LLAVER resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 110 (definicion -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 110 (definicion -> .)
  ! reduce/reduce conflict for LONG resolved using rule 110 (definicion -> .)
  ! reduce/reduce conflict for AUTO resolved using rule 110 (definicion -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 110 (definicion -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for AUTO resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    LLAVER          shift and go to state 148
    VOID            shift and go to state 24
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    LONG            shift and go to state 91
    AUTO            shift and go to state 92
    CHAR            shift and go to state 93

  ! LLAVER          [ reduce using rule 110 (definicion -> .) ]
  ! VOID            [ reduce using rule 110 (definicion -> .) ]
  ! INT             [ reduce using rule 110 (definicion -> .) ]
  ! FLOAT           [ reduce using rule 110 (definicion -> .) ]
  ! LONG            [ reduce using rule 110 (definicion -> .) ]
  ! AUTO            [ reduce using rule 110 (definicion -> .) ]
  ! CHAR            [ reduce using rule 110 (definicion -> .) ]
  ! LLAVER          [ reduce using rule 113 (funcionclaseimpl -> .) ]
  ! VOID            [ reduce using rule 113 (funcionclaseimpl -> .) ]
  ! INT             [ reduce using rule 113 (funcionclaseimpl -> .) ]
  ! FLOAT           [ reduce using rule 113 (funcionclaseimpl -> .) ]
  ! LONG            [ reduce using rule 113 (funcionclaseimpl -> .) ]
  ! AUTO            [ reduce using rule 113 (funcionclaseimpl -> .) ]
  ! CHAR            [ reduce using rule 113 (funcionclaseimpl -> .) ]

    definicion                     shift and go to state 149
    funcionclaseimpl               shift and go to state 150
    tipo                           shift and go to state 151

state 125

    (123) asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL . valor
    (50) valor -> . ENTERO
    (51) valor -> . FLOTANTE
    (52) valor -> . CHARACTER
    (53) valor -> . STRING
    (54) valor -> . TRUE
    (55) valor -> . FALSE
    (56) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

    valor                          shift and go to state 152

state 126

    (127) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR . parametrosfuncion RPAR PUNTOCOMA
    (116) parametrosfuncion -> . IDENTIFICADOR masparametrosfuncion
    (117) parametrosfuncion -> .

    IDENTIFICADOR   shift and go to state 153
    RPAR            reduce using rule 117 (parametrosfuncion -> .)

    parametrosfuncion              shift and go to state 154

state 127

    (99) for -> FOR LPAR initfor PUNTOCOMA . condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (90) condfor -> . IDENTIFICADOR comparador valor

    IDENTIFICADOR   shift and go to state 156

    condfor                        shift and go to state 155

state 128

    (89) initfor -> tipo IDENTIFICADOR . IGUAL valor

    IGUAL           shift and go to state 157


state 129

    (101) arraydeclaration -> tipo id IGUAL LLAVEL . arraydata LLAVER PUNTOCOMA
    (102) arraydeclaration -> tipo id IGUAL LLAVEL . LLAVER PUNTOCOMA
    (103) arraydata -> . arraydata COMMA valor
    (104) arraydata -> . valor
    (50) valor -> . ENTERO
    (51) valor -> . FLOTANTE
    (52) valor -> . CHARACTER
    (53) valor -> . STRING
    (54) valor -> . TRUE
    (55) valor -> . FALSE
    (56) valor -> . IDENTIFICADOR

    LLAVER          shift and go to state 159
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

    arraydata                      shift and go to state 158
    valor                          shift and go to state 160

state 130

    (114) parametrosimplementacion -> tipo . IDENTIFICADOR masparametrosimplementacion

    IDENTIFICADOR   shift and go to state 161


state 131

    (111) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion . RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER

    RPAR            shift and go to state 162


state 132

    (112) funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion . RPAR LLAVEL bodyblock LLAVER

    RPAR            shift and go to state 163


state 133

    (126) asignarvalorobjeto -> EXCLAMACION LPAR statement RPAR .

    $end            reduce using rule 126 (asignarvalorobjeto -> EXCLAMACION LPAR statement RPAR .)


state 134

    (59) struct -> STRUCT IDENTIFICADOR LLAVEL varblock . LLAVER IDENTIFICADOR PUNTOCOMA
    (38) varblock -> varblock . variable
    (40) variable -> . numerotipo id IGUAL numero PUNTOCOMA
    (41) variable -> . numerotipo id PUNTOCOMA
    (42) variable -> . AUTO id IGUAL valor PUNTOCOMA
    (43) variable -> . AUTO id PUNTOCOMA
    (44) variable -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (45) numerotipo -> . INT
    (46) numerotipo -> . FLOAT
    (47) numerotipo -> . LONG

    LLAVER          shift and go to state 164
    AUTO            shift and go to state 119
    CHAR            shift and go to state 120
    INT             shift and go to state 121
    FLOAT           shift and go to state 122
    LONG            shift and go to state 123

    variable                       shift and go to state 118
    numerotipo                     shift and go to state 14

state 135

    (22) imprimir -> PRINT LPAR valor RPAR .

    $end            reduce using rule 22 (imprimir -> PRINT LPAR valor RPAR .)
    LLAVER          reduce using rule 22 (imprimir -> PRINT LPAR valor RPAR .)
    AUTO            reduce using rule 22 (imprimir -> PRINT LPAR valor RPAR .)
    CHAR            reduce using rule 22 (imprimir -> PRINT LPAR valor RPAR .)
    WHILE           reduce using rule 22 (imprimir -> PRINT LPAR valor RPAR .)
    IF              reduce using rule 22 (imprimir -> PRINT LPAR valor RPAR .)
    FOR             reduce using rule 22 (imprimir -> PRINT LPAR valor RPAR .)
    PRINT           reduce using rule 22 (imprimir -> PRINT LPAR valor RPAR .)
    COUT            reduce using rule 22 (imprimir -> PRINT LPAR valor RPAR .)
    INT             reduce using rule 22 (imprimir -> PRINT LPAR valor RPAR .)
    FLOAT           reduce using rule 22 (imprimir -> PRINT LPAR valor RPAR .)
    LONG            reduce using rule 22 (imprimir -> PRINT LPAR valor RPAR .)
    VOID            reduce using rule 22 (imprimir -> PRINT LPAR valor RPAR .)
    RETURN          reduce using rule 22 (imprimir -> PRINT LPAR valor RPAR .)


state 136

    (23) imprimir -> COUT MENOR MENOR valor .

    $end            reduce using rule 23 (imprimir -> COUT MENOR MENOR valor .)
    LLAVER          reduce using rule 23 (imprimir -> COUT MENOR MENOR valor .)
    AUTO            reduce using rule 23 (imprimir -> COUT MENOR MENOR valor .)
    CHAR            reduce using rule 23 (imprimir -> COUT MENOR MENOR valor .)
    WHILE           reduce using rule 23 (imprimir -> COUT MENOR MENOR valor .)
    IF              reduce using rule 23 (imprimir -> COUT MENOR MENOR valor .)
    FOR             reduce using rule 23 (imprimir -> COUT MENOR MENOR valor .)
    PRINT           reduce using rule 23 (imprimir -> COUT MENOR MENOR valor .)
    COUT            reduce using rule 23 (imprimir -> COUT MENOR MENOR valor .)
    INT             reduce using rule 23 (imprimir -> COUT MENOR MENOR valor .)
    FLOAT           reduce using rule 23 (imprimir -> COUT MENOR MENOR valor .)
    LONG            reduce using rule 23 (imprimir -> COUT MENOR MENOR valor .)
    VOID            reduce using rule 23 (imprimir -> COUT MENOR MENOR valor .)
    RETURN          reduce using rule 23 (imprimir -> COUT MENOR MENOR valor .)


state 137

    (40) variable -> numerotipo id IGUAL numero PUNTOCOMA .

    $end            reduce using rule 40 (variable -> numerotipo id IGUAL numero PUNTOCOMA .)
    EXCLAMACION     reduce using rule 40 (variable -> numerotipo id IGUAL numero PUNTOCOMA .)
    AUTO            reduce using rule 40 (variable -> numerotipo id IGUAL numero PUNTOCOMA .)
    CHAR            reduce using rule 40 (variable -> numerotipo id IGUAL numero PUNTOCOMA .)
    INT             reduce using rule 40 (variable -> numerotipo id IGUAL numero PUNTOCOMA .)
    FLOAT           reduce using rule 40 (variable -> numerotipo id IGUAL numero PUNTOCOMA .)
    LONG            reduce using rule 40 (variable -> numerotipo id IGUAL numero PUNTOCOMA .)
    ENTERO          reduce using rule 40 (variable -> numerotipo id IGUAL numero PUNTOCOMA .)
    FLOTANTE        reduce using rule 40 (variable -> numerotipo id IGUAL numero PUNTOCOMA .)
    CHARACTER       reduce using rule 40 (variable -> numerotipo id IGUAL numero PUNTOCOMA .)
    STRING          reduce using rule 40 (variable -> numerotipo id IGUAL numero PUNTOCOMA .)
    TRUE            reduce using rule 40 (variable -> numerotipo id IGUAL numero PUNTOCOMA .)
    FALSE           reduce using rule 40 (variable -> numerotipo id IGUAL numero PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 40 (variable -> numerotipo id IGUAL numero PUNTOCOMA .)
    ELSE            reduce using rule 40 (variable -> numerotipo id IGUAL numero PUNTOCOMA .)
    LLAVER          reduce using rule 40 (variable -> numerotipo id IGUAL numero PUNTOCOMA .)
    WHILE           reduce using rule 40 (variable -> numerotipo id IGUAL numero PUNTOCOMA .)
    IF              reduce using rule 40 (variable -> numerotipo id IGUAL numero PUNTOCOMA .)
    FOR             reduce using rule 40 (variable -> numerotipo id IGUAL numero PUNTOCOMA .)
    PRINT           reduce using rule 40 (variable -> numerotipo id IGUAL numero PUNTOCOMA .)
    COUT            reduce using rule 40 (variable -> numerotipo id IGUAL numero PUNTOCOMA .)
    VOID            reduce using rule 40 (variable -> numerotipo id IGUAL numero PUNTOCOMA .)
    RETURN          reduce using rule 40 (variable -> numerotipo id IGUAL numero PUNTOCOMA .)


state 138

    (15) id -> IDENTIFICADOR CORCHETEL ENTERO CORCHETER .

    IGUAL           reduce using rule 15 (id -> IDENTIFICADOR CORCHETEL ENTERO CORCHETER .)
    PUNTOCOMA       reduce using rule 15 (id -> IDENTIFICADOR CORCHETEL ENTERO CORCHETER .)


state 139

    (42) variable -> AUTO id IGUAL valor PUNTOCOMA .

    $end            reduce using rule 42 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    EXCLAMACION     reduce using rule 42 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    AUTO            reduce using rule 42 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    CHAR            reduce using rule 42 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    INT             reduce using rule 42 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    FLOAT           reduce using rule 42 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    LONG            reduce using rule 42 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    ENTERO          reduce using rule 42 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    FLOTANTE        reduce using rule 42 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    CHARACTER       reduce using rule 42 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    STRING          reduce using rule 42 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    TRUE            reduce using rule 42 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    FALSE           reduce using rule 42 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 42 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    ELSE            reduce using rule 42 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    LLAVER          reduce using rule 42 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    WHILE           reduce using rule 42 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    IF              reduce using rule 42 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    FOR             reduce using rule 42 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    PRINT           reduce using rule 42 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    COUT            reduce using rule 42 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    VOID            reduce using rule 42 (variable -> AUTO id IGUAL valor PUNTOCOMA .)
    RETURN          reduce using rule 42 (variable -> AUTO id IGUAL valor PUNTOCOMA .)


state 140

    (44) variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .

    $end            reduce using rule 44 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    EXCLAMACION     reduce using rule 44 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    AUTO            reduce using rule 44 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    CHAR            reduce using rule 44 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    INT             reduce using rule 44 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    FLOAT           reduce using rule 44 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    LONG            reduce using rule 44 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    ENTERO          reduce using rule 44 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    FLOTANTE        reduce using rule 44 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    CHARACTER       reduce using rule 44 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    STRING          reduce using rule 44 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    TRUE            reduce using rule 44 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    FALSE           reduce using rule 44 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 44 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    ELSE            reduce using rule 44 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    LLAVER          reduce using rule 44 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    WHILE           reduce using rule 44 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    IF              reduce using rule 44 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    FOR             reduce using rule 44 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    PRINT           reduce using rule 44 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    COUT            reduce using rule 44 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    VOID            reduce using rule 44 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    RETURN          reduce using rule 44 (variable -> CHAR id IGUAL CHARACTER PUNTOCOMA .)


state 141

    (57) while -> WHILE LPAR statement RPAR LLAVEL . bodyblock LLAVER
    (24) bodyblock -> . bodyblock variable
    (25) bodyblock -> . bodyblock while
    (26) bodyblock -> . bodyblock expresionif
    (27) bodyblock -> . bodyblock for
    (28) bodyblock -> . bodyblock imprimir
    (29) bodyblock -> . bodyblock arraydeclaration
    (30) bodyblock -> .

    LLAVER          reduce using rule 30 (bodyblock -> .)
    AUTO            reduce using rule 30 (bodyblock -> .)
    CHAR            reduce using rule 30 (bodyblock -> .)
    WHILE           reduce using rule 30 (bodyblock -> .)
    IF              reduce using rule 30 (bodyblock -> .)
    FOR             reduce using rule 30 (bodyblock -> .)
    PRINT           reduce using rule 30 (bodyblock -> .)
    COUT            reduce using rule 30 (bodyblock -> .)
    INT             reduce using rule 30 (bodyblock -> .)
    FLOAT           reduce using rule 30 (bodyblock -> .)
    LONG            reduce using rule 30 (bodyblock -> .)
    VOID            reduce using rule 30 (bodyblock -> .)

    bodyblock                      shift and go to state 165

state 142

    (78) statement -> EXCLAMACION LPAR expresion RPAR .

    RPAR            reduce using rule 78 (statement -> EXCLAMACION LPAR expresion RPAR .)


state 143

    (60) expresionif -> IF LPAR condicionif RPAR conllaves . expresionpos
    (62) expresionpos -> . else
    (63) expresionpos -> . elseif
    (64) expresionpos -> .
    (68) else -> . ELSE conllaves
    (69) else -> . ELSE sinllaves
    (65) elseif -> . ELSE IF LPAR condicionif RPAR conllaves else
    (66) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves else
    (67) elseif -> .

  ! reduce/reduce conflict for $end resolved using rule 64 (expresionpos -> .)
  ! reduce/reduce conflict for LLAVER resolved using rule 64 (expresionpos -> .)
  ! reduce/reduce conflict for AUTO resolved using rule 64 (expresionpos -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 64 (expresionpos -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 64 (expresionpos -> .)
  ! reduce/reduce conflict for IF resolved using rule 64 (expresionpos -> .)
  ! reduce/reduce conflict for FOR resolved using rule 64 (expresionpos -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 64 (expresionpos -> .)
  ! reduce/reduce conflict for COUT resolved using rule 64 (expresionpos -> .)
  ! reduce/reduce conflict for INT resolved using rule 64 (expresionpos -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 64 (expresionpos -> .)
  ! reduce/reduce conflict for LONG resolved using rule 64 (expresionpos -> .)
  ! reduce/reduce conflict for VOID resolved using rule 64 (expresionpos -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 64 (expresionpos -> .)
    $end            reduce using rule 64 (expresionpos -> .)
    LLAVER          reduce using rule 64 (expresionpos -> .)
    AUTO            reduce using rule 64 (expresionpos -> .)
    CHAR            reduce using rule 64 (expresionpos -> .)
    WHILE           reduce using rule 64 (expresionpos -> .)
    IF              reduce using rule 64 (expresionpos -> .)
    FOR             reduce using rule 64 (expresionpos -> .)
    PRINT           reduce using rule 64 (expresionpos -> .)
    COUT            reduce using rule 64 (expresionpos -> .)
    INT             reduce using rule 64 (expresionpos -> .)
    FLOAT           reduce using rule 64 (expresionpos -> .)
    LONG            reduce using rule 64 (expresionpos -> .)
    VOID            reduce using rule 64 (expresionpos -> .)
    RETURN          reduce using rule 64 (expresionpos -> .)
    ELSE            shift and go to state 169

  ! $end            [ reduce using rule 67 (elseif -> .) ]
  ! LLAVER          [ reduce using rule 67 (elseif -> .) ]
  ! AUTO            [ reduce using rule 67 (elseif -> .) ]
  ! CHAR            [ reduce using rule 67 (elseif -> .) ]
  ! WHILE           [ reduce using rule 67 (elseif -> .) ]
