Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    (48) valor -> . FLOTANTE
    (49) valor -> . CHARACTER
    (50) valor -> . STRING
    (51) valor -> . TRUE
    (52) valor -> . FALSE
    (53) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    IDENTIFICADOR   shift and go to state 42

    valor                          shift and go to state 133

state 103

    (124) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR . parametrosfuncion RPAR PUNTOCOMA
    (113) parametrosfuncion -> . IDENTIFICADOR masparametrosfuncion
    (114) parametrosfuncion -> .

    IDENTIFICADOR   shift and go to state 134
    RPAR            reduce using rule 114 (parametrosfuncion -> .)

    parametrosfuncion              shift and go to state 135

state 104

    (39) variable -> AUTO IDENTIFICADOR IGUAL valor . PUNTOCOMA

    PUNTOCOMA       shift and go to state 136


state 105

    (41) variable -> CHAR IDENTIFICADOR IGUAL CHARACTER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 137


state 106

    (54) while -> WHILE LPAR statement RPAR . LLAVEL bodyblock LLAVER

    LLAVEL          shift and go to state 138


state 107

    (55) expresion -> expresion comparador expresion .
    (55) expresion -> expresion . comparador expresion
    (80) comparador -> . IGUAL IGUAL
    (81) comparador -> . MENOR
    (82) comparador -> . MAYOR
    (83) comparador -> . MENOR IGUAL
    (84) comparador -> . MAYOR IGUAL
    (85) comparador -> . EXCLAMACION IGUAL

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for EXCLAMACION resolved as shift
    RPAR            reduce using rule 55 (expresion -> expresion comparador expresion .)
    IGUAL           shift and go to state 69
    MENOR           shift and go to state 70
    MAYOR           shift and go to state 71
    EXCLAMACION     shift and go to state 72

  ! IGUAL           [ reduce using rule 55 (expresion -> expresion comparador expresion .) ]
  ! MENOR           [ reduce using rule 55 (expresion -> expresion comparador expresion .) ]
  ! MAYOR           [ reduce using rule 55 (expresion -> expresion comparador expresion .) ]
  ! EXCLAMACION     [ reduce using rule 55 (expresion -> expresion comparador expresion .) ]

    comparador                     shift and go to state 68

state 108

    (80) comparador -> IGUAL IGUAL .

    ENTERO          reduce using rule 80 (comparador -> IGUAL IGUAL .)
    FLOTANTE        reduce using rule 80 (comparador -> IGUAL IGUAL .)
    CHARACTER       reduce using rule 80 (comparador -> IGUAL IGUAL .)
    STRING          reduce using rule 80 (comparador -> IGUAL IGUAL .)
    TRUE            reduce using rule 80 (comparador -> IGUAL IGUAL .)
    FALSE           reduce using rule 80 (comparador -> IGUAL IGUAL .)
    IDENTIFICADOR   reduce using rule 80 (comparador -> IGUAL IGUAL .)


state 109

    (83) comparador -> MENOR IGUAL .

    ENTERO          reduce using rule 83 (comparador -> MENOR IGUAL .)
    FLOTANTE        reduce using rule 83 (comparador -> MENOR IGUAL .)
    CHARACTER       reduce using rule 83 (comparador -> MENOR IGUAL .)
    STRING          reduce using rule 83 (comparador -> MENOR IGUAL .)
    TRUE            reduce using rule 83 (comparador -> MENOR IGUAL .)
    FALSE           reduce using rule 83 (comparador -> MENOR IGUAL .)
    IDENTIFICADOR   reduce using rule 83 (comparador -> MENOR IGUAL .)


state 110

    (84) comparador -> MAYOR IGUAL .

    ENTERO          reduce using rule 84 (comparador -> MAYOR IGUAL .)
    FLOTANTE        reduce using rule 84 (comparador -> MAYOR IGUAL .)
    CHARACTER       reduce using rule 84 (comparador -> MAYOR IGUAL .)
    STRING          reduce using rule 84 (comparador -> MAYOR IGUAL .)
    TRUE            reduce using rule 84 (comparador -> MAYOR IGUAL .)
    FALSE           reduce using rule 84 (comparador -> MAYOR IGUAL .)
    IDENTIFICADOR   reduce using rule 84 (comparador -> MAYOR IGUAL .)


state 111

    (85) comparador -> EXCLAMACION IGUAL .

    ENTERO          reduce using rule 85 (comparador -> EXCLAMACION IGUAL .)
    FLOTANTE        reduce using rule 85 (comparador -> EXCLAMACION IGUAL .)
    CHARACTER       reduce using rule 85 (comparador -> EXCLAMACION IGUAL .)
    STRING          reduce using rule 85 (comparador -> EXCLAMACION IGUAL .)
    TRUE            reduce using rule 85 (comparador -> EXCLAMACION IGUAL .)
    FALSE           reduce using rule 85 (comparador -> EXCLAMACION IGUAL .)
    IDENTIFICADOR   reduce using rule 85 (comparador -> EXCLAMACION IGUAL .)


state 112

    (75) statement -> EXCLAMACION LPAR expresion . RPAR
    (55) expresion -> expresion . comparador expresion
    (80) comparador -> . IGUAL IGUAL
    (81) comparador -> . MENOR
    (82) comparador -> . MAYOR
    (83) comparador -> . MENOR IGUAL
    (84) comparador -> . MAYOR IGUAL
    (85) comparador -> . EXCLAMACION IGUAL

    RPAR            shift and go to state 139
    IGUAL           shift and go to state 69
    MENOR           shift and go to state 70
    MAYOR           shift and go to state 71
    EXCLAMACION     shift and go to state 72

    comparador                     shift and go to state 68

state 113

    (57) expresionif -> IF LPAR condicionif RPAR . conllaves expresionpos
    (58) expresionif -> IF LPAR condicionif RPAR . sinllaves expresionpos
    (69) conllaves -> . LLAVEL bodyblock LLAVER
    (67) sinllaves -> . while
    (68) sinllaves -> . variable
    (54) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (37) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (38) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (39) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (40) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (41) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (42) numerotipo -> . INT
    (43) numerotipo -> . FLOAT
    (44) numerotipo -> . LONG

    LLAVEL          shift and go to state 142
    WHILE           shift and go to state 18
    AUTO            shift and go to state 116
    CHAR            shift and go to state 117
    INT             shift and go to state 118
    FLOAT           shift and go to state 119
    LONG            shift and go to state 120

    conllaves                      shift and go to state 140
    sinllaves                      shift and go to state 141
    while                          shift and go to state 143
    variable                       shift and go to state 144
    numerotipo                     shift and go to state 14

state 114

    (72) initcondicion -> varblock statement .

    RPAR            reduce using rule 72 (initcondicion -> varblock statement .)


state 115

    (35) varblock -> varblock variable .

    EXCLAMACION     reduce using rule 35 (varblock -> varblock variable .)
    AUTO            reduce using rule 35 (varblock -> varblock variable .)
    CHAR            reduce using rule 35 (varblock -> varblock variable .)
    INT             reduce using rule 35 (varblock -> varblock variable .)
    FLOAT           reduce using rule 35 (varblock -> varblock variable .)
    LONG            reduce using rule 35 (varblock -> varblock variable .)
    ENTERO          reduce using rule 35 (varblock -> varblock variable .)
    FLOTANTE        reduce using rule 35 (varblock -> varblock variable .)
    CHARACTER       reduce using rule 35 (varblock -> varblock variable .)
    STRING          reduce using rule 35 (varblock -> varblock variable .)
    TRUE            reduce using rule 35 (varblock -> varblock variable .)
    FALSE           reduce using rule 35 (varblock -> varblock variable .)
    IDENTIFICADOR   reduce using rule 35 (varblock -> varblock variable .)
    LLAVER          reduce using rule 35 (varblock -> varblock variable .)


state 116

    (39) variable -> AUTO . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (40) variable -> AUTO . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 35


state 117

    (41) variable -> CHAR . IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA

    IDENTIFICADOR   shift and go to state 36


state 118

    (42) numerotipo -> INT .

    IDENTIFICADOR   reduce using rule 42 (numerotipo -> INT .)


state 119

    (43) numerotipo -> FLOAT .

    IDENTIFICADOR   reduce using rule 43 (numerotipo -> FLOAT .)


state 120

    (44) numerotipo -> LONG .

    IDENTIFICADOR   reduce using rule 44 (numerotipo -> LONG .)


state 121

    (102) claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase . LLAVER
    (103) bloqueclase -> bloqueclase . definicion
    (104) bloqueclase -> bloqueclase . funcionclaseimpl
    (106) definicion -> . tipo IDENTIFICADOR PUNTOCOMA
    (107) definicion -> .
    (108) funcionclaseimpl -> . tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER
    (109) funcionclaseimpl -> . VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
    (110) funcionclaseimpl -> .
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . LONG
    (17) tipo -> . AUTO
    (18) tipo -> . CHAR
    (19) tipo -> . VOID

  ! shift/reduce conflict for LLAVER resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for LLAVER resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 107 (definicion -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 107 (definicion -> .)
  ! reduce/reduce conflict for LONG resolved using rule 107 (definicion -> .)
  ! reduce/reduce conflict for AUTO resolved using rule 107 (definicion -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 107 (definicion -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for AUTO resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    LLAVER          shift and go to state 145
    VOID            shift and go to state 24
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    LONG            shift and go to state 88
    AUTO            shift and go to state 89
    CHAR            shift and go to state 90

  ! LLAVER          [ reduce using rule 107 (definicion -> .) ]
  ! VOID            [ reduce using rule 107 (definicion -> .) ]
  ! INT             [ reduce using rule 107 (definicion -> .) ]
  ! FLOAT           [ reduce using rule 107 (definicion -> .) ]
  ! LONG            [ reduce using rule 107 (definicion -> .) ]
  ! AUTO            [ reduce using rule 107 (definicion -> .) ]
  ! CHAR            [ reduce using rule 107 (definicion -> .) ]
  ! LLAVER          [ reduce using rule 110 (funcionclaseimpl -> .) ]
  ! VOID            [ reduce using rule 110 (funcionclaseimpl -> .) ]
  ! INT             [ reduce using rule 110 (funcionclaseimpl -> .) ]
  ! FLOAT           [ reduce using rule 110 (funcionclaseimpl -> .) ]
  ! LONG            [ reduce using rule 110 (funcionclaseimpl -> .) ]
  ! AUTO            [ reduce using rule 110 (funcionclaseimpl -> .) ]
  ! CHAR            [ reduce using rule 110 (funcionclaseimpl -> .) ]

    definicion                     shift and go to state 146
    funcionclaseimpl               shift and go to state 147
    tipo                           shift and go to state 148

state 122

    (96) for -> FOR LPAR initfor PUNTOCOMA . condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (87) condfor -> . IDENTIFICADOR comparador valor

    IDENTIFICADOR   shift and go to state 150

    condfor                        shift and go to state 149

state 123

    (86) initfor -> tipo IDENTIFICADOR . IGUAL valor

    IGUAL           shift and go to state 151


state 124

    (97) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO . CORCHETER PUNTOCOMA
    (98) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO . CORCHETER IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
    (99) arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO . CORCHETER IGUAL LLAVEL LLAVER PUNTOCOMA

    CORCHETER       shift and go to state 152


state 125

    (111) parametrosimplementacion -> tipo . IDENTIFICADOR masparametrosimplementacion

    IDENTIFICADOR   shift and go to state 153


state 126

    (108) funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion . RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER

    RPAR            shift and go to state 154


state 127

    (109) funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion . RPAR LLAVEL bodyblock LLAVER

    RPAR            shift and go to state 155


state 128

    (123) asignarvalorobjeto -> EXCLAMACION LPAR statement RPAR .

    $end            reduce using rule 123 (asignarvalorobjeto -> EXCLAMACION LPAR statement RPAR .)


state 129

    (56) struct -> STRUCT IDENTIFICADOR LLAVEL varblock . LLAVER IDENTIFICADOR PUNTOCOMA
    (35) varblock -> varblock . variable
    (37) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (38) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (39) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (40) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (41) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (42) numerotipo -> . INT
    (43) numerotipo -> . FLOAT
    (44) numerotipo -> . LONG

    LLAVER          shift and go to state 156
    AUTO            shift and go to state 116
    CHAR            shift and go to state 117
    INT             shift and go to state 118
    FLOAT           shift and go to state 119
    LONG            shift and go to state 120

    variable                       shift and go to state 115
    numerotipo                     shift and go to state 14

state 130

    (20) imprimir -> PRINT LPAR valor RPAR .

    $end            reduce using rule 20 (imprimir -> PRINT LPAR valor RPAR .)
    LLAVER          reduce using rule 20 (imprimir -> PRINT LPAR valor RPAR .)
    AUTO            reduce using rule 20 (imprimir -> PRINT LPAR valor RPAR .)
    CHAR            reduce using rule 20 (imprimir -> PRINT LPAR valor RPAR .)
    WHILE           reduce using rule 20 (imprimir -> PRINT LPAR valor RPAR .)
    IF              reduce using rule 20 (imprimir -> PRINT LPAR valor RPAR .)
    FOR             reduce using rule 20 (imprimir -> PRINT LPAR valor RPAR .)
    PRINT           reduce using rule 20 (imprimir -> PRINT LPAR valor RPAR .)
    COUT            reduce using rule 20 (imprimir -> PRINT LPAR valor RPAR .)
    INT             reduce using rule 20 (imprimir -> PRINT LPAR valor RPAR .)
    FLOAT           reduce using rule 20 (imprimir -> PRINT LPAR valor RPAR .)
    LONG            reduce using rule 20 (imprimir -> PRINT LPAR valor RPAR .)
    RETURN          reduce using rule 20 (imprimir -> PRINT LPAR valor RPAR .)


state 131

    (21) imprimir -> COUT MENOR MENOR valor .

    $end            reduce using rule 21 (imprimir -> COUT MENOR MENOR valor .)
    LLAVER          reduce using rule 21 (imprimir -> COUT MENOR MENOR valor .)
    AUTO            reduce using rule 21 (imprimir -> COUT MENOR MENOR valor .)
    CHAR            reduce using rule 21 (imprimir -> COUT MENOR MENOR valor .)
    WHILE           reduce using rule 21 (imprimir -> COUT MENOR MENOR valor .)
    IF              reduce using rule 21 (imprimir -> COUT MENOR MENOR valor .)
    FOR             reduce using rule 21 (imprimir -> COUT MENOR MENOR valor .)
    PRINT           reduce using rule 21 (imprimir -> COUT MENOR MENOR valor .)
    COUT            reduce using rule 21 (imprimir -> COUT MENOR MENOR valor .)
    INT             reduce using rule 21 (imprimir -> COUT MENOR MENOR valor .)
    FLOAT           reduce using rule 21 (imprimir -> COUT MENOR MENOR valor .)
    LONG            reduce using rule 21 (imprimir -> COUT MENOR MENOR valor .)
    RETURN          reduce using rule 21 (imprimir -> COUT MENOR MENOR valor .)


state 132

    (37) variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .

    $end            reduce using rule 37 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    EXCLAMACION     reduce using rule 37 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    AUTO            reduce using rule 37 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    CHAR            reduce using rule 37 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    INT             reduce using rule 37 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    FLOAT           reduce using rule 37 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    LONG            reduce using rule 37 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    ENTERO          reduce using rule 37 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    FLOTANTE        reduce using rule 37 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    CHARACTER       reduce using rule 37 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    STRING          reduce using rule 37 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    TRUE            reduce using rule 37 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    FALSE           reduce using rule 37 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 37 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    ELSE            reduce using rule 37 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    LLAVER          reduce using rule 37 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    WHILE           reduce using rule 37 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    IF              reduce using rule 37 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    FOR             reduce using rule 37 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    PRINT           reduce using rule 37 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    COUT            reduce using rule 37 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)
    RETURN          reduce using rule 37 (variable -> numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA .)


state 133

    (120) asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor .

    $end            reduce using rule 120 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor .)


state 134

    (113) parametrosfuncion -> IDENTIFICADOR . masparametrosfuncion
    (117) masparametrosfuncion -> . COMMA parametrosfuncion
    (118) masparametrosfuncion -> .

    COMMA           shift and go to state 158
    RPAR            reduce using rule 118 (masparametrosfuncion -> .)

    masparametrosfuncion           shift and go to state 157

state 135

    (124) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion . RPAR PUNTOCOMA

    RPAR            shift and go to state 159


state 136

    (39) variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .

    $end            reduce using rule 39 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    EXCLAMACION     reduce using rule 39 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    AUTO            reduce using rule 39 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CHAR            reduce using rule 39 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    INT             reduce using rule 39 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FLOAT           reduce using rule 39 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    LONG            reduce using rule 39 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    ENTERO          reduce using rule 39 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FLOTANTE        reduce using rule 39 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CHARACTER       reduce using rule 39 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    STRING          reduce using rule 39 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    TRUE            reduce using rule 39 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FALSE           reduce using rule 39 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 39 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    ELSE            reduce using rule 39 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    LLAVER          reduce using rule 39 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    WHILE           reduce using rule 39 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IF              reduce using rule 39 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FOR             reduce using rule 39 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    PRINT           reduce using rule 39 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    COUT            reduce using rule 39 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    RETURN          reduce using rule 39 (variable -> AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)


state 137

    (41) variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .

    $end            reduce using rule 41 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    EXCLAMACION     reduce using rule 41 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    AUTO            reduce using rule 41 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    CHAR            reduce using rule 41 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    INT             reduce using rule 41 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    FLOAT           reduce using rule 41 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    LONG            reduce using rule 41 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    ENTERO          reduce using rule 41 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    FLOTANTE        reduce using rule 41 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    CHARACTER       reduce using rule 41 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    STRING          reduce using rule 41 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    TRUE            reduce using rule 41 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    FALSE           reduce using rule 41 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 41 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    ELSE            reduce using rule 41 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    LLAVER          reduce using rule 41 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    WHILE           reduce using rule 41 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    IF              reduce using rule 41 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    FOR             reduce using rule 41 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    PRINT           reduce using rule 41 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    COUT            reduce using rule 41 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)
    RETURN          reduce using rule 41 (variable -> CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA .)


state 138

    (54) while -> WHILE LPAR statement RPAR LLAVEL . bodyblock LLAVER
    (22) bodyblock -> . bodyblock variable
    (23) bodyblock -> . bodyblock while
    (24) bodyblock -> . bodyblock expresionif
    (25) bodyblock -> . bodyblock for
    (26) bodyblock -> . bodyblock imprimir
    (27) bodyblock -> .

    LLAVER          reduce using rule 27 (bodyblock -> .)
    AUTO            reduce using rule 27 (bodyblock -> .)
    CHAR            reduce using rule 27 (bodyblock -> .)
    WHILE           reduce using rule 27 (bodyblock -> .)
    IF              reduce using rule 27 (bodyblock -> .)
    FOR             reduce using rule 27 (bodyblock -> .)
    PRINT           reduce using rule 27 (bodyblock -> .)
    COUT            reduce using rule 27 (bodyblock -> .)
    INT             reduce using rule 27 (bodyblock -> .)
    FLOAT           reduce using rule 27 (bodyblock -> .)
    LONG            reduce using rule 27 (bodyblock -> .)

    bodyblock                      shift and go to state 160

state 139

    (75) statement -> EXCLAMACION LPAR expresion RPAR .

    RPAR            reduce using rule 75 (statement -> EXCLAMACION LPAR expresion RPAR .)


state 140

    (57) expresionif -> IF LPAR condicionif RPAR conllaves . expresionpos
    (59) expresionpos -> . else
    (60) expresionpos -> . elseif
    (61) expresionpos -> .
    (65) else -> . ELSE conllaves
    (66) else -> . ELSE sinllaves
    (62) elseif -> . ELSE IF LPAR condicionif RPAR conllaves else
    (63) elseif -> . ELSE IF LPAR condicionif RPAR sinllaves else
    (64) elseif -> .

  ! reduce/reduce conflict for $end resolved using rule 61 (expresionpos -> .)
  ! reduce/reduce conflict for LLAVER resolved using rule 61 (expresionpos -> .)
  ! reduce/reduce conflict for AUTO resolved using rule 61 (expresionpos -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 61 (expresionpos -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 61 (expresionpos -> .)
  ! reduce/reduce conflict for IF resolved using rule 61 (expresionpos -> .)
  ! reduce/reduce conflict for FOR resolved using rule 61 (expresionpos -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 61 (expresionpos -> .)
  ! reduce/reduce conflict for COUT resolved using rule 61 (expresionpos -> .)
  ! reduce/reduce conflict for INT resolved using rule 61 (expresionpos -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 61 (expresionpos -> .)
  ! reduce/reduce conflict for LONG resolved using rule 61 (expresionpos -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 61 (expresionpos -> .)
    $end            reduce using rule 61 (expresionpos -> .)
    LLAVER          reduce using rule 61 (expresionpos -> .)
    AUTO            reduce using rule 61 (expresionpos -> .)
    CHAR            reduce using rule 61 (expresionpos -> .)
    WHILE           reduce using rule 61 (expresionpos -> .)
    IF              reduce using rule 61 (expresionpos -> .)
    FOR             reduce using rule 61 (expresionpos -> .)
    PRINT           reduce using rule 61 (expresionpos -> .)
    COUT            reduce using rule 61 (expresionpos -> .)
    INT             reduce using rule 61 (expresionpos -> .)
    FLOAT           reduce using rule 61 (expresionpos -> .)
    LONG            reduce using rule 61 (expresionpos -> .)
    RETURN          reduce using rule 61 (expresionpos -> .)
    ELSE            shift and go to state 164

  ! $end            [ reduce using rule 64 (elseif -> .) ]
  ! LLAVER          [ reduce using rule 64 (elseif -> .) ]
  ! AUTO            [ reduce using rule 64 (elseif -> .) ]
  ! CHAR            [ reduce using rule 64 (elseif -> .) ]
  ! WHILE           [ reduce using rule 64 (elseif -> .) ]
  ! IF              [ reduce using rule 64 (elseif -> .) ]
  ! FOR             [ reduce using rule 64 (elseif -> .) ]
  ! PRINT           [ reduce using rule 64 (elseif -> .) ]
  ! COUT            [ reduce using rule 64 (elseif -> .) ]
  ! INT             [ reduce using rule 64 (elseif -> .) ]
  ! FLOAT           [ reduce using rule 64 (elseif -> .) ]
  ! LONG            [ reduce using rule 64 (elseif -> .) ]
